RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x2448174] 0x2444c74 (TOC=0x24501c0)
·! PPU: OPD*: [0x244817c] 0x2444ca0 (TOC=0x24501c0)
·! PPU: OPD*: [0x2448184] 0x2444f6c (TOC=0x24501c0)
·! PPU: OPD*: [0x244818c] 0x24451c4 (TOC=0x24501c0)
·! PPU: OPD*: [0x2448194] 0x24454e0 (TOC=0x24501c0)
·! PPU: OPD*: [0x244819c] 0x2445744 (TOC=0x24501c0)
·! PPU: OPD*: [0x24481a4] 0x24459a8 (TOC=0x24501c0)
·! PPU: OPD*: [0x24481ac] 0x2445da0 (TOC=0x24501c0)
·! PPU: OPD*: [0x24481b4] 0x24460b0 (TOC=0x24501c0)
·! PPU: Function analysis: 72 functions (252 enqueued)
·W LDR: Loading library: libsysutil_avconf_ext.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3b84, p_memsz=0x3b84, flags=0x400005
·W LDR: **** Loaded to 0x2449000 (size=0x3b84)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3b90, p_filesz=0x1b4, p_memsz=0x1dc, flags=0x600006
·W LDR: **** Loaded to 0x244d000 (size=0x1dc)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1f68, p_memsz=0x0, flags=0x0
·W LDR: Library cellAvconfExt_Library (rtoc=0x2455190):
·! LDR: ** Special: &[0xD7F43016] at 0x244c820
·! LDR: ** Special: &[0x6D0F6CAE] at 0x244d098
·! LDR: ** Exported module 'cellSysutilAvconfExt' (0x0, 0x0, 0x2c000001, 0x2009001a)
·! LDR: **** cellSysutilAvconfExt export: [cellAudioOutUnregisterDevice] at 0x244d0e0
·! LDR: **** cellSysutilAvconfExt export: [0x0F8ABE05] at 0x244d0c0
·! LDR: **** cellSysutilAvconfExt export: [cellAudioOutGetDeviceInfo2] at 0x244d0d8
·! LDR: **** cellSysutilAvconfExt export: [0x1A324E03] at 0x244d158
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutSetXVColor] at 0x244d120
·! LDR: **** cellSysutilAvconfExt export: [0x21036F4E] at 0x244d128
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutSetupDisplay] at 0x244d118
·! LDR: **** cellSysutilAvconfExt export: [0x2BAF4A33] at 0x244d110
·! LDR: **** cellSysutilAvconfExt export: [0x341D9459] at 0x244d150
·! LDR: **** cellSysutilAvconfExt export: [cellAudioInGetDeviceInfo] at 0x244d0f8
·! LDR: **** cellSysutilAvconfExt export: [0x44D2BA34] at 0x244d0c8
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutConvertCursorColor] at 0x244d178
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutGetGamma] at 0x244d140
·! LDR: **** cellSysutilAvconfExt export: [cellAudioInGetAvailableDeviceInfo] at 0x244d0f0
·! LDR: **** cellSysutilAvconfExt export: [0x9FAA12BE] at 0x244d130
·! LDR: **** cellSysutilAvconfExt export: [cellAudioOutGetAvailableDeviceInfo] at 0x244d168
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutSetGamma] at 0x244d148
·! LDR: **** cellSysutilAvconfExt export: [cellAudioOutRegisterDevice] at 0x244d160
·! LDR: **** cellSysutilAvconfExt export: [cellAudioOutSetDeviceMode] at 0x244d0e8
·! LDR: **** cellSysutilAvconfExt export: [cellAudioInSetDeviceMode] at 0x244d108
·! LDR: **** cellSysutilAvconfExt export: [cellAudioInRegisterDevice] at 0x244d170
·! LDR: **** cellSysutilAvconfExt export: [0xFA611DF4] at 0x244d0d0
·! LDR: **** cellSysutilAvconfExt export: [cellAudioInUnregisterDevice] at 0x244d100
·! LDR: **** cellSysutilAvconfExt export: [cellVideoOutGetScreenSize] at 0x244d138
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x244bf98
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x244bfd0
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x244c008
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x244c040
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x244c078
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x244c0b0
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x244c0e8
·! LDR: **** cellSysutil import: [cellSysutil_505FA917] -> 0x244c120
·! LDR: **** cellSysutil import: [cellVideoOutGetConvertCursorColorInfo] -> 0x244c158
·! LDR: **** cellSysutil import: [cellSysutil_58B963E5] -> 0x244c190
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x244c1c8
·! LDR: **** cellSysutil import: [cellSysutil_6AF9FD89] -> 0x244c200
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x244c238
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x244c270
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x244c2a8
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x244c2e0
·! LDR: **** cellSysutil import: [cellSysutil_79EFF338] -> 0x244c318
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x244c350
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x244c388
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x244c3c0
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x244c3f8
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x244c430
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x244c468
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x244c4a0
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x244c4d8
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x244c510
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x244c548
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x244c580
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x244c5b8
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x244c5f0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x244c628
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x244c660
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x244c698
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x244c6d0
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x244c708
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x244c740
·! PPU: OPD*: [0x244d0b0] 0x2449000 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0b8] 0x244bf74 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0c0] 0x24495e0 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0c8] 0x2449b2c (TOC=0x2455190)
·! PPU: OPD*: [0x244d0d0] 0x2449c68 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0d8] 0x2449dac (TOC=0x2455190)
·! PPU: OPD*: [0x244d0e0] 0x2449ef4 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0e8] 0x244a014 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0f0] 0x244a114 (TOC=0x2455190)
·! PPU: OPD*: [0x244d0f8] 0x244a2a0 (TOC=0x2455190)
·! PPU: OPD*: [0x244d100] 0x244a3e8 (TOC=0x2455190)
·! PPU: OPD*: [0x244d108] 0x244a508 (TOC=0x2455190)
·! PPU: OPD*: [0x244d110] 0x244a620 (TOC=0x2455190)
·! PPU: OPD*: [0x244d118] 0x244a858 (TOC=0x2455190)
·! PPU: OPD*: [0x244d120] 0x244a9b0 (TOC=0x2455190)
·! PPU: OPD*: [0x244d128] 0x244ac50 (TOC=0x2455190)
·! PPU: OPD*: [0x244d130] 0x244ad7c (TOC=0x2455190)
·! PPU: OPD*: [0x244d138] 0x244af28 (TOC=0x2455190)
·! PPU: OPD*: [0x244d140] 0x244b050 (TOC=0x2455190)
·! PPU: OPD*: [0x244d148] 0x244b16c (TOC=0x2455190)
·! PPU: OPD*: [0x244d150] 0x244b298 (TOC=0x2455190)
·! PPU: OPD*: [0x244d158] 0x244b3a8 (TOC=0x2455190)
·! PPU: OPD*: [0x244d160] 0x244b4b8 (TOC=0x2455190)
·! PPU: OPD*: [0x244d168] 0x244b6a8 (TOC=0x2455190)
·! PPU: OPD*: [0x244d170] 0x244b844 (TOC=0x2455190)
·! PPU: OPD*: [0x244d178] 0x244bac8 (TOC=0x2455190)
·! PPU: Function analysis: 67 functions (256 enqueued)
·W LDR: Loading library: libsysutil_bgdl.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1340, p_memsz=0x1340, flags=0x400005
·W LDR: **** Loaded to 0x244e000 (size=0x1340)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1340, p_filesz=0x114, p_memsz=0x13c, flags=0x600006
·W LDR: **** Loaded to 0x2450000 (size=0x13c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1080, p_memsz=0x0, flags=0x0
·W LDR: Library cellBGDLUtility (rtoc=0x24580f0):
·! LDR: ** Special: [0xBC9A0086] at 0x24500b8
·! LDR: ** Special: [0xAB779874] at 0x24500b0
·! LDR: ** Special: [0x3AB9A95E] at 0x24500b0
·! LDR: ** Special: &[0xD7F43016] at 0x244f0f0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x2450088
·! LDR: ** Exported module 'cellBGDLUtility' (0x0, 0x0, 0x2c000001, 0x20090016)
·! LDR: **** cellBGDLUtility export: [cellBGDLGetInfo2] at 0x24500d0
·! LDR: **** cellBGDLUtility export: [cellBGDLGetInfo] at 0x24500d8
·! LDR: **** cellBGDLUtility export: [cellBGDLGetMode] at 0x24500c0
·! LDR: **** cellBGDLUtility export: [cellBGDLSetMode] at 0x24500c8
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x244e94c
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x244e984
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x244e9bc
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x244e9f4
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x244ea2c
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x244ea64
·! LDR: **** cellSysutil import: [cellSysutil_4986187C] -> 0x244ea9c
·! LDR: **** cellSysutil import: [cellSysutil_505FA917] -> 0x244ead4
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x244eb0c
·! LDR: **** cellSysutil import: [cellSysutil_6AF9FD89] -> 0x244eb44
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x244eb7c
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x244ebb4
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x244ebec
·! LDR: **** cellSysutil import: [cellSysutil_79EFF338] -> 0x244ec24
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x244ec5c
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x244ec94
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x244eccc
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x244ed04
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x244ed3c
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x244ed74
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x244edac
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x244ede4
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x244ee1c
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x244ee54
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x244ee8c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x244eec4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x244eefc
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x244ef34
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x244ef6c
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x244efa4
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x244efdc
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x244f014
·! PPU: OPD*: [0x24500a0] 0x244e000 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500a8] 0x244e928 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500b0] 0x244e1ec (TOC=0x24580f0)
·! PPU: OPD*: [0x24500b8] 0x244e210 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500c0] 0x244e550 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500c8] 0x244e650 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500d0] 0x244e8f0 (TOC=0x24580f0)
·! PPU: OPD*: [0x24500d8] 0x244e90c (TOC=0x24580f0)
·! PPU: Function analysis: 39 functions (77 enqueued)
·W LDR: Loading library: libsysutil_cross_controller.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x13f0, p_memsz=0x13f0, flags=0x400005
·W LDR: **** Loaded to 0x2451000 (size=0x13f0)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x13f0, p_filesz=0x104, p_memsz=0x160, flags=0x600006
·W LDR: **** Loaded to 0x2453000 (size=0x160)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x10b0, p_memsz=0x0, flags=0x0
·W LDR: Library cellCrossControllerLibrary (rtoc=0x245b0e0):
·! LDR: ** Special: [0xBC9A0086] at 0x24530ac
·! LDR: ** Special: [0xAB779874] at 0x24530a4
·! LDR: ** Special: [0x3AB9A95E] at 0x24530a4
·! LDR: ** Special: &[0xD7F43016] at 0x2452200
·! LDR: ** Special: &[0x6D0F6CAE] at 0x2453074
·! LDR: ** Exported module 'cellCrossController' (0x0, 0x0, 0x2c000001, 0x20090013)
·! LDR: **** cellCrossController export: [0x37E1F502] at 0x24530d4
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x2451b6c
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x2451ba4
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x2451bdc
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x2451c14
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x2451c4c
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x2451c84
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x2451cbc
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x2451cf4
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x2451d2c
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x2451d64
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x2451d9c
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x2451dd4
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x2451e0c
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x2451e44
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x2451e7c
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x2451eb4
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x2451eec
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x2451f24
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x2451f5c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x2451f94
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x2451fcc
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x2452004
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x245203c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x2452074
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x24520ac
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x24520e4
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x245211c
·! PPU: OPD*: [0x2453094] 0x2451000 (TOC=0x245b0e0)
·! PPU: OPD*: [0x245309c] 0x2451b48 (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530a4] 0x24511a4 (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530ac] 0x24511cc (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530b4] 0x2451354 (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530bc] 0x2451364 (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530c4] 0x2451600 (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530cc] 0x24516ec (TOC=0x245b0e0)
·! PPU: OPD*: [0x24530d4] 0x24518c0 (TOC=0x245b0e0)
·! PPU: Function analysis: 43 functions (79 enqueued)
·W LDR: Loading library: libsysutil_dec_psnvideo.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x8850, p_memsz=0x8850, flags=0x400005
·W LDR: **** Loaded to 0x2454000 (size=0x8850)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x8850, p_filesz=0x1e4, p_memsz=0x25c, flags=0x600006
·W LDR: **** Loaded to 0x245d000 (size=0x25c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x8970, p_memsz=0x0, flags=0x0
·W LDR: Library cellDecPsnvideoUtility (rtoc=0x24651c0):
·! LDR: ** Special: &[0xD7F43016] at 0x245aba0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x245d090
·! LDR: ** Exported module 'cellDecPsnvideoUtility' (0x0, 0x0, 0x2c000001, 0x20090014)
·! LDR: **** cellDecPsnvideoUtility export: [0x05152522] at 0x245d114
·! LDR: **** cellDecPsnvideoUtility export: [0x1702D114] at 0x245d0e4
·! LDR: **** cellDecPsnvideoUtility export: [0x2B68C241] at 0x245d124
·! LDR: **** cellDecPsnvideoUtility export: [0x30555A9C] at 0x245d16c
·! LDR: **** cellDecPsnvideoUtility export: [0x3DC47B71] at 0x245d11c
·! LDR: **** cellDecPsnvideoUtility export: [0x3E96C348] at 0x245d12c
·! LDR: **** cellDecPsnvideoUtility export: [0x42AA294E] at 0x245d0cc
·! LDR: **** cellDecPsnvideoUtility export: [0x4C6FF56E] at 0x245d1a4
·! LDR: **** cellDecPsnvideoUtility export: [0x4FB7E4D5] at 0x245d19c
·! LDR: **** cellDecPsnvideoUtility export: [0x55C5280D] at 0x245d15c
·! LDR: **** cellDecPsnvideoUtility export: [0x66130F5D] at 0x245d18c
·! LDR: **** cellDecPsnvideoUtility export: [0x6AAA1E97] at 0x245d0fc
·! LDR: **** cellDecPsnvideoUtility export: [0x7321BADB] at 0x245d0f4
·! LDR: **** cellDecPsnvideoUtility export: [0x745DB631] at 0x245d1ac
·! LDR: **** cellDecPsnvideoUtility export: [0x74D32DAF] at 0x245d17c
·! LDR: **** cellDecPsnvideoUtility export: [0x7A33E82A] at 0x245d13c
·! LDR: **** cellDecPsnvideoUtility export: [0x802A1BE8] at 0x245d154
·! LDR: **** cellDecPsnvideoUtility export: [0x9278A8AB] at 0x245d134
·! LDR: **** cellDecPsnvideoUtility export: [0x9D935729] at 0x245d144
·! LDR: **** cellDecPsnvideoUtility export: [0xA22DBEA5] at 0x245d0ec
·! LDR: **** cellDecPsnvideoUtility export: [0xAA5A7DEF] at 0x245d0c4
·! LDR: **** cellDecPsnvideoUtility export: [0xAD873915] at 0x245d174
·! LDR: **** cellDecPsnvideoUtility export: [0xAFCB91BC] at 0x245d0bc
·! LDR: **** cellDecPsnvideoUtility export: [0xB4338C59] at 0x245d184
·! LDR: **** cellDecPsnvideoUtility export: [0xB489C8C3] at 0x245d194
·! LDR: **** cellDecPsnvideoUtility export: [0xC2E45C8B] at 0x245d14c
·! LDR: **** cellDecPsnvideoUtility export: [0xD42475CF] at 0x245d104
·! LDR: **** cellDecPsnvideoUtility export: [0xD89A6BCE] at 0x245d164
·! LDR: **** cellDecPsnvideoUtility export: [0xED2CBC23] at 0x245d0d4
·! LDR: **** cellDecPsnvideoUtility export: [0xF1219EF4] at 0x245d10c
·! LDR: **** cellDecPsnvideoUtility export: [0xF50F41C4] at 0x245d0dc
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x245a384
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x245a3bc
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x245a3f4
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x245a42c
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x245a464
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x245a49c
·! LDR: **** cellSysutil import: [0x51E7CC21] -> 0x245a4d4
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x245a50c
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x245a544
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x245a57c
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x245a5b4
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x245a5ec
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x245a624
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x245a65c
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x245a694
·! LDR: **** cellSysutil import: [0xBC00D5EF] -> 0x245a6cc
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x245a704
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x245a73c
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x245a774
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x245a7ac
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x245a7e4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x245a81c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x245a854
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x245a88c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x245a8c4
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x245a8fc
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x245a934
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x245a96c
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x245a9a4
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x245a9dc
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x245aa14
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x245aa4c
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x245aa84
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x245aabc
·! PPU: OPD*: [0x245d0ac] 0x2454000 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0b4] 0x245a360 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0bc] 0x2454ec0 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0c4] 0x2455204 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0cc] 0x24554b4 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0d4] 0x2455684 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0dc] 0x2455854 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0e4] 0x2455a24 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0ec] 0x2455bf4 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0f4] 0x2456244 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d0fc] 0x2456464 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d104] 0x2456868 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d10c] 0x2456fd8 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d114] 0x24575b8 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d11c] 0x2457788 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d124] 0x2457b14 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d12c] 0x2457e50 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d134] 0x24581dc (TOC=0x24651c0)
·! PPU: OPD*: [0x245d13c] 0x24583f8 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d144] 0x2458614 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d14c] 0x2458808 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d154] 0x24589d8 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d15c] 0x2458ba8 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d164] 0x2458d48 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d16c] 0x2459060 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d174] 0x2459230 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d17c] 0x2459440 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d184] 0x2459650 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d18c] 0x2459848 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d194] 0x2459a80 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d19c] 0x2459c50 (TOC=0x24651c0)
·! PPU: OPD*: [0x245d1a4] 0x2459e7c (TOC=0x24651c0)
·! PPU: OPD*: [0x245d1ac] 0x245a01c (TOC=0x24651c0)
·! PPU: Function analysis: 68 functions (416 enqueued)
·W LDR: Loading library: libsysutil_dtcp_ip.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x8740, p_memsz=0x8740, flags=0x400005
·W LDR: **** Loaded to 0x245e000 (size=0x8740)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x8740, p_filesz=0x1f4, p_memsz=0x28c, flags=0x600006
·W LDR: **** Loaded to 0x2467000 (size=0x28c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xac50, p_memsz=0x0, flags=0x0
·W LDR: **** RELOCATION(57): 0x245e286 <- 0x1c8a (0x2467228)
·W LDR: **** RELOCATION(57): 0x245e6ee <- 0x1c8a (0x2467228)
·W LDR: **** RELOCATION(57): 0x245eb9e <- 0x1c8a (0x2467228)
