HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203eccbc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203ed638, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203ed644, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6d9)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6d8)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6db)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6da)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6dd)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6dc)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203ee090, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203ee09c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203eea18, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203eea24, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203ef398, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203ef3a4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6df)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6de)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6e1)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6e0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6e3)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6e2)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203efdf8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203efe04, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f0778, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f0784, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f1100, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f110c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6e5)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6e4)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6e7)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6e6)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6e9)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6e8)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f1b58, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f1b64, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f24e0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f24ec, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f2e60, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f2e6c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6eb)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ea)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6ed)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ec)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6ef)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ee)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f38c0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f38cc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f4240, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f424c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f4bc8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f4bd4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6f1)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6f0)
TTY: SERIOUS ERROR: OUT OF PPU MEMORY ALLOCATING 537735728 BYTES - ATTEMPTING RECOVERY!!\n
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6f3)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6f2)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6f5)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6f4)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f5620, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f562c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f5fa8, attr=*0xd00df5b0)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f5fb4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203f6928, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203f6934, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6f7)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6f6)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6f9)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6f8)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6fb)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6fa)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
