RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x25ea354] 0x25e14e4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea35c] 0x25e1550 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea364] 0x25e15c8 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea36c] 0x25e162c (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea374] 0x25e16a4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea37c] 0x25e1730 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea384] 0x25e17d0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea38c] 0x25e1840 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea394] 0x25e18a0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea39c] 0x25e18c0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3a4] 0x25e18e0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3ac] 0x25e1994 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3b4] 0x25e1bcc (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3bc] 0x25e1bdc (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3c4] 0x25e1bec (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3cc] 0x25e1cac (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3d4] 0x25e1d5c (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3dc] 0x25e2578 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3e4] 0x25e2e24 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3ec] 0x25e36d0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3f4] 0x25e4250 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea3fc] 0x25e4978 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea404] 0x25e5158 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea40c] 0x25e58e8 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea414] 0x25e5fdc (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea41c] 0x25e66e0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea424] 0x25e6fe4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea42c] 0x25e77f0 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea434] 0x25e7f44 (TOC=0x25f2440)
·! PPU: Function analysis: 76 functions (183 enqueued)
·W LDR: Loading library: libsysutil_photo_decode.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x19b8, p_memsz=0x19b8, flags=0x400005
·W LDR: **** Loaded to 0x25eb000 (size=0x19b8)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x19c0, p_filesz=0x144, p_memsz=0x1a0, flags=0x600006
·W LDR: **** Loaded to 0x25ed000 (size=0x1a0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x15d8, p_memsz=0x0, flags=0x0
·W LDR: Library cellPhotoDecode_Library (rtoc=0x25f5120):
·! LDR: ** Special: [0xBC9A0086] at 0x25ed0d0
·! LDR: ** Special: [0xAB779874] at 0x25ed0c8
·! LDR: ** Special: [0x3AB9A95E] at 0x25ed0c8
·! LDR: ** Special: &[0xD7F43016] at 0x25ec680
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25ed098
·! LDR: ** Exported module 'cellPhotoDecodeUtil' (0x0, 0x0, 0x2c000001, 0x20090016)
·! LDR: **** cellPhotoDecodeUtil export: [cellPhotoDecodeInitialize2] at 0x25ed100
·! LDR: **** cellPhotoDecodeUtil export: [cellPhotoDecodeFromFile] at 0x25ed0e8
·! LDR: **** cellPhotoDecodeUtil export: [cellPhotoDecodeInitialize] at 0x25ed108
·! LDR: **** cellPhotoDecodeUtil export: [cellPhotoDecodeFinalize] at 0x25ed0f8
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25ebdf8
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25ebe30
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25ebe68
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25ebea0
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25ebed8
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25ebf10
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25ebf48
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25ebf80
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25ebfb8
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25ebff0
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25ec028
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25ec060
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25ec098
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25ec0d0
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25ec108
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25ec140
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25ec178
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25ec1b0
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25ec1e8
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25ec220
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25ec258
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25ec290
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x25ec2c8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x25ec300
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x25ec338
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25ec370
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x25ec3a8
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x25ec3e0
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25ec418
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25ec450
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x25ec488
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25ec4c0
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x25ec4f8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x25ec530
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25ec568
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x25ec5a0
·! PPU: OPD*: [0x25ed0b8] 0x25eb000 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0c0] 0x25ebdd4 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0c8] 0x25eb1f0 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0d0] 0x25eb214 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0d8] 0x25eb300 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0e0] 0x25eb310 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0e8] 0x25eb650 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0f0] 0x25eb670 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed0f8] 0x25ebd6c (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed100] 0x25ebd88 (TOC=0x25f5120)
·! PPU: OPD*: [0x25ed108] 0x25ebdac (TOC=0x25f5120)
·! PPU: Function analysis: 44 functions (84 enqueued)
·W LDR: Loading library: libsysutil_photo_export.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d68, p_memsz=0x1d68, flags=0x400005
·W LDR: **** Loaded to 0x25ee000 (size=0x1d68)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d70, p_filesz=0x174, p_memsz=0x1f0, flags=0x600006
·W LDR: **** Loaded to 0x25f0000 (size=0x1f0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x16c8, p_memsz=0x0, flags=0x0
·W LDR: Library cellPhotoUtility (rtoc=0x25f8150):
·! LDR: ** Special: [0xBC9A0086] at 0x25f00d0
·! LDR: ** Special: [0xAB779874] at 0x25f00c8
·! LDR: ** Special: [0x3AB9A95E] at 0x25f00c8
·! LDR: ** Special: &[0xD7F43016] at 0x25efa20
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25f0098
·! LDR: ** Exported module 'cellPhotoUtility' (0x0, 0x0, 0x2c000001, 0x20090016)
·! LDR: **** cellPhotoUtility export: [cellPhotoExportInitialize2] at 0x25f0120
·! LDR: **** cellPhotoUtility export: [cellPhotoExportFromFile] at 0x25f0138
·! LDR: **** cellPhotoUtility export: [cellPhotoFinalize] at 0x25f00f8
·! LDR: **** cellPhotoUtility export: [cellPhotoRegistFromFile] at 0x25f0108
·! LDR: **** cellPhotoUtility export: [cellPhotoExportInitialize] at 0x25f0128
·! LDR: **** cellPhotoUtility export: [cellPhotoInitialize] at 0x25f0100
·! LDR: **** cellPhotoUtility export: [cellPhotoExportFromFileWithCopy] at 0x25f0130
·! LDR: **** cellPhotoUtility export: [cellPhotoExportProgress] at 0x25f0110
·! LDR: **** cellPhotoUtility export: [cellPhotoExportFinalize] at 0x25f0118
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25ef194
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25ef1cc
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25ef204
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25ef23c
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25ef274
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25ef2ac
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25ef2e4
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25ef31c
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25ef354
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25ef38c
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25ef3c4
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25ef3fc
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25ef434
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25ef46c
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25ef4a4
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25ef4dc
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25ef514
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25ef54c
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25ef584
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25ef5bc
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25ef5f4
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25ef62c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x25ef664
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x25ef69c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x25ef6d4
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25ef70c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x25ef744
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x25ef77c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25ef7b4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25ef7ec
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x25ef824
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25ef85c
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x25ef894
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x25ef8cc
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25ef904
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x25ef93c
·! PPU: OPD*: [0x25f00b8] 0x25ee000 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00c0] 0x25ef170 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00c8] 0x25ee2a4 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00d0] 0x25ee2c8 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00d8] 0x25ee438 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00e0] 0x25ee448 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00e8] 0x25ee458 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00f0] 0x25ee4fc (TOC=0x25f8150)
·! PPU: OPD*: [0x25f00f8] 0x25eed70 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0100] 0x25eedb8 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0108] 0x25eee00 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0110] 0x25eee50 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0118] 0x25eee98 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0120] 0x25eeee0 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0128] 0x25eef30 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0130] 0x25eef78 (TOC=0x25f8150)
·! PPU: OPD*: [0x25f0138] 0x25ef074 (TOC=0x25f8150)
·! PPU: Function analysis: 57 functions (110 enqueued)
·W LDR: Loading library: libsysutil_photo_export2.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x2540, p_memsz=0x2540, flags=0x400005
·W LDR: **** Loaded to 0x25f1000 (size=0x2540)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x2540, p_filesz=0x154, p_memsz=0x1d0, flags=0x600006
·W LDR: **** Loaded to 0x25f4000 (size=0x1d0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x28b0, p_memsz=0x0, flags=0x0
·W LDR: Library cellPhotoUtility2 (rtoc=0x25fc130):
·! LDR: ** Special: [0xBC9A0086] at 0x25f40d0
·! LDR: ** Special: [0xAB779874] at 0x25f40c8
·! LDR: ** Special: [0x3AB9A95E] at 0x25f40c8
·! LDR: ** Special: &[0xD7F43016] at 0x25f30a0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25f4098
·! LDR: ** Exported module 'cellPhotoUtility2' (0x0, 0x0, 0x2c000001, 0x20090016)
·! LDR: **** cellPhotoUtility2 export: [0x025C3010] at 0x25f40f8
·! LDR: **** cellPhotoUtility2 export: [0x1CD854D6] at 0x25f4118
·! LDR: **** cellPhotoUtility2 export: [0x4107CEAF] at 0x25f4110
·! LDR: **** cellPhotoUtility2 export: [0x47A255F8] at 0x25f4120
·! LDR: **** cellPhotoUtility2 export: [0x7A6ACCA3] at 0x25f4100
·! LDR: **** cellPhotoUtility2 export: [0xAC77650F] at 0x25f4108
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25f2818
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25f2850
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25f2888
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25f28c0
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25f28f8
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25f2930
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25f2968
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25f29a0
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25f29d8
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25f2a10
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25f2a48
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25f2a80
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25f2ab8
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25f2af0
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25f2b28
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25f2b60
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25f2b98
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25f2bd0
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25f2c08
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25f2c40
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25f2c78
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25f2cb0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x25f2ce8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x25f2d20
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x25f2d58
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25f2d90
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x25f2dc8
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x25f2e00
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25f2e38
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25f2e70
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x25f2ea8
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25f2ee0
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x25f2f18
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x25f2f50
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25f2f88
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x25f2fc0
·! PPU: OPD*: [0x25f40b8] 0x25f1000 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40c0] 0x25f27f4 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40c8] 0x25f12ec (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40d0] 0x25f1310 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40d8] 0x25f1520 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40e0] 0x25f1530 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40e8] 0x25f1540 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40f0] 0x25f1674 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f40f8] 0x25f26cc (TOC=0x25fc130)
·! PPU: OPD*: [0x25f4100] 0x25f26ec (TOC=0x25fc130)
·! PPU: OPD*: [0x25f4108] 0x25f270c (TOC=0x25fc130)
·! PPU: OPD*: [0x25f4110] 0x25f2734 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f4118] 0x25f2754 (TOC=0x25fc130)
·! PPU: OPD*: [0x25f4120] 0x25f27a4 (TOC=0x25fc130)
·! PPU: Function analysis: 58 functions (106 enqueued)
·W LDR: Loading library: libsysutil_photo_import.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1858, p_memsz=0x1858, flags=0x400005
·W LDR: **** Loaded to 0x25f5000 (size=0x1858)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1860, p_filesz=0x134, p_memsz=0x7e0, flags=0x600006
·W LDR: **** Loaded to 0x25f7000 (size=0x7e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1458, p_memsz=0x0, flags=0x0
·W LDR: Library cellPhotoImport_Library (rtoc=0x25ff110):
·! LDR: ** Special: [0xBC9A0086] at 0x25f70d4
·! LDR: ** Special: [0xAB779874] at 0x25f70cc
·! LDR: ** Special: [0x3AB9A95E] at 0x25f70cc
·! LDR: ** Special: &[0xD7F43016] at 0x25f64e0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25f709c
·! LDR: ** Exported module 'cellPhotoImportUtil' (0x0, 0x0, 0x2c000001, 0x20090017)
·! LDR: **** cellPhotoImportUtil export: [cellPhotoImport] at 0x25f70fc
·! LDR: **** cellPhotoImportUtil export: [cellPhotoImport2] at 0x25f70f4
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x25f5c1c
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25f5c54
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25f5c8c
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25f5cc4
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25f5cfc
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25f5d34
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25f5d6c
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25f5da4
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25f5ddc
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25f5e14
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25f5e4c
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25f5e84
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25f5ebc
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25f5ef4
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25f5f2c
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25f5f64
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25f5f9c
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25f5fd4
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25f600c
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25f6044
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25f607c
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25f60b4
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25f60ec
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x25f6124
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x25f615c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x25f6194
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25f61cc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x25f6204
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x25f623c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25f6274
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25f62ac
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x25f62e4
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25f631c
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x25f6354
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x25f638c
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25f63c4
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x25f63fc
·! PPU: OPD*: [0x25f70bc] 0x25f5000 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70c4] 0x25f5bf8 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70cc] 0x25f5214 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70d4] 0x25f5238 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70dc] 0x25f5334 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70e4] 0x25f5344 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70ec] 0x25f5388 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70f4] 0x25f5ba4 (TOC=0x25ff110)
·! PPU: OPD*: [0x25f70fc] 0x25f5bd0 (TOC=0x25ff110)
·! PPU: Function analysis: 44 functions (78 enqueued)
·W LDR: Loading library: libsysutil_photo_network_sharing.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x2058, p_memsz=0x2058, flags=0x400005
·W LDR: **** Loaded to 0x25f8000 (size=0x2058)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x2060, p_filesz=0x194, p_memsz=0x1a5c, flags=0x600006
·W LDR: **** Loaded to 0x25fb000 (size=0x1a5c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1848, p_memsz=0x0, flags=0x0
·W LDR: Library cellPhotoNetSharingUtil (rtoc=0x2603170):
·! LDR: ** Special: [0xBC9A0086] at 0x25fb114
·! LDR: ** Special: [0xAB779874] at 0x25fb10c
·! LDR: ** Special: [0x3AB9A95E] at 0x25fb10c
·! LDR: ** Special: &[0xD7F43016] at 0x25f9d80
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25fb094
·! LDR: ** Exported module 'cellPhotoNetSharingUtil' (0x0, 0x0, 0x2c000001, 0x20090019)
·! LDR: **** cellPhotoNetSharingUtil export: [0x7173C1E4] at 0x25fb144
·! LDR: **** cellPhotoNetSharingUtil export: [0xA8895AF5] at 0x25fb12c
·! LDR: **** cellPhotoNetSharingUtil export: [0xB27CB9C5] at 0x25fb124
·! LDR: **** cellPhotoNetSharingUtil export: [0xB3FBD3DF] at 0x25fb11c
·! LDR: **** cellPhotoNetSharingUtil export: [0xBA754398] at 0x25fb134
·! LDR: **** cellPhotoNetSharingUtil export: [0xD2FDB4C5] at 0x25fb14c
·! LDR: **** cellPhotoNetSharingUtil export: [0xE3CE14E9] at 0x25fb13c
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x25f952c
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25f9564
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25f959c
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25f95d4
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25f960c
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25f9644
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25f967c
