RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xf11d30] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d38] 0x2f8bf4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d40] 0x2f8c48 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d48] 0x2f8ea8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d50] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d58] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d60] 0x2f8f28 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d68] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d70] 0x2f8fa4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d78] 0x2f8fcc (TOC=0xf3a240)
·! PPU: OPD: [0xf11d80] 0x2f9050 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d88] 0x2f906c (TOC=0xf3a240)
·! PPU: OPD: [0xf11d90] 0x2f90c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d98] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11da0] 0x2f9328 (TOC=0xf3a240)
·! PPU: OPD: [0xf11da8] 0x2f9394 (TOC=0xf3a240)
·! PPU: OPD: [0xf11db0] 0x2f93c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11db8] 0x2f9410 (TOC=0xf3a240)
·! PPU: OPD: [0xf11dc0] 0x2f9894 (TOC=0xf3a240)
·! PPU: OPD: [0xf11dc8] 0x2f98b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11dd0] 0x2f98d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11dd8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11de0] 0xba0850 (TOC=0xf3a240)
·! PPU: OPD: [0xf11de8] 0xba0870 (TOC=0xf3a240)
·! PPU: OPD: [0xf11df0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11df8] 0x2f8fc4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e00] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e08] 0x2f9be8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e10] 0x2f9c48 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e18] 0x2f9c84 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e20] 0x2f9d50 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e28] 0x2f9db0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e30] 0x2fa4a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e38] 0x2fa5fc (TOC=0xf3a240)
·! PPU: OPD: [0xf11e40] 0x2fa650 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e48] 0x2fa658 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e50] 0x2fa6a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e58] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e60] 0x2fa770 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e68] 0x2fa7b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e70] 0x2fa838 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e78] 0x2faae8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e80] 0x2fb7c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e88] 0x2fbf18 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e90] 0x2fbf78 (TOC=0xf3a240)
·! PPU: OPD: [0xf11e98] 0x2fc010 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ea0] 0x2fc0c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ea8] 0x2fc250 (TOC=0xf3a240)
·! PPU: OPD: [0xf11eb0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11eb8] 0x2fa770 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ec0] 0x2fc3bc (TOC=0xf3a240)
·! PPU: OPD: [0xf11ec8] 0x2fc3e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ed0] 0x2fc47c (TOC=0xf3a240)
·! PPU: OPD: [0xf11ed8] 0x2fcc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ee0] 0x2fde18 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ee8] 0x2fef7c (TOC=0xf3a240)
·! PPU: OPD: [0xf11ef0] 0x2ff014 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ef8] 0x2ff0d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f00] 0x2ff468 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f08] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f10] 0x2ff680 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f18] 0x2ff6c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f20] 0x2ff6f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f28] 0x2ffa74 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f30] 0x2ffaa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f38] 0x2ffb0c (TOC=0xf3a240)
·! PPU: OPD: [0xf11f40] 0x2ffd84 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f48] 0x2ffe08 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f50] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f58] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f60] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f68] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f70] 0x2ffed8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f78] 0x300080 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f80] 0x3002f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f88] 0x300354 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f90] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11f98] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fa0] 0x300438 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fa8] 0x3004c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fb0] 0x300560 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fb8] 0x300614 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fc0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fc8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fd0] 0x300734 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fd8] 0x300778 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fe0] 0x300830 (TOC=0xf3a240)
·! PPU: OPD: [0xf11fe8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ff0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ff8] 0x300c80 (TOC=0xf3a240)
·! PPU: OPD: [0xf12000] 0x300d08 (TOC=0xf3a240)
·! PPU: OPD: [0xf12008] 0x300da4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12010] 0x300e98 (TOC=0xf3a240)
·! PPU: OPD: [0xf12018] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12020] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12028] 0x300f1c (TOC=0xf3a240)
·! PPU: OPD: [0xf12030] 0x300f9c (TOC=0xf3a240)
·! PPU: OPD: [0xf12038] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12040] 0x301014 (TOC=0xf3a240)
·! PPU: OPD: [0xf12048] 0x3010d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12050] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12058] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12060] 0x301154 (TOC=0xf3a240)
·! PPU: OPD: [0xf12068] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12070] 0x3011d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12078] 0x301294 (TOC=0xf3a240)
·! PPU: OPD: [0xf12080] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12088] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12090] 0x301318 (TOC=0xf3a240)
·! PPU: OPD: [0xf12098] 0x301398 (TOC=0xf3a240)
·! PPU: OPD: [0xf120a0] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf120a8] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf120b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf120b8] 0x2d8448 (TOC=0xf3a240)
·! PPU: OPD: [0xf120c0] 0x2f9c48 (TOC=0xf3a240)
·! PPU: OPD: [0xf120c8] 0x301428 (TOC=0xf3a240)
·! PPU: OPD: [0xf120d0] 0x301518 (TOC=0xf3a240)
·! PPU: OPD: [0xf120d8] 0x3015bc (TOC=0xf3a240)
·! PPU: OPD: [0xf120e0] 0x301640 (TOC=0xf3a240)
·! PPU: OPD: [0xf120e8] 0x302070 (TOC=0xf3a240)
·! PPU: OPD: [0xf120f0] 0x3023e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf120f8] 0x302434 (TOC=0xf3a240)
·! PPU: OPD: [0xf12100] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12108] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12110] 0x3026a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12118] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12120] 0x3026cc (TOC=0xf3a240)
·! PPU: OPD: [0xf12128] 0x302780 (TOC=0xf3a240)
·! PPU: OPD: [0xf12130] 0x3027c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12138] 0x302844 (TOC=0xf3a240)
·! PPU: OPD: [0xf12140] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12148] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12150] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12158] 0x3028dc (TOC=0xf3a240)
·! PPU: OPD: [0xf12160] 0x302a40 (TOC=0xf3a240)
·! PPU: OPD: [0xf12168] 0x302bbc (TOC=0xf3a240)
·! PPU: OPD: [0xf12170] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12178] 0x2ff680 (TOC=0xf3a240)
·! PPU: OPD: [0xf12180] 0x2d8468 (TOC=0xf3a240)
·! PPU: OPD: [0xf12188] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12190] 0x302ce0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12198] 0x3033b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf121a0] 0x3034c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf121a8] 0x303550 (TOC=0xf3a240)
·! PPU: OPD: [0xf121b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf121b8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf121c0] 0x303764 (TOC=0xf3a240)
·! PPU: OPD: [0xf121c8] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf121d0] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf121d8] 0x3037ec (TOC=0xf3a240)
·! PPU: OPD: [0xf121e0] 0x303830 (TOC=0xf3a240)
·! PPU: OPD: [0xf121e8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf121f0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf121f8] 0x303910 (TOC=0xf3a240)
·! PPU: OPD: [0xf12200] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12208] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12210] 0x303998 (TOC=0xf3a240)
·! PPU: OPD: [0xf12218] 0x303830 (TOC=0xf3a240)
·! PPU: OPD: [0xf12220] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12228] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12230] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf12238] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12240] 0x303d78 (TOC=0xf3a240)
·! PPU: OPD: [0xf12248] 0x303e74 (TOC=0xf3a240)
·! PPU: OPD: [0xf12250] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12258] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12260] 0x303ee0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12268] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12270] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12278] 0x303f68 (TOC=0xf3a240)
·! PPU: OPD: [0xf12280] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12288] 0x3040a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12290] 0x3040f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12298] 0x304248 (TOC=0xf3a240)
·! PPU: OPD: [0xf122a0] 0x304570 (TOC=0xf3a240)
·! PPU: OPD: [0xf122a8] 0x3045a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf122b0] 0x304740 (TOC=0xf3a240)
·! PPU: OPD: [0xf122b8] 0x304958 (TOC=0xf3a240)
·! PPU: OPD: [0xf122c0] 0x304b30 (TOC=0xf3a240)
·! PPU: OPD: [0xf122c8] 0x304bd0 (TOC=0xf3a240)
·! PPU: OPD: [0xf122d0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf122d8] 0x30530c (TOC=0xf3a240)
·! PPU: OPD: [0xf122e0] 0x305350 (TOC=0xf3a240)
·! PPU: OPD: [0xf122e8] 0x3056ac (TOC=0xf3a240)
·! PPU: OPD: [0xf122f0] 0x305818 (TOC=0xf3a240)
·! PPU: OPD: [0xf122f8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12300] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12308] 0x2ff6c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12310] 0x305978 (TOC=0xf3a240)
·! PPU: OPD: [0xf12318] 0x305a90 (TOC=0xf3a240)
·! PPU: OPD: [0xf12320] 0x305b9c (TOC=0xf3a240)
·! PPU: OPD: [0xf12328] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12330] 0x305c1c (TOC=0xf3a240)
·! PPU: OPD: [0xf12338] 0x305d58 (TOC=0xf3a240)
·! PPU: OPD: [0xf12340] 0x305e54 (TOC=0xf3a240)
·! PPU: OPD: [0xf12348] 0x305e9c (TOC=0xf3a240)
·! PPU: OPD: [0xf12350] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12358] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12360] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12368] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12370] 0x3060d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12378] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12380] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12388] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12390] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12398] 0x306278 (TOC=0xf3a240)
·! PPU: OPD: [0xf123a0] 0x3062f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123a8] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf123b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123b8] 0x300fc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf123c0] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123c8] 0x306644 (TOC=0xf3a240)
·! PPU: OPD: [0xf123d0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123d8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf123e0] 0x3066c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123e8] 0x3067f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf123f0] 0x3068c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf123f8] 0x306e7c (TOC=0xf3a240)
·! PPU: OPD: [0xf12400] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12408] 0x306fcc (TOC=0xf3a240)
·! PPU: OPD: [0xf12410] 0x307054 (TOC=0xf3a240)
·! PPU: OPD: [0xf12418] 0x307140 (TOC=0xf3a240)
·! PPU: OPD: [0xf12420] 0x307238 (TOC=0xf3a240)
·! PPU: OPD: [0xf12428] 0x307344 (TOC=0xf3a240)
·! PPU: OPD: [0xf12430] 0x3074e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12438] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12440] 0x30759c (TOC=0xf3a240)
·! PPU: OPD: [0xf12448] 0x307600 (TOC=0xf3a240)
·! PPU: OPD: [0xf12450] 0x3076b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12458] 0x307754 (TOC=0xf3a240)
·! PPU: OPD: [0xf12460] 0x307860 (TOC=0xf3a240)
·! PPU: OPD: [0xf12468] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12470] 0x307a80 (TOC=0xf3a240)
·! PPU: OPD: [0xf12478] 0x307dc4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12480] 0x307ea0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12488] 0x309528 (TOC=0xf3a240)
·! PPU: OPD: [0xf12490] 0x309a1c (TOC=0xf3a240)
·! PPU: OPD: [0xf12498] 0x309a9c (TOC=0xf3a240)
·! PPU: OPD: [0xf124a0] 0x309c7c (TOC=0xf3a240)
·! PPU: OPD: [0xf124a8] 0x309cb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf124b0] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf124b8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf124c0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf124c8] 0x309d58 (TOC=0xf3a240)
·! PPU: OPD: [0xf124d0] 0x309d88 (TOC=0xf3a240)
·! PPU: OPD: [0xf124d8] 0x309e08 (TOC=0xf3a240)
·! PPU: OPD: [0xf124e0] 0x309ea0 (TOC=0xf3a240)
·! PPU: OPD: [0xf124e8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf124f0] 0x309f90 (TOC=0xf3a240)
·! PPU: OPD: [0xf124f8] 0x309fd4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12500] 0x30a0f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12508] 0x30a168 (TOC=0xf3a240)
·! PPU: OPD: [0xf12510] 0x30a270 (TOC=0xf3a240)
·! PPU: OPD: [0xf12518] 0x30a4d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12520] 0x30a54c (TOC=0xf3a240)
·! PPU: OPD: [0xf12528] 0x30a5a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12530] 0x30ac88 (TOC=0xf3a240)
·! PPU: OPD: [0xf12538] 0x30c018 (TOC=0xf3a240)
·! PPU: OPD: [0xf12540] 0x30c228 (TOC=0xf3a240)
·! PPU: OPD: [0xf12548] 0x30c4f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12550] 0x30c5a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12558] 0x30c7c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12560] 0x30c888 (TOC=0xf3a240)
·! PPU: OPD: [0xf12568] 0x15aa90 (TOC=0xf3a240)
·! PPU: OPD: [0xf12570] 0x30cb88 (TOC=0xf3a240)
·! PPU: OPD: [0xf12578] 0x30d368 (TOC=0xf3a240)
·! PPU: OPD: [0xf12580] 0x303e74 (TOC=0xf3a240)
·! PPU: OPD: [0xf12588] 0x30dad8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12590] 0x30daf0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12598] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf125a0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf125a8] 0x30dbe8 (TOC=0xf3a240)
·! PPU: OPD: [0xf125b0] 0x30dd80 (TOC=0xf3a240)
·! PPU: OPD: [0xf125b8] 0x30de38 (TOC=0xf3a240)
·! PPU: OPD: [0xf125c0] 0x30e1e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf125c8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf125d0] 0x30e35c (TOC=0xf3a240)
·! PPU: OPD: [0xf125d8] 0x30e3a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf125e0] 0x30e4b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf125e8] 0x30e750 (TOC=0xf3a240)
·! PPU: OPD: [0xf125f0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf125f8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12600] 0x30e9cc (TOC=0xf3a240)
·! PPU: OPD: [0xf12608] 0x30e9dc (TOC=0xf3a240)
·! PPU: OPD: [0xf12610] 0x30ea48 (TOC=0xf3a240)
·! PPU: OPD: [0xf12618] 0x30ebb8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12620] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12628] 0x30edb8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12630] 0x30ee20 (TOC=0xf3a240)
·! PPU: OPD: [0xf12638] 0x30f008 (TOC=0xf3a240)
·! PPU: OPD: [0xf12640] 0x30f168 (TOC=0xf3a240)
·! PPU: OPD: [0xf12648] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12650] 0x2cc9b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12658] 0xba0850 (TOC=0xf3a240)
·! PPU: OPD: [0xf12660] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12668] 0xba0890 (TOC=0xf3a240)
·! PPU: OPD: [0xf12670] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12678] 0xba08b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12680] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12688] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12690] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12698] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126a0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126a8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126b0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126b8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126c0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126c8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126d0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126d8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126e0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126e8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126f0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf126f8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12700] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12708] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12710] 0x2f8fc4 (TOC=0xf3a240)
·! PPU: OPD: [0xf12718] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12720] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12728] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12730] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12738] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12740] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12748] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12750] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12758] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12760] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12768] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12770] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12778] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12780] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12788] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12790] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12798] 0x30f474 (TOC=0xf3a240)
·! PPU: OPD: [0xf127a0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf127a8] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf127b0] 0x30f4e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf127b8] 0x2cfa78 (TOC=0xf3a240)
·! PPU: OPD: [0xf127c0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf127c8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf127d0] 0x30f798 (TOC=0xf3a240)
·! PPU: OPD: [0xf127d8] 0x30f7b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf127e0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf127e8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf127f0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf127f8] 0x30fa4c (TOC=0xf3a240)
·! PPU: OPD: [0xf12800] 0x2cfbec (TOC=0xf3a240)
·! PPU: OPD: [0xf12808] 0x30fae0 (TOC=0xf3a240)
·! PPU: OPD: [0xf12810] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12818] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf12820] 0x3026a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12828] 0x30fb74 (TOC=0xf3a240)
·! PPU: OPD: [0xf12830] 0x30fbf8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12838] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf12840] 0x2f5a18 (TOC=0xf3a240)
·! PPU: OPD: [0xf12848] 0x30fc84 (TOC=0xf3a240)
·! PPU: OPD: [0xf12850] 0x30fd30 (TOC=0xf3a240)
