RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x20d4520] 0x208ff40 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4528] 0x208ffc4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4530] 0x2090114 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4538] 0x2090168 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4540] 0x20901c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4548] 0x2090298 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4550] 0x20902f0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4558] 0x2090380 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4560] 0x2090420 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4568] 0x2090464 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4570] 0x20904bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4578] 0x20905e8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4580] 0x2090618 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4588] 0x2090764 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4590] 0x20907c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4598] 0x209082c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45a0] 0x2090890 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45a8] 0x20910cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45b0] 0x209116c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45b8] 0x20911b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45c0] 0x2091208 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45c8] 0x2091310 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45d0] 0x20914f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45d8] 0x20915b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45e0] 0x2091800 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45e8] 0x2091aa0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45f0] 0x2091f18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d45f8] 0x20920ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4600] 0x209210c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4608] 0x209232c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4610] 0x2092570 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4618] 0x2092578 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4620] 0x2092580 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4628] 0x20926b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4630] 0x20927d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4638] 0x209281c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4640] 0x2092900 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4648] 0x2092914 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4650] 0x20929f8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4658] 0x2092c6c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4660] 0x2092cf8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4668] 0x2092d04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4670] 0x2092e10 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4678] 0x2093060 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4680] 0x2093160 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4688] 0x2093244 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4690] 0x2093554 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4698] 0x20936a4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46a0] 0x2093788 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46a8] 0x20937b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46b0] 0x20938a4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46b8] 0x20938d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46c0] 0x2093930 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46c8] 0x2093a88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46d0] 0x2093a9c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46d8] 0x2093ab0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46e0] 0x2093b88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46e8] 0x2093b90 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46f0] 0x2093be8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d46f8] 0x2093e38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4700] 0x2093e64 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4708] 0x2093e90 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4710] 0x2093e98 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4718] 0x209420c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4720] 0x2094574 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4728] 0x209458c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4730] 0x209472c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4738] 0x20947c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4740] 0x20948f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4748] 0x2094984 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4750] 0x20949c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4758] 0x2094a30 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4760] 0x2094a80 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4768] 0x2094b20 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4770] 0x2094bf8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4778] 0x2094cc4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4780] 0x2094dcc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4788] 0x2094ed8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4790] 0x2094f3c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4798] 0x20951e8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47a0] 0x209524c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47a8] 0x20953f8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47b0] 0x2095564 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47b8] 0x20956cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47c0] 0x2095930 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47c8] 0x20959b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47d0] 0x2095c00 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47d8] 0x2095e9c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47e0] 0x20961fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47e8] 0x2096320 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47f0] 0x20966e0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d47f8] 0x209699c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4800] 0x2096c54 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4808] 0x2096d08 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4810] 0x2096fd8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4818] 0x20972cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4820] 0x2097618 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4828] 0x2097e04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4830] 0x2098110 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4838] 0x20982a8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4840] 0x20985b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4848] 0x2098920 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4850] 0x2098a9c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4858] 0x2098b2c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4860] 0x2098b4c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4868] 0x2098cdc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4870] 0x2098f74 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4878] 0x2098ff8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4880] 0x20990bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4888] 0x20990c4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4890] 0x2099204 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4898] 0x2099274 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48a0] 0x20992d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48a8] 0x2099368 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48b0] 0x2099370 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48b8] 0x2099384 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48c0] 0x20993b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48c8] 0x2099428 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48d0] 0x2099794 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48d8] 0x2099950 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48e0] 0x2099ba4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48e8] 0x2099cc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48f0] 0x2099dac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d48f8] 0x2099f30 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4900] 0x2099fa8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4908] 0x2099fb0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4910] 0x209a100 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4918] 0x209a238 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4920] 0x209a2dc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4928] 0x209a2e4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4930] 0x209a32c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4938] 0x209a3d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4940] 0x209a3f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4948] 0x209a490 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4950] 0x209a500 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4958] 0x209a530 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4960] 0x209a538 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4968] 0x209af18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4970] 0x209b49c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4978] 0x209b760 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4980] 0x209b76c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4988] 0x209b7c4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4990] 0x209bd8c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4998] 0x209cf28 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49a0] 0x209d260 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49a8] 0x209d2e4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49b0] 0x209d2f0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49b8] 0x209d374 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49c0] 0x209d93c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49c8] 0x209d940 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49d0] 0x209e224 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49d8] 0x209e3fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49e0] 0x209e66c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49e8] 0x209e88c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49f0] 0x209e9e0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d49f8] 0x209ea58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a00] 0x209ead4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a08] 0x209eb2c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a10] 0x209ebf4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a18] 0x209eca8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a20] 0x209ed48 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a28] 0x209ed54 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a30] 0x209ed60 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a38] 0x209f05c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a40] 0x209f174 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a48] 0x209f29c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a50] 0x209f36c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a58] 0x209f428 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a60] 0x209f454 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a68] 0x209f6a8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a70] 0x209f744 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a78] 0x209f798 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a80] 0x209f7c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a88] 0x209f80c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a90] 0x209f8d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4a98] 0x209f980 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4aa0] 0x209f9a4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4aa8] 0x209fa58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ab0] 0x209fb1c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ab8] 0x209fc38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ac0] 0x209fcf4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ac8] 0x209fe30 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ad0] 0x209fe88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ad8] 0x209fee8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ae0] 0x20a00b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ae8] 0x20a015c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4af0] 0x20a01bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4af8] 0x20a02d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b00] 0x20a0440 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b08] 0x20a0548 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b10] 0x20a0558 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b18] 0x20a061c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b20] 0x20a08b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b28] 0x20a09ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b30] 0x20a0ad4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b38] 0x20a0c5c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b40] 0x20a0e18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b48] 0x20a10a8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b50] 0x20a1204 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b58] 0x20a1250 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b60] 0x20a1658 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b68] 0x20a190c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b70] 0x20a19f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b78] 0x20a1ca4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b80] 0x20a213c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b88] 0x20a21b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b90] 0x20a2934 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4b98] 0x20a29ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ba0] 0x20a2ab0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ba8] 0x20a2af0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bb0] 0x20a2af8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bb8] 0x20a2b00 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bc0] 0x20a2b08 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bc8] 0x20a2b10 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bd0] 0x20a2b54 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bd8] 0x20a2b60 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4be0] 0x20a2b6c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4be8] 0x20a2b78 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bf0] 0x20a2b84 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4bf8] 0x20a2b90 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c00] 0x20a2ba0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c08] 0x20a2ba8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c10] 0x20a2bb4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c18] 0x20a2bc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c20] 0x20a2bcc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c28] 0x20a2bd4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c30] 0x20a2be4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c38] 0x20a2bec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c40] 0x20a2bf4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c48] 0x20a2bfc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c50] 0x20a2c04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c58] 0x20a2c0c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c60] 0x20a2c14 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c68] 0x20a2c1c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c70] 0x20a2c24 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c78] 0x20a2c2c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c80] 0x20a2c34 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c88] 0x20a2c9c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c90] 0x20a2d00 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4c98] 0x20a2d18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ca0] 0x20a2e34 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ca8] 0x20a2f50 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cb0] 0x20a2fc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cb8] 0x20a3008 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cc0] 0x20a3038 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cc8] 0x20a3084 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cd0] 0x20a30d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cd8] 0x20a3148 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ce0] 0x20a3178 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4ce8] 0x20a31f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cf0] 0x20a3270 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4cf8] 0x20a32ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d00] 0x20a3368 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d08] 0x20a38d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d10] 0x20a3edc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d18] 0x20a4090 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d20] 0x20a4094 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d28] 0x20a4284 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d30] 0x20a4458 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d38] 0x20a45b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d40] 0x20a4758 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d48] 0x20a4794 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d50] 0x20a47d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d58] 0x20a4840 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d60] 0x20a491c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d68] 0x20a49ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d70] 0x20a49d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d78] 0x20a4a38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d80] 0x20a4ac8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d88] 0x20a4b2c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d90] 0x20a4bb0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4d98] 0x20a4c88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4da0] 0x20a4d64 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4da8] 0x20a4ef8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4db0] 0x20a5044 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4db8] 0x20a52d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4dc0] 0x20a5318 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4dc8] 0x20a5380 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4dd0] 0x20a5428 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4dd8] 0x20a5478 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4de0] 0x20a5590 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4de8] 0x20a5650 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4df0] 0x20a5714 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4df8] 0x20a5764 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e00] 0x20a57ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e08] 0x20a57e8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e10] 0x20a5870 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e18] 0x20a587c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e20] 0x20a58d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e28] 0x20a59f0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e30] 0x20a5a58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e38] 0x20a5ac0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e40] 0x20a5b7c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e48] 0x20a5d5c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4e50] 0x20a5db0 (TOC=0x20dce60)
·W PPU: Function overlap: [0x2061a74] 0xb4 -> 0xa4
·! PPU: Function analysis: 1042 functions (1303 enqueued)
·W LDR: Loading library: libsvc1d.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xac200, p_memsz=0xc0000, flags=0x400007
·W LDR: **** Loaded to 0x20df000 (size=0xc0000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xac200, p_filesz=0x74c, p_memsz=0x750, flags=0x600006
·W LDR: **** Loaded to 0x219f000 (size=0x750)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x3390, p_memsz=0x0, flags=0x0
·W LDR: Library libsvc1d_Library (rtoc=0x21a75f0):
·! LDR: ** Special: [0xAB779874] at 0x219f058
·! LDR: ** Special: [0xBC9A0086] at 0x219f060
·! LDR: ** Special: &[0xD7F43016] at 0x20e76e0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x219f054
·! LDR: ** Exported module 'libsvc1d' (0x0, 0x0, 0x2c000001, 0x90011)
·! LDR: **** libsvc1d export: [0x0306A00D] at 0x219f130
·! LDR: **** libsvc1d export: [0x149555D0] at 0x219f0b0
·! LDR: **** libsvc1d export: [0x19610523] at 0x219f0e8
·! LDR: **** libsvc1d export: [0x3607BBF8] at 0x219f090
·! LDR: **** libsvc1d export: [0x3666354F] at 0x219f128
·! LDR: **** libsvc1d export: [0x383CBE2F] at 0x219f0e0
·! LDR: **** libsvc1d export: [0x4F4EEE83] at 0x219f118
·! LDR: **** libsvc1d export: [0x51C73000] at 0x219f120
·! LDR: **** libsvc1d export: [0x593E2315] at 0x219f240
·! LDR: **** libsvc1d export: [0x5E8AAE6A] at 0x219f238
·! LDR: **** libsvc1d export: [0x6C366C43] at 0x219f078
·! LDR: **** libsvc1d export: [0x7441419B] at 0x219f0c8
·! LDR: **** libsvc1d export: [0x76D867F4] at 0x219f0f8
·! LDR: **** libsvc1d export: [0x95665052] at 0x219f0c0
·! LDR: **** libsvc1d export: [0x9867CDC2] at 0x219f100
·! LDR: **** libsvc1d export: [0xA1468D7B] at 0x219f0b8
·! LDR: **** libsvc1d export: [0xA8E94A19] at 0x219f108
·! LDR: **** libsvc1d export: [0xD8465650] at 0x219f0d0
·! LDR: **** libsvc1d export: [0xD9CD56BA] at 0x219f098
·! LDR: **** libsvc1d export: [0xEBBFEAC3] at 0x219f070
·! LDR: **** libsvc1d export: [0xF106AAD3] at 0x219f0a8
·! LDR: **** libsvc1d export: [0xFE0E34B8] at 0x219f088
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x20e7398
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x20e73b8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x20e73d8
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x20e73f8
·! LDR: **** cellSpurs import: [cellSpursTasksetGetSpursAddress] -> 0x20e7418
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x20e7438
·! LDR: **** cellSpurs import: [cellSpursBarrierInitialize] -> 0x20e7458
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x20e7478
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x20e7498
