RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: Injected hack for function 'sceNpManagerGetStatus' in module 'sceNp' (*0x185ada4)
·! LDR: Injected hack for function 'sceNpLookupUserProfileWithAvatarSize' in module 'sceNp' (*0x7bb8a8)
·! LDR: Injected hack for function 'sceNpLookupDestroyTransactionCtx' in module 'sceNp' (*0x7bba28)
·! LDR: Injected hack for function 'sceNpLookupInit' in module 'sceNp' (*0x7bb928)
·! LDR: Injected hack for function 'sceNpLookupTerm' in module 'sceNp' (*0x7bb948)
·! LDR: Injected hack for function 'sceNpLookupDestroyTitleCtx' in module 'sceNp' (*0x7bb908)
·! LDR: Injected hack for function 'sceNpManagerGetAvatarUrl' in module 'sceNp' (*0x1fe2cf4)
·! LDR: Injected hack for function 'sceNpManagerGetAvatarUrl' in module 'sceNp' (*0x7bb8c8)
·! LDR: Injected hack for function 'sceNpInit' in module 'sceNp' (*0x7bb9a8)
·! LDR: Injected hack for function 'sceNpTerm' in module 'sceNp' (*0x7bb8e8)
·! LDR: Injected hack for function 'sceNpLookupCreateTitleCtx' in module 'sceNp' (*0x7bb9e8)
·! LDR: Injected hack for function 'sceNpLookupCreateTransactionCtx' in module 'sceNp' (*0x7bba08)
·! LDR: Injected hack for function 'sceNpManagerGetNpId' in module 'sceNp' (*0x1fe2dd4)
·! LDR: Injected hack for function 'sceNpManagerGetNpId' in module 'sceNp' (*0x7bba48)
·! LDR: Injected hack for function 'sceNpManagerGetNpId' in module 'sceNp' (*0xc8bad4)
·! LDR: Injected hack for function 'sceNpManagerGetNpId' in module 'sceNp' (*0x185ae04)
·! LDR: Injected hack for function 'sceNpDrmIsAvailable2' in module 'sceNp' (*0x7bcba8)
·! LDR: Injected hack for function 'sceNpManagerGetAccountRegion' in module 'sceNp' (*0xc8bab4)
·! LDR: Injected hack for function 'sceNpManagerGetAccountRegion' in module 'sceNp' (*0x185adc4)
·! LDR: Injected hack for function 'sceNpManagerGetNetworkTime' in module 'sceNp' (*0x185ade4)
·E LDR: Unknown function '0x417A40E5' in module 'sceNp' (index 3030)
·! LDR: Injected hack for function '0x417A40E5' in module 'sceNp' (*0x1fe2d2c)
·W LDR: ** Not linked at *0x1fe5048
·! LDR: Injected hack for function 'sceNp_A41DDED6' in module 'sceNp' (*0x1fe2d64)
·! LDR: Injected hack for function 'sceNp_A41DDED6' in module 'sceNp' (*0x1ff5fdc)
·! LDR: Injected hack for function 'sceNpManagerGetOnlineName' in module 'sceNp' (*0x1fe2d9c)
·! LDR: Injected hack for function '_Z29_sce_np_sysutil_cxml_set_npidRN4cxml8DocumentERNS_7ElementEPKcPK7SceNpId' in module 'sceNp' (*0x1ff5fa4)
·! LDR: Injected hack for function '_Z27_sce_np_sysutil_send_packetiRN4cxml8DocumentE' in module 'sceNp' (*0x1ff5efc)
·! LDR: Injected hack for function '_Z27_sce_np_sysutil_send_packetiRN4cxml8DocumentE' in module 'sceNp' (*0x1fff718)
·! LDR: Injected hack for function '_Z27_sce_np_sysutil_recv_packetiRN4cxml8DocumentERNS_7ElementE' in module 'sceNp' (*0x1ff5f34)
·! LDR: Injected hack for function '_Z27_sce_np_sysutil_recv_packetiRN4cxml8DocumentERNS_7ElementE' in module 'sceNp' (*0x1fff750)
·! LDR: Injected hack for function '_sceNpSysutilClientFree' in module 'sceNp' (*0x1ff5f6c)
·! LDR: Injected hack for function '_sceNpSysutilClientMalloc' in module 'sceNp' (*0x1ff6014)
·! LDR: Injected hack for function '_Z32_sce_np_sysutil_cxml_prepare_docPN16sysutil_cxmlutil11FixedMemoryERN4cxml8DocumentEPKcRNS2_7ElementES6_i' in module 'sceNp' (*0x1ff604c)
·! LDR: Injected hack for function '_Z32_sce_np_sysutil_cxml_prepare_docPN16sysutil_cxmlutil11FixedMemoryERN4cxml8DocumentEPKcRNS2_7ElementES6_i' in module 'sceNp' (*0x1fff788)
·E LDR: Unknown module 'cellM4vEnc'
·! LDR: Injected hack for function 'cellNetCtlTerm' in module 'cellNetCtl' (*0x7bce48)
·! LDR: Injected hack for function 'cellNetCtlGetState' in module 'cellNetCtl' (*0x7bce68)
·! LDR: Injected hack for function 'cellNetCtlInit' in module 'cellNetCtl' (*0x7bce88)
·! LDR: Injected hack for function 'cellNetCtlGetInfo' in module 'cellNetCtl' (*0xc8b6d4)
·! LDR: Injected hack for function 'cellNetCtlGetInfo' in module 'cellNetCtl' (*0x185aa84)
·! LDR: Injected hack for function 'cellAudioPortClose' in module 'cellAudio' (*0x7bd0a8)
·! LDR: Injected hack for function 'cellAudioQuit' in module 'cellAudio' (*0x7bbd88)
·! LDR: Injected hack for function 'cellAudioInit' in module 'cellAudio' (*0x7bd088)
·! LDR: Injected hack for function 'cellAudioGetPortConfig' in module 'cellAudio' (*0x7bd0e8)
·! LDR: Injected hack for function 'cellAudioPortStop' in module 'cellAudio' (*0x7bd0c8)
·! LDR: Injected hack for function 'cellAudioPortStart' in module 'cellAudio' (*0x7bd108)
·! LDR: Injected hack for function 'cellAudioPortOpen' in module 'cellAudio' (*0x7bd128)
·E LDR: Unknown module 'cellAtracXdec'
·E LDR: Unknown module 'libad_billboard_util'
·E LDR: Unknown module 'cellDTSHDCOREdec'
·E LDR: Unknown function '0xD4C180D4' in module 'cellDTSHDCOREdec' (index 3031)
·W LDR: ** Not linked at *0xc9c00c
·E LDR: Unknown variable '0x6C8F4F1C' in module 'cellDTSHDCOREdec'
·W LDR: ** Not linked at ref=*0xc947ac
·E LDR: Unknown module 'cellMP3dec'
·! LDR: Injected hack for function 'cellGameBootCheck' in module 'cellGame' (*0x7bbf88)
·! LDR: Injected hack for function 'cellGameBootCheck' in module 'cellGame' (*0x185ae44)
·! LDR: Injected hack for function 'cellGameCreateGameData' in module 'cellGame' (*0x7bbf08)
·! LDR: Injected hack for function 'cellGameContentErrorDialog' in module 'cellGame' (*0x7bbf48)
·! LDR: Injected hack for function 'cellGameContentPermit' in module 'cellGame' (*0x7bbf28)
·! LDR: Injected hack for function 'cellGameContentPermit' in module 'cellGame' (*0x185ae24)
·! LDR: Injected hack for function 'cellGameDataCheck' in module 'cellGame' (*0x7bbf68)
·E LDR: Unknown module 'libsmvd2'
·E LDR: Unknown module 'BEISOBMFExportForUser'
·E LDR: Unknown module 'cellAsfParser2AStd'
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x159fd38)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x7bc8c8)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0xc8b914)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x156c0a4)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x137f198)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x15209b8)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1463418)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x13ebae8)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x15e6150)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x185ac84)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1ae9a30)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1b36a60)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1ba9498)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1be3768)
·! LDR: Injected hack for function 'cellFsOpen' in module 'sys_fs' (*0x1e7af68)
·! LDR: Injected hack for function 'cellFsRmdir' in module 'sys_fs' (*0x7bc808)
·! LDR: Injected hack for function 'cellFsAioWrite' in module 'sys_fs' (*0x7bcea8)
·! LDR: Injected hack for function 'cellFsMkdir' in module 'sys_fs' (*0x185ad04)
·! LDR: Injected hack for function 'cellFsMkdir' in module 'sys_fs' (*0x7bc9a8)
·! LDR: Injected hack for function 'cellFsMkdir' in module 'sys_fs' (*0xc8b994)
·! LDR: Injected hack for function 'cellFsGetFreeSize' in module 'sys_fs' (*0x18d344c)
·! LDR: Injected hack for function 'cellFsGetFreeSize' in module 'sys_fs' (*0x7bc968)
·! LDR: Injected hack for function 'cellFsFsync' in module 'sys_fs' (*0x7bc928)
·! LDR: Injected hack for function 'cellFsFsync' in module 'sys_fs' (*0x156c104)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x7bc828)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0xc8b894)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x15e6130)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x156c024)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x137f158)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1520978)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x14633d8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1be3728)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x13ebaa8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1b36a40)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x159fcf8)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x185ac04)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1ae99f0)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1ba9458)
·! LDR: Injected hack for function 'cellFsClose' in module 'sys_fs' (*0x1e7af28)
·! LDR: Injected hack for function 'cellFsAioRead' in module 'sys_fs' (*0x7bcee8)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x7bc8e8)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0xc8b934)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x156c0c4)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x15e6170)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x1b36a80)
·! LDR: Injected hack for function 'cellFsStat' in module 'sys_fs' (*0x185aca4)
·! LDR: Injected hack for function 'cellFsSdataOpenByFd' in module 'sys_fs' (*0x7bc8a8)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0x185ac24)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0x7bc848)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0xc8b8b4)
·! LDR: Injected hack for function 'cellFsOpendir' in module 'sys_fs' (*0x156c044)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x7bc908)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x1be3788)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0xc8b954)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x156c0e4)
·! LDR: Injected hack for function 'cellFsUnlink' in module 'sys_fs' (*0x185acc4)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x185ac44)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x159fd18)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x7bc868)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x14633f8)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1520998)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x13ebac8)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0xc8b8d4)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x137f178)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1ba9478)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x156c064)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1ae9a10)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1be3748)
·! LDR: Injected hack for function 'cellFsRead' in module 'sys_fs' (*0x1e7af48)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0x185ac64)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0x7bc888)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0xc8b8f4)
·! LDR: Injected hack for function 'cellFsReaddir' in module 'sys_fs' (*0x156c084)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x7bc948)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0xc8b974)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x137f1b8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x15e6190)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x15209d8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1463438)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x13ebb08)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1ba94b8)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x156c124)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x159fd58)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x185ace4)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1ae9a50)
·! LDR: Injected hack for function 'cellFsLseek' in module 'sys_fs' (*0x1be37a8)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0xc8b9f4)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0x185ad64)
·! LDR: Injected hack for function 'cellFsRename' in module 'sys_fs' (*0x1be3808)
·! LDR: Injected hack for function 'cellFsSdataOpen' in module 'sys_fs' (*0x7bc988)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x7bc9c8)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x1be37c8)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0xc8b9d4)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x156c144)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x15e61b0)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x1b36aa0)
·! LDR: Injected hack for function 'cellFsWrite' in module 'sys_fs' (*0x185ad44)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x7bc9e8)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x156c164)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x1ba94d8)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x1be37e8)
·! LDR: Injected hack for function 'cellFsFstat' in module 'sys_fs' (*0x1e7af88)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0x7bca08)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0xc8ba14)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0x156c184)
·! LDR: Injected hack for function 'cellFsClosedir' in module 'sys_fs' (*0x185ad84)
·! LDR: Injected hack for function 'cellFsAioFinish' in module 'sys_fs' (*0x7bcec8)
·! LDR: Injected hack for function 'cellFsAioInit' in module 'sys_fs' (*0x7bcf08)
·! LDR: Injected hack for function 'cellFsUtime' in module 'sys_fs' (*0xc8b9b4)
·! LDR: Injected hack for function 'cellFsUtime' in module 'sys_fs' (*0x185ad24)
·! LDR: Injected hack for function 'cellFsFtruncate' in module 'sys_fs' (*0x156c004)
·E LDR: Unknown module 'BEMP2SYSExportForUser'
·W LDR: Allocated variable 'sys_prx_version' in module 'sysPrxForUser' at *0x2189000
·! LDR: Injected hack for function 'sys_prx_load_module' in module 'sysPrxForUser' (*0x7bd1c8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x20404cc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x2004ce0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1fd0478)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x18d352c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1b36ba0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x7bd228)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x186157c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x122b150)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1233098)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1faa8c4)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x14b1938)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x15e6290)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1bbfafc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x156be24)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1b626cc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1ba9ad8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x2105bcc)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x2065574)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1be42a8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1df3924)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1e1c898)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1e7b088)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1f7b3c8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1f8a000)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1fa2074)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1fb4d20)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1fe3314)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x202ac58)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x1ff651c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x20123a8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x2018dc8)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x2015744)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x201c204)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x202e5a0)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x203c328)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x204853c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x205197c)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x209b548)
·! LDR: Injected hack for function 'sys_lwmutex_create' in module 'sysPrxForUser' (*0x20a1b48)
