HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR//data.cpk'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5ecc0, attr=*0xd000ef40)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} cellFs: cellFsOpen(path=*0x1a09210, flags=01101, fd=*0xd0073810, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: sys_fs_open(path=*0x1a09210, flags=01101, fd=*0xd0073810, mode=0600, arg=*0x0, size=0x0)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: *** path = '/dev_hdd0/game/TMP_BLES01459/USRDIR/data.cpk'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5ed38, attr=*0xd000ef40)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} cellFs: cellFsStat(path=*0x1a08df0, sb=*0xd0073828) -> sys_fs_stat()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: sys_fs_stat(path=*0x1a08df0, sb=*0xd0073828)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/device/ICON0.PNG'
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} cellFs: cellFsOpen(path=*0x1a08df0, flags=0, fd=*0xd0073814, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: sys_fs_open(path=*0x1a08df0, flags=0, fd=*0xd0073814, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/device/ICON0.PNG'
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} cellFs: cellFsOpen(path=*0x1a09210, flags=01101, fd=*0xd0073810, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: sys_fs_open(path=*0x1a09210, flags=01101, fd=*0xd0073810, mode=0600, arg=*0x0, size=0x0)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: *** path = '/dev_hdd0/game/TMP_BLES01459/ICON0.PNG'
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c304dc]} cellGame error: cellGameSetParamString
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c3043c]} cellGame: cellGameContentPermit(contentInfoPath=*0x1a08cf0, usrdirPath=*0x1a08d70)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c3043c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='BLES01459', usrdir=''
HLE: S {PPU[0x1a3] Thread (game contents hdd install)[0x00c3043c]} cellGame: cellGameContentPermit(): gamedata directory created ('/dev_hdd0/game/BLES01459')
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} FP not found in buffer!
RSX: W {RSXThread} VP not found in buffer!
RSX: ! {RSXThread} Add program (0):
RSX: ! {RSXThread} *** prog id = 3
RSX: ! {RSXThread} *** vp id = 2
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 16
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 tmp0;
vec4 dst_reg7 = vec4(0.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 0) in vec4 in_pos;
layout (location = 8) in vec4 in_tc0;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	tmp0 = (in_pos.yyyy * vc[257]);
	dst_reg7.xy = in_tc0.xyxx.xy;
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} VP not found in buffer!
RSX: ! {RSXThread} Add program (1):
RSX: ! {RSXThread} *** prog id = 5
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 16
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} FP not found in buffer!
RSX: W {RSXThread} VP not found in buffer!
RSX: ! {RSXThread} Add program (2):
RSX: ! {RSXThread} *** prog id = 8
RSX: ! {RSXThread} *** vp id = 7
RSX: ! {RSXThread} *** fp id = 6
RSX: ! {RSXThread} *** vp data size = 192
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 tmp0;
vec4 dst_reg7 = vec4(0.0);
vec4 dst_reg8 = vec4(0.0);
vec4 tmp1;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 0) in vec4 in_pos;
layout (location = 3) in vec4 in_diff_color;
layout (location = 8) in vec4 in_tc0;
uniform vec4 vc[468];
out vec4 tc0;
out vec4 tc1;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	tc1 = dst_reg8;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	tmp0 = (in_pos.yyyy * vc[257]);
	dst_reg7.xyz = in_diff_color.xyzx.xyz;
	dst_reg8.xy = in_tc0.xyxx.xy;
	tmp1.x = min(in_diff_color.wwww, vc[467].xxxx).x;
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	tmp0 = (vc[259] + tmp0);
	dst_reg7.w = max(tmp1.xxxx, vc[467].yyyy).w;
	tmp1 = (tmp0.yyyy * vc[261]);
	tmp1 = (tmp0.xxxx * vc[260] + tmp1);
	tmp1 = (tmp0.zzzz * vc[262] + tmp1);
	dst_reg0 = (tmp0.wwww * vc[263] + tmp1);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r1 = vec4(0.0);
vec4 cc0;
vec4 r0 = vec4(0.0);
in vec4 tc0;
in vec4 tc1;
uniform sampler2D tex0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r1 = tc0;
	cc0 = r1;
	if (notEqual(cc0, vec4(0.0)).x) r0.x = texture(tex0, tc1.xy).x;
	if (notEqual(cc0, vec4(0.0)).y) r0.y = texture(tex0, tc1.xy).y;
	if (notEqual(cc0, vec4(0.0)).z) r0.z = texture(tex0, tc1.xy).z;
	if (notEqual(cc0, vec4(0.0)).w) r0.w = texture(tex0, tc1.xy).w;
	r0.xyz = (r1 * r0).xyz;
	r0.w = clamp((r1 * r0), 0.0, 1.0).w;
	ocol0 = r0;
}

RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (3):
RSX: ! {RSXThread} *** prog id = 9
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (4):
RSX: ! {RSXThread} *** prog id = 10
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
