RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xb03690] 0x705e0 (TOC=0xb33128)
·! PPU: OPD: [0xb03698] 0x707c0 (TOC=0xb33128)
·! PPU: OPD: [0xb036a0] 0x70804 (TOC=0xb33128)
·! PPU: OPD: [0xb036a8] 0x70898 (TOC=0xb33128)
·! PPU: OPD: [0xb036b0] 0x711b8 (TOC=0xb33128)
·! PPU: OPD: [0xb036b8] 0x711f4 (TOC=0xb33128)
·! PPU: OPD: [0xb036c0] 0x82f148 (TOC=0xb33128)
·! PPU: OPD: [0xb036c8] 0x82f150 (TOC=0xb33128)
·! PPU: OPD: [0xb036d0] 0x71230 (TOC=0xb33128)
·! PPU: OPD: [0xb036d8] 0x71238 (TOC=0xb33128)
·! PPU: OPD: [0xb036e0] 0x71240 (TOC=0xb33128)
·! PPU: OPD: [0xb036e8] 0x71248 (TOC=0xb33128)
·! PPU: OPD: [0xb036f0] 0x71250 (TOC=0xb33128)
·! PPU: OPD: [0xb036f8] 0x71380 (TOC=0xb33128)
·! PPU: OPD: [0xb03700] 0x713c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03708] 0x73ac0 (TOC=0xb33128)
·! PPU: OPD: [0xb03710] 0x73d1c (TOC=0xb33128)
·! PPU: OPD: [0xb03718] 0x73d50 (TOC=0xb33128)
·! PPU: OPD: [0xb03720] 0x82f158 (TOC=0xb33128)
·! PPU: OPD: [0xb03728] 0x73de4 (TOC=0xb33128)
·! PPU: OPD: [0xb03730] 0x73dec (TOC=0xb33128)
·! PPU: OPD: [0xb03738] 0x73df4 (TOC=0xb33128)
·! PPU: OPD: [0xb03740] 0x73dfc (TOC=0xb33128)
·! PPU: OPD: [0xb03748] 0x74130 (TOC=0xb33128)
·! PPU: OPD: [0xb03750] 0x74174 (TOC=0xb33128)
·! PPU: OPD: [0xb03758] 0x77760 (TOC=0xb33128)
·! PPU: OPD: [0xb03760] 0x77948 (TOC=0xb33128)
·! PPU: OPD: [0xb03768] 0x77cf4 (TOC=0xb33128)
·! PPU: OPD: [0xb03770] 0x77d98 (TOC=0xb33128)
·! PPU: OPD: [0xb03778] 0x77f1c (TOC=0xb33128)
·! PPU: OPD: [0xb03780] 0x77f88 (TOC=0xb33128)
·! PPU: OPD: [0xb03788] 0x785c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03790] 0x7864c (TOC=0xb33128)
·! PPU: OPD: [0xb03798] 0x7b644 (TOC=0xb33128)
·! PPU: OPD: [0xb037a0] 0x7b70c (TOC=0xb33128)
·! PPU: OPD: [0xb037a8] 0x7b7b8 (TOC=0xb33128)
·! PPU: OPD: [0xb037b0] 0x7b884 (TOC=0xb33128)
·! PPU: OPD: [0xb037b8] 0x7b898 (TOC=0xb33128)
·! PPU: OPD: [0xb037c0] 0x7b8a0 (TOC=0xb33128)
·! PPU: OPD: [0xb037c8] 0x7b8f4 (TOC=0xb33128)
·! PPU: OPD: [0xb037d0] 0x82f160 (TOC=0xb33128)
·! PPU: OPD: [0xb037d8] 0x82f1d0 (TOC=0xb33128)
·! PPU: OPD: [0xb037e0] 0x7b9c8 (TOC=0xb33128)
·! PPU: OPD: [0xb037e8] 0x7bb80 (TOC=0xb33128)
·! PPU: OPD: [0xb037f0] 0x7bb88 (TOC=0xb33128)
·! PPU: OPD: [0xb037f8] 0x7bb90 (TOC=0xb33128)
·! PPU: OPD: [0xb03800] 0x7bb98 (TOC=0xb33128)
·! PPU: OPD: [0xb03808] 0x7bba0 (TOC=0xb33128)
·! PPU: OPD: [0xb03810] 0x7bba8 (TOC=0xb33128)
·! PPU: OPD: [0xb03818] 0x7bbb0 (TOC=0xb33128)
·! PPU: OPD: [0xb03820] 0x7bbb8 (TOC=0xb33128)
·! PPU: OPD: [0xb03828] 0x82f348 (TOC=0xb33128)
·! PPU: OPD: [0xb03830] 0x7bbc0 (TOC=0xb33128)
·! PPU: OPD: [0xb03838] 0x7be58 (TOC=0xb33128)
·! PPU: OPD: [0xb03840] 0x7beb8 (TOC=0xb33128)
·! PPU: OPD: [0xb03848] 0x7d1ac (TOC=0xb33128)
·! PPU: OPD: [0xb03850] 0x7d1f4 (TOC=0xb33128)
·! PPU: OPD: [0xb03858] 0x7d268 (TOC=0xb33128)
·! PPU: OPD: [0xb03860] 0x7d2c0 (TOC=0xb33128)
·! PPU: OPD: [0xb03868] 0x7d354 (TOC=0xb33128)
·! PPU: OPD: [0xb03870] 0x82f360 (TOC=0xb33128)
·! PPU: OPD: [0xb03878] 0x82f438 (TOC=0xb33128)
·! PPU: OPD: [0xb03880] 0x82f4bc (TOC=0xb33128)
·! PPU: OPD: [0xb03888] 0x82f4c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03890] 0x82f4d8 (TOC=0xb33128)
·! PPU: OPD: [0xb03898] 0x82f5b0 (TOC=0xb33128)
·! PPU: OPD: [0xb038a0] 0x82f6c8 (TOC=0xb33128)
·! PPU: OPD: [0xb038a8] 0x82f798 (TOC=0xb33128)
·! PPU: OPD: [0xb038b0] 0x7d380 (TOC=0xb33128)
·! PPU: OPD: [0xb038b8] 0x7d388 (TOC=0xb33128)
·! PPU: OPD: [0xb038c0] 0x7d390 (TOC=0xb33128)
·! PPU: OPD: [0xb038c8] 0x7d398 (TOC=0xb33128)
·! PPU: OPD: [0xb038d0] 0x82f7c8 (TOC=0xb33128)
·! PPU: OPD: [0xb038d8] 0x82f7d8 (TOC=0xb33128)
·! PPU: OPD: [0xb038e0] 0x7d71c (TOC=0xb33128)
·! PPU: OPD: [0xb038e8] 0x7d77c (TOC=0xb33128)
·! PPU: OPD: [0xb038f0] 0x82964 (TOC=0xb33128)
·! PPU: OPD: [0xb038f8] 0x82b38 (TOC=0xb33128)
·! PPU: OPD: [0xb03900] 0x82be8 (TOC=0xb33128)
·! PPU: OPD: [0xb03908] 0x82cb0 (TOC=0xb33128)
·! PPU: OPD: [0xb03910] 0x82d60 (TOC=0xb33128)
·! PPU: OPD: [0xb03918] 0x82e14 (TOC=0xb33128)
·! PPU: OPD: [0xb03920] 0x82e18 (TOC=0xb33128)
·! PPU: OPD: [0xb03928] 0x82e34 (TOC=0xb33128)
·! PPU: OPD: [0xb03930] 0x82f7f0 (TOC=0xb33128)
·! PPU: OPD: [0xb03938] 0x82f8c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03940] 0x82fa54 (TOC=0xb33128)
·! PPU: OPD: [0xb03948] 0x82fa98 (TOC=0xb33128)
·! PPU: OPD: [0xb03950] 0x82fabc (TOC=0xb33128)
·! PPU: OPD: [0xb03958] 0x82fae0 (TOC=0xb33128)
·! PPU: OPD: [0xb03960] 0x82fb28 (TOC=0xb33128)
·! PPU: OPD: [0xb03968] 0x82fb4c (TOC=0xb33128)
·! PPU: OPD: [0xb03970] 0x82fbe0 (TOC=0xb33128)
·! PPU: OPD: [0xb03978] 0x82fcb8 (TOC=0xb33128)
·! PPU: OPD: [0xb03980] 0x82fdd0 (TOC=0xb33128)
·! PPU: OPD: [0xb03988] 0x82fea0 (TOC=0xb33128)
·! PPU: OPD: [0xb03990] 0x82ed8 (TOC=0xb33128)
·! PPU: OPD: [0xb03998] 0x83110 (TOC=0xb33128)
·! PPU: OPD: [0xb039a0] 0x83118 (TOC=0xb33128)
·! PPU: OPD: [0xb039a8] 0x83120 (TOC=0xb33128)
·! PPU: OPD: [0xb039b0] 0x83128 (TOC=0xb33128)
·! PPU: OPD: [0xb039b8] 0x83cd8 (TOC=0xb33128)
·! PPU: OPD: [0xb039c0] 0x83d84 (TOC=0xb33128)
·! PPU: OPD: [0xb039c8] 0x83de4 (TOC=0xb33128)
·! PPU: OPD: [0xb039d0] 0x83e64 (TOC=0xb33128)
·! PPU: OPD: [0xb039d8] 0x83ebc (TOC=0xb33128)
·! PPU: OPD: [0xb039e0] 0x842f8 (TOC=0xb33128)
·! PPU: OPD: [0xb039e8] 0x8455c (TOC=0xb33128)
·! PPU: OPD: [0xb039f0] 0x82fed0 (TOC=0xb33128)
·! PPU: OPD: [0xb039f8] 0x84b28 (TOC=0xb33128)
·! PPU: OPD: [0xb03a00] 0x82ff14 (TOC=0xb33128)
·! PPU: OPD: [0xb03a08] 0x851f0 (TOC=0xb33128)
·! PPU: OPD: [0xb03a10] 0x82ff58 (TOC=0xb33128)
·! PPU: OPD: [0xb03a18] 0x857a8 (TOC=0xb33128)
·! PPU: OPD: [0xb03a20] 0x82ff9c (TOC=0xb33128)
·! PPU: OPD: [0xb03a28] 0x864cc (TOC=0xb33128)
·! PPU: OPD: [0xb03a30] 0x8650c (TOC=0xb33128)
·! PPU: OPD: [0xb03a38] 0x86550 (TOC=0xb33128)
·! PPU: OPD: [0xb03a40] 0x82ffe0 (TOC=0xb33128)
·! PPU: OPD: [0xb03a48] 0x830024 (TOC=0xb33128)
·! PPU: OPD: [0xb03a50] 0x830084 (TOC=0xb33128)
·! PPU: OPD: [0xb03a58] 0x83012c (TOC=0xb33128)
·! PPU: OPD: [0xb03a60] 0x830134 (TOC=0xb33128)
·! PPU: OPD: [0xb03a68] 0x830194 (TOC=0xb33128)
·! PPU: OPD: [0xb03a70] 0x8302b4 (TOC=0xb33128)
·! PPU: OPD: [0xb03a78] 0x8302bc (TOC=0xb33128)
·! PPU: OPD: [0xb03a80] 0x83031c (TOC=0xb33128)
·! PPU: OPD: [0xb03a88] 0x8303cc (TOC=0xb33128)
·! PPU: OPD: [0xb03a90] 0x8303d4 (TOC=0xb33128)
·! PPU: OPD: [0xb03a98] 0x830434 (TOC=0xb33128)
·! PPU: OPD: [0xb03aa0] 0x8304a8 (TOC=0xb33128)
·! PPU: OPD: [0xb03aa8] 0x8304b0 (TOC=0xb33128)
·! PPU: OPD: [0xb03ab0] 0x8304b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03ab8] 0x865d8 (TOC=0xb33128)
·! PPU: OPD: [0xb03ac0] 0x830518 (TOC=0xb33128)
·! PPU: OPD: [0xb03ac8] 0x830520 (TOC=0xb33128)
·! PPU: OPD: [0xb03ad0] 0x830528 (TOC=0xb33128)
·! PPU: OPD: [0xb03ad8] 0x830530 (TOC=0xb33128)
·! PPU: OPD: [0xb03ae0] 0x830538 (TOC=0xb33128)
·! PPU: OPD: [0xb03ae8] 0x830540 (TOC=0xb33128)
·! PPU: OPD: [0xb03af0] 0x830548 (TOC=0xb33128)
·! PPU: OPD: [0xb03af8] 0x830550 (TOC=0xb33128)
·! PPU: OPD: [0xb03b00] 0x830558 (TOC=0xb33128)
·! PPU: OPD: [0xb03b08] 0x830560 (TOC=0xb33128)
·! PPU: OPD: [0xb03b10] 0x830568 (TOC=0xb33128)
·! PPU: OPD: [0xb03b18] 0x830570 (TOC=0xb33128)
·! PPU: OPD: [0xb03b20] 0x830578 (TOC=0xb33128)
·! PPU: OPD: [0xb03b28] 0x830580 (TOC=0xb33128)
·! PPU: OPD: [0xb03b30] 0x830588 (TOC=0xb33128)
·! PPU: OPD: [0xb03b38] 0x830590 (TOC=0xb33128)
·! PPU: OPD: [0xb03b40] 0x830598 (TOC=0xb33128)
·! PPU: OPD: [0xb03b48] 0x8305a0 (TOC=0xb33128)
·! PPU: OPD: [0xb03b50] 0x8305a8 (TOC=0xb33128)
·! PPU: OPD: [0xb03b58] 0x8305b0 (TOC=0xb33128)
·! PPU: OPD: [0xb03b60] 0x86880 (TOC=0xb33128)
·! PPU: OPD: [0xb03b68] 0x868c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03b70] 0x8872c (TOC=0xb33128)
·! PPU: OPD: [0xb03b78] 0x88788 (TOC=0xb33128)
·! PPU: OPD: [0xb03b80] 0x888f0 (TOC=0xb33128)
·! PPU: OPD: [0xb03b88] 0x88a24 (TOC=0xb33128)
·! PPU: OPD: [0xb03b90] 0x88a70 (TOC=0xb33128)
·! PPU: OPD: [0xb03b98] 0x8305c0 (TOC=0xb33128)
·! PPU: OPD: [0xb03ba0] 0x830858 (TOC=0xb33128)
·! PPU: OPD: [0xb03ba8] 0x88b10 (TOC=0xb33128)
·! PPU: OPD: [0xb03bb0] 0x88c00 (TOC=0xb33128)
·! PPU: OPD: [0xb03bb8] 0x88c08 (TOC=0xb33128)
·! PPU: OPD: [0xb03bc0] 0x88c10 (TOC=0xb33128)
·! PPU: OPD: [0xb03bc8] 0x88c18 (TOC=0xb33128)
·! PPU: OPD: [0xb03bd0] 0x88d20 (TOC=0xb33128)
·! PPU: OPD: [0xb03bd8] 0x88d64 (TOC=0xb33128)
·! PPU: OPD: [0xb03be0] 0x8b22c (TOC=0xb33128)
·! PPU: OPD: [0xb03be8] 0x8b2b0 (TOC=0xb33128)
·! PPU: OPD: [0xb03bf0] 0x8b508 (TOC=0xb33128)
·! PPU: OPD: [0xb03bf8] 0x8b54c (TOC=0xb33128)
·! PPU: OPD: [0xb03c00] 0x8b5c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03c08] 0x8b928 (TOC=0xb33128)
·! PPU: OPD: [0xb03c10] 0x8b978 (TOC=0xb33128)
·! PPU: OPD: [0xb03c18] 0x830860 (TOC=0xb33128)
·! PPU: OPD: [0xb03c20] 0x830afc (TOC=0xb33128)
·! PPU: OPD: [0xb03c28] 0x830b04 (TOC=0xb33128)
·! PPU: OPD: [0xb03c30] 0x8ba84 (TOC=0xb33128)
·! PPU: OPD: [0xb03c38] 0x8ba8c (TOC=0xb33128)
·! PPU: OPD: [0xb03c40] 0x8ba94 (TOC=0xb33128)
·! PPU: OPD: [0xb03c48] 0x8ba9c (TOC=0xb33128)
·! PPU: OPD: [0xb03c50] 0x8baa4 (TOC=0xb33128)
·! PPU: OPD: [0xb03c58] 0x8baac (TOC=0xb33128)
·! PPU: OPD: [0xb03c60] 0x8bab4 (TOC=0xb33128)
·! PPU: OPD: [0xb03c68] 0x8babc (TOC=0xb33128)
·! PPU: OPD: [0xb03c70] 0x8deec (TOC=0xb33128)
·! PPU: OPD: [0xb03c78] 0x8df30 (TOC=0xb33128)
·! PPU: OPD: [0xb03c80] 0x8df94 (TOC=0xb33128)
·! PPU: OPD: [0xb03c88] 0x8e0bc (TOC=0xb33128)
·! PPU: OPD: [0xb03c90] 0x8e0fc (TOC=0xb33128)
·! PPU: OPD: [0xb03c98] 0x830b0c (TOC=0xb33128)
·! PPU: OPD: [0xb03ca0] 0x8e1b0 (TOC=0xb33128)
·! PPU: OPD: [0xb03ca8] 0x8e1b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03cb0] 0x8e1c0 (TOC=0xb33128)
·! PPU: OPD: [0xb03cb8] 0x8e1c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03cc0] 0x8f4d0 (TOC=0xb33128)
·! PPU: OPD: [0xb03cc8] 0x8f548 (TOC=0xb33128)
·! PPU: OPD: [0xb03cd0] 0x93524 (TOC=0xb33128)
·! PPU: OPD: [0xb03cd8] 0x93590 (TOC=0xb33128)
·! PPU: OPD: [0xb03ce0] 0x939c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03ce8] 0x93c1c (TOC=0xb33128)
·! PPU: OPD: [0xb03cf0] 0x93c78 (TOC=0xb33128)
·! PPU: OPD: [0xb03cf8] 0x93c98 (TOC=0xb33128)
·! PPU: OPD: [0xb03d00] 0x93c9c (TOC=0xb33128)
·! PPU: OPD: [0xb03d08] 0x93f1c (TOC=0xb33128)
·! PPU: OPD: [0xb03d10] 0x9424c (TOC=0xb33128)
·! PPU: OPD: [0xb03d18] 0x942f8 (TOC=0xb33128)
·! PPU: OPD: [0xb03d20] 0x943a0 (TOC=0xb33128)
·! PPU: OPD: [0xb03d28] 0x830b48 (TOC=0xb33128)
·! PPU: OPD: [0xb03d30] 0x830b50 (TOC=0xb33128)
·! PPU: OPD: [0xb03d38] 0x95188 (TOC=0xb33128)
·! PPU: OPD: [0xb03d40] 0x952f0 (TOC=0xb33128)
·! PPU: OPD: [0xb03d48] 0x952f8 (TOC=0xb33128)
·! PPU: OPD: [0xb03d50] 0x95300 (TOC=0xb33128)
·! PPU: OPD: [0xb03d58] 0x95308 (TOC=0xb33128)
·! PPU: OPD: [0xb03d60] 0x95420 (TOC=0xb33128)
·! PPU: OPD: [0xb03d68] 0x9549c (TOC=0xb33128)
·! PPU: OPD: [0xb03d70] 0x95530 (TOC=0xb33128)
·! PPU: OPD: [0xb03d78] 0x9586c (TOC=0xb33128)
·! PPU: OPD: [0xb03d80] 0x958c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03d88] 0x95b40 (TOC=0xb33128)
·! PPU: OPD: [0xb03d90] 0x95dec (TOC=0xb33128)
·! PPU: OPD: [0xb03d98] 0x830bf4 (TOC=0xb33128)
·! PPU: OPD: [0xb03da0] 0x966bc (TOC=0xb33128)
·! PPU: OPD: [0xb03da8] 0x96700 (TOC=0xb33128)
·! PPU: OPD: [0xb03db0] 0x830c38 (TOC=0xb33128)
·! PPU: OPD: [0xb03db8] 0x96b48 (TOC=0xb33128)
·! PPU: OPD: [0xb03dc0] 0x96efc (TOC=0xb33128)
·! PPU: OPD: [0xb03dc8] 0x96f04 (TOC=0xb33128)
·! PPU: OPD: [0xb03dd0] 0x96f0c (TOC=0xb33128)
·! PPU: OPD: [0xb03dd8] 0x96f14 (TOC=0xb33128)
·! PPU: OPD: [0xb03de0] 0x96f1c (TOC=0xb33128)
·! PPU: OPD: [0xb03de8] 0x96f24 (TOC=0xb33128)
·! PPU: OPD: [0xb03df0] 0x96f2c (TOC=0xb33128)
·! PPU: OPD: [0xb03df8] 0x96f34 (TOC=0xb33128)
·! PPU: OPD: [0xb03e00] 0x96f3c (TOC=0xb33128)
·! PPU: OPD: [0xb03e08] 0x96f44 (TOC=0xb33128)
·! PPU: OPD: [0xb03e10] 0x96f4c (TOC=0xb33128)
·! PPU: OPD: [0xb03e18] 0x96f54 (TOC=0xb33128)
·! PPU: OPD: [0xb03e20] 0x96f5c (TOC=0xb33128)
·! PPU: OPD: [0xb03e28] 0x96f64 (TOC=0xb33128)
·! PPU: OPD: [0xb03e30] 0x96f6c (TOC=0xb33128)
·! PPU: OPD: [0xb03e38] 0x96f74 (TOC=0xb33128)
·! PPU: OPD: [0xb03e40] 0x830c98 (TOC=0xb33128)
·! PPU: OPD: [0xb03e48] 0x830ca0 (TOC=0xb33128)
·! PPU: OPD: [0xb03e50] 0x830ca8 (TOC=0xb33128)
·! PPU: OPD: [0xb03e58] 0x830cb0 (TOC=0xb33128)
·! PPU: OPD: [0xb03e60] 0x96f7c (TOC=0xb33128)
·! PPU: OPD: [0xb03e68] 0x96f84 (TOC=0xb33128)
·! PPU: OPD: [0xb03e70] 0x96f8c (TOC=0xb33128)
·! PPU: OPD: [0xb03e78] 0x96f94 (TOC=0xb33128)
·! PPU: OPD: [0xb03e80] 0x970c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03e88] 0x9710c (TOC=0xb33128)
·! PPU: OPD: [0xb03e90] 0x97ce0 (TOC=0xb33128)
·! PPU: OPD: [0xb03e98] 0x97d50 (TOC=0xb33128)
·! PPU: OPD: [0xb03ea0] 0x97da4 (TOC=0xb33128)
·! PPU: OPD: [0xb03ea8] 0x97ed0 (TOC=0xb33128)
·! PPU: OPD: [0xb03eb0] 0x830cc0 (TOC=0xb33128)
·! PPU: OPD: [0xb03eb8] 0x97f40 (TOC=0xb33128)
·! PPU: OPD: [0xb03ec0] 0x97f48 (TOC=0xb33128)
·! PPU: OPD: [0xb03ec8] 0x97f50 (TOC=0xb33128)
·! PPU: OPD: [0xb03ed0] 0x97f58 (TOC=0xb33128)
·! PPU: OPD: [0xb03ed8] 0x980cc (TOC=0xb33128)
·! PPU: OPD: [0xb03ee0] 0x98284 (TOC=0xb33128)
·! PPU: OPD: [0xb03ee8] 0x9bfb0 (TOC=0xb33128)
·! PPU: OPD: [0xb03ef0] 0x9c0b0 (TOC=0xb33128)
·! PPU: OPD: [0xb03ef8] 0x9c1b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03f00] 0x9c1c0 (TOC=0xb33128)
·! PPU: OPD: [0xb03f08] 0x9c924 (TOC=0xb33128)
·! PPU: OPD: [0xb03f10] 0x9c968 (TOC=0xb33128)
·! PPU: OPD: [0xb03f18] 0x9f348 (TOC=0xb33128)
·! PPU: OPD: [0xb03f20] 0x9f380 (TOC=0xb33128)
·! PPU: OPD: [0xb03f28] 0x9f4a0 (TOC=0xb33128)
·! PPU: OPD: [0xb03f30] 0x9f4e4 (TOC=0xb33128)
·! PPU: OPD: [0xb03f38] 0xa11cc (TOC=0xb33128)
·! PPU: OPD: [0xb03f40] 0x830e80 (TOC=0xb33128)
·! PPU: OPD: [0xb03f48] 0x8310e0 (TOC=0xb33128)
·! PPU: OPD: [0xb03f50] 0xa1480 (TOC=0xb33128)
·! PPU: OPD: [0xb03f58] 0xa1638 (TOC=0xb33128)
·! PPU: OPD: [0xb03f60] 0xa1640 (TOC=0xb33128)
·! PPU: OPD: [0xb03f68] 0xa1648 (TOC=0xb33128)
·! PPU: OPD: [0xb03f70] 0xa1650 (TOC=0xb33128)
·! PPU: OPD: [0xb03f78] 0xa1658 (TOC=0xb33128)
·! PPU: OPD: [0xb03f80] 0xa1660 (TOC=0xb33128)
·! PPU: OPD: [0xb03f88] 0xa1668 (TOC=0xb33128)
·! PPU: OPD: [0xb03f90] 0xa1670 (TOC=0xb33128)
·! PPU: OPD: [0xb03f98] 0xa1748 (TOC=0xb33128)
·! PPU: OPD: [0xb03fa0] 0xa178c (TOC=0xb33128)
·! PPU: OPD: [0xb03fa8] 0xa2a88 (TOC=0xb33128)
·! PPU: OPD: [0xb03fb0] 0xa2bd8 (TOC=0xb33128)
·! PPU: OPD: [0xb03fb8] 0xa2c10 (TOC=0xb33128)
·! PPU: OPD: [0xb03fc0] 0xa2d70 (TOC=0xb33128)
·! PPU: OPD: [0xb03fc8] 0xa2db4 (TOC=0xb33128)
·! PPU: OPD: [0xb03fd0] 0xa2e28 (TOC=0xb33128)
·! PPU: OPD: [0xb03fd8] 0xa3020 (TOC=0xb33128)
·! PPU: OPD: [0xb03fe0] 0x8310e8 (TOC=0xb33128)
·! PPU: OPD: [0xb03fe8] 0xa3060 (TOC=0xb33128)
·! PPU: OPD: [0xb03ff0] 0xa3068 (TOC=0xb33128)
·! PPU: OPD: [0xb03ff8] 0xa3070 (TOC=0xb33128)
·! PPU: OPD: [0xb04000] 0xa3078 (TOC=0xb33128)
·! PPU: OPD: [0xb04008] 0xa3080 (TOC=0xb33128)
·! PPU: OPD: [0xb04010] 0xa3088 (TOC=0xb33128)
·! PPU: OPD: [0xb04018] 0xa3090 (TOC=0xb33128)
·! PPU: OPD: [0xb04020] 0xa3098 (TOC=0xb33128)
·! PPU: OPD: [0xb04028] 0xa3654 (TOC=0xb33128)
·! PPU: OPD: [0xb04030] 0xa3698 (TOC=0xb33128)
·! PPU: OPD: [0xb04038] 0xa6cc0 (TOC=0xb33128)
·! PPU: OPD: [0xb04040] 0xa6cd8 (TOC=0xb33128)
·! PPU: OPD: [0xb04048] 0xa6d0c (TOC=0xb33128)
·! PPU: OPD: [0xb04050] 0xa6d38 (TOC=0xb33128)
·! PPU: OPD: [0xb04058] 0xa6d80 (TOC=0xb33128)
·! PPU: OPD: [0xb04060] 0x831160 (TOC=0xb33128)
·! PPU: OPD: [0xb04068] 0xa6ef8 (TOC=0xb33128)
·! PPU: OPD: [0xb04070] 0x8311a4 (TOC=0xb33128)
·! PPU: OPD: [0xb04078] 0x831294 (TOC=0xb33128)
·! PPU: OPD: [0xb04080] 0x8312b0 (TOC=0xb33128)
·! PPU: OPD: [0xb04088] 0x831598 (TOC=0xb33128)
·! PPU: OPD: [0xb04090] 0x8315d4 (TOC=0xb33128)
·! PPU: OPD: [0xb04098] 0x831610 (TOC=0xb33128)
·! PPU: OPD: [0xb040a0] 0xa6f88 (TOC=0xb33128)
·! PPU: OPD: [0xb040a8] 0xa7110 (TOC=0xb33128)
·! PPU: OPD: [0xb040b0] 0xa7118 (TOC=0xb33128)
·! PPU: OPD: [0xb040b8] 0xa7120 (TOC=0xb33128)
·! PPU: OPD: [0xb040c0] 0xa7128 (TOC=0xb33128)
·! PPU: OPD: [0xb040c8] 0x8316ac (TOC=0xb33128)
·! PPU: OPD: [0xb040d0] 0x8316b4 (TOC=0xb33128)
·! PPU: OPD: [0xb040d8] 0x8316bc (TOC=0xb33128)
·! PPU: OPD: [0xb040e0] 0x8316c4 (TOC=0xb33128)
·! PPU: OPD: [0xb040e8] 0xa71e4 (TOC=0xb33128)
·! PPU: OPD: [0xb040f0] 0xa7278 (TOC=0xb33128)
·! PPU: OPD: [0xb040f8] 0xa7610 (TOC=0xb33128)
·! PPU: OPD: [0xb04100] 0xa7648 (TOC=0xb33128)
·! PPU: OPD: [0xb04108] 0xa7730 (TOC=0xb33128)
·! PPU: OPD: [0xb04110] 0xa7768 (TOC=0xb33128)
·! PPU: OPD: [0xb04118] 0xa77e0 (TOC=0xb33128)
·! PPU: OPD: [0xb04120] 0xa77e8 (TOC=0xb33128)
·! PPU: OPD: [0xb04128] 0xa7808 (TOC=0xb33128)
·! PPU: OPD: [0xb04130] 0xa7810 (TOC=0xb33128)
·! PPU: OPD: [0xb04138] 0xa781c (TOC=0xb33128)
·! PPU: OPD: [0xb04140] 0xa7e70 (TOC=0xb33128)
·! PPU: OPD: [0xb04148] 0xa7fa8 (TOC=0xb33128)
·! PPU: OPD: [0xb04150] 0xa8078 (TOC=0xb33128)
·! PPU: OPD: [0xb04158] 0xa80b4 (TOC=0xb33128)
·! PPU: OPD: [0xb04160] 0xa8144 (TOC=0xb33128)
·! PPU: OPD: [0xb04168] 0xa82cc (TOC=0xb33128)
·! PPU: OPD: [0xb04170] 0xa8708 (TOC=0xb33128)
·! PPU: OPD: [0xb04178] 0xa87e0 (TOC=0xb33128)
·! PPU: OPD: [0xb04180] 0xa8858 (TOC=0xb33128)
·! PPU: OPD: [0xb04188] 0xa8e60 (TOC=0xb33128)
·! PPU: OPD: [0xb04190] 0xa90f4 (TOC=0xb33128)
·! PPU: OPD: [0xb04198] 0xa912c (TOC=0xb33128)
·! PPU: OPD: [0xb041a0] 0xa914c (TOC=0xb33128)
·! PPU: OPD: [0xb041a8] 0xa9184 (TOC=0xb33128)
·! PPU: OPD: [0xb041b0] 0x8316cc (TOC=0xb33128)
·! PPU: OPD: [0xb041b8] 0x8316fc (TOC=0xb33128)
·! PPU: OPD: [0xb041c0] 0x831704 (TOC=0xb33128)
·! PPU: OPD: [0xb041c8] 0x831708 (TOC=0xb33128)
·! PPU: OPD: [0xb041d0] 0x831740 (TOC=0xb33128)
·! PPU: OPD: [0xb041d8] 0xa91d8 (TOC=0xb33128)
·! PPU: OPD: [0xb041e0] 0xa91e0 (TOC=0xb33128)
·! PPU: OPD: [0xb041e8] 0xa91e8 (TOC=0xb33128)
·! PPU: OPD: [0xb041f0] 0xa91f0 (TOC=0xb33128)
·! PPU: OPD: [0xb041f8] 0xa91f8 (TOC=0xb33128)
·! PPU: OPD: [0xb04200] 0xa9200 (TOC=0xb33128)
·! PPU: OPD: [0xb04208] 0xa9208 (TOC=0xb33128)
