RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x42cc60] 0x4e074 (TOC=0x451680)
·! PPU: OPD: [0x42cc68] 0x4e0b0 (TOC=0x451680)
·! PPU: OPD: [0x42cc70] 0x4e100 (TOC=0x451680)
·! PPU: OPD: [0x42cc78] 0x4e16c (TOC=0x451680)
·! PPU: OPD: [0x42cc80] 0x4e1dc (TOC=0x451680)
·! PPU: OPD: [0x42cc88] 0x4e218 (TOC=0x451680)
·! PPU: OPD: [0x42cc90] 0x350a7c (TOC=0x451680)
·! PPU: OPD: [0x42cc98] 0x4e25c (TOC=0x451680)
·! PPU: OPD: [0x42cca0] 0x350aac (TOC=0x451680)
·! PPU: OPD: [0x42cca8] 0x4e288 (TOC=0x451680)
·! PPU: OPD: [0x42ccb0] 0x350adc (TOC=0x451680)
·! PPU: OPD: [0x42ccb8] 0x350b0c (TOC=0x451680)
·! PPU: OPD: [0x42ccc0] 0x4e2b4 (TOC=0x451680)
·! PPU: OPD: [0x42ccc8] 0x350b3c (TOC=0x451680)
·! PPU: OPD: [0x42ccd0] 0x4e2e4 (TOC=0x451680)
·! PPU: OPD: [0x42ccd8] 0x4e35c (TOC=0x451680)
·! PPU: OPD: [0x42cce0] 0x4e3ac (TOC=0x451680)
·! PPU: OPD: [0x42cce8] 0x4e424 (TOC=0x451680)
·! PPU: OPD: [0x42ccf0] 0x4e488 (TOC=0x451680)
·! PPU: OPD: [0x42ccf8] 0x4e4b8 (TOC=0x451680)
·! PPU: OPD: [0x42cd00] 0x4e58c (TOC=0x451680)
·! PPU: OPD: [0x42cd08] 0x4e660 (TOC=0x451680)
·! PPU: OPD: [0x42cd10] 0x4e778 (TOC=0x451680)
·! PPU: OPD: [0x42cd18] 0x4e9b0 (TOC=0x451680)
·! PPU: OPD: [0x42cd20] 0x4ec08 (TOC=0x451680)
·! PPU: OPD: [0x42cd28] 0x4ee40 (TOC=0x451680)
·! PPU: OPD: [0x42cd30] 0x4f078 (TOC=0x451680)
·! PPU: OPD: [0x42cd38] 0x4f0f8 (TOC=0x451680)
·! PPU: OPD: [0x42cd40] 0x4f178 (TOC=0x451680)
·! PPU: OPD: [0x42cd48] 0x4f450 (TOC=0x451680)
·! PPU: OPD: [0x42cd50] 0x4f7e8 (TOC=0x451680)
·! PPU: OPD: [0x42cd58] 0x4f810 (TOC=0x451680)
·! PPU: OPD: [0x42cd60] 0x4f900 (TOC=0x451680)
·! PPU: OPD: [0x42cd68] 0x4fa98 (TOC=0x451680)
·! PPU: OPD: [0x42cd70] 0x4fac0 (TOC=0x451680)
·! PPU: OPD: [0x42cd78] 0x4fad8 (TOC=0x451680)
·! PPU: OPD: [0x42cd80] 0x4fb04 (TOC=0x451680)
·! PPU: OPD: [0x42cd88] 0x4fb54 (TOC=0x451680)
·! PPU: OPD: [0x42cd90] 0x4fbd4 (TOC=0x451680)
·! PPU: OPD: [0x42cd98] 0x4fbf8 (TOC=0x451680)
·! PPU: OPD: [0x42cda0] 0x50278 (TOC=0x451680)
·! PPU: OPD: [0x42cda8] 0x502ac (TOC=0x451680)
·! PPU: OPD: [0x42cdb0] 0x50300 (TOC=0x451680)
·! PPU: OPD: [0x42cdb8] 0x50354 (TOC=0x451680)
·! PPU: OPD: [0x42cdc0] 0x503a8 (TOC=0x451680)
·! PPU: OPD: [0x42cdc8] 0x503fc (TOC=0x451680)
·! PPU: OPD: [0x42cdd0] 0x50450 (TOC=0x451680)
·! PPU: OPD: [0x42cdd8] 0x504a4 (TOC=0x451680)
·! PPU: OPD: [0x42cde0] 0x504f8 (TOC=0x451680)
·! PPU: OPD: [0x42cde8] 0x5054c (TOC=0x451680)
·! PPU: OPD: [0x42cdf0] 0x505a0 (TOC=0x451680)
·! PPU: OPD: [0x42cdf8] 0x505f4 (TOC=0x451680)
·! PPU: OPD: [0x42ce00] 0x50648 (TOC=0x451680)
·! PPU: OPD: [0x42ce08] 0x5069c (TOC=0x451680)
·! PPU: OPD: [0x42ce10] 0x506d0 (TOC=0x451680)
·! PPU: OPD: [0x42ce18] 0x506e0 (TOC=0x451680)
·! PPU: OPD: [0x42ce20] 0x50714 (TOC=0x451680)
·! PPU: OPD: [0x42ce28] 0x50748 (TOC=0x451680)
·! PPU: OPD: [0x42ce30] 0x507a0 (TOC=0x451680)
·! PPU: OPD: [0x42ce38] 0x507d4 (TOC=0x451680)
·! PPU: OPD: [0x42ce40] 0x50808 (TOC=0x451680)
·! PPU: OPD: [0x42ce48] 0x5083c (TOC=0x451680)
·! PPU: OPD: [0x42ce50] 0x50870 (TOC=0x451680)
·! PPU: OPD: [0x42ce58] 0x508d4 (TOC=0x451680)
·! PPU: OPD: [0x42ce60] 0x50904 (TOC=0x451680)
·! PPU: OPD: [0x42ce68] 0x5094c (TOC=0x451680)
·! PPU: OPD: [0x42ce70] 0x509c8 (TOC=0x451680)
·! PPU: OPD: [0x42ce78] 0x50a04 (TOC=0x451680)
·! PPU: OPD: [0x42ce80] 0x50a34 (TOC=0x451680)
·! PPU: OPD: [0x42ce88] 0x50df4 (TOC=0x451680)
·! PPU: OPD: [0x42ce90] 0x50e68 (TOC=0x451680)
·! PPU: OPD: [0x42ce98] 0x51054 (TOC=0x451680)
·! PPU: OPD: [0x42cea0] 0x517b8 (TOC=0x451680)
·! PPU: OPD: [0x42cea8] 0x517cc (TOC=0x451680)
·! PPU: OPD: [0x42ceb0] 0x5181c (TOC=0x451680)
·! PPU: OPD: [0x42ceb8] 0x5189c (TOC=0x451680)
·! PPU: OPD: [0x42cec0] 0x518bc (TOC=0x451680)
·! PPU: OPD: [0x42cec8] 0x518d0 (TOC=0x451680)
·! PPU: OPD: [0x42ced0] 0x518e4 (TOC=0x451680)
·! PPU: OPD: [0x42ced8] 0x5193c (TOC=0x451680)
·! PPU: OPD: [0x42cee0] 0x51b90 (TOC=0x451680)
·! PPU: OPD: [0x42cee8] 0x51ce8 (TOC=0x451680)
·! PPU: OPD: [0x42cef0] 0x51dbc (TOC=0x451680)
·! PPU: OPD: [0x42cef8] 0x51e6c (TOC=0x451680)
·! PPU: OPD: [0x42cf00] 0x51f98 (TOC=0x451680)
·! PPU: OPD: [0x42cf08] 0x520e4 (TOC=0x451680)
·! PPU: OPD: [0x42cf10] 0x5269c (TOC=0x451680)
·! PPU: OPD: [0x42cf18] 0x526b4 (TOC=0x451680)
·! PPU: OPD: [0x42cf20] 0x52d68 (TOC=0x451680)
·! PPU: OPD: [0x42cf28] 0x52efc (TOC=0x451680)
·! PPU: OPD: [0x42cf30] 0x530b8 (TOC=0x451680)
·! PPU: OPD: [0x42cf38] 0x53244 (TOC=0x451680)
·! PPU: OPD: [0x42cf40] 0x350b6c (TOC=0x451680)
·! PPU: OPD: [0x42cf48] 0x350bb0 (TOC=0x451680)
·! PPU: OPD: [0x42cf50] 0x350be0 (TOC=0x451680)
·! PPU: OPD: [0x42cf58] 0x350c24 (TOC=0x451680)
·! PPU: OPD: [0x42cf60] 0x350c54 (TOC=0x451680)
·! PPU: OPD: [0x42cf68] 0x350c98 (TOC=0x451680)
·! PPU: OPD: [0x42cf70] 0x350cc8 (TOC=0x451680)
·! PPU: OPD: [0x42cf78] 0x350d0c (TOC=0x451680)
·! PPU: OPD: [0x42cf80] 0x350d3c (TOC=0x451680)
·! PPU: OPD: [0x42cf88] 0x350d80 (TOC=0x451680)
·! PPU: OPD: [0x42cf90] 0x350db0 (TOC=0x451680)
·! PPU: OPD: [0x42cf98] 0x350df4 (TOC=0x451680)
·! PPU: OPD: [0x42cfa0] 0x350e24 (TOC=0x451680)
·! PPU: OPD: [0x42cfa8] 0x350e68 (TOC=0x451680)
·! PPU: OPD: [0x42cfb0] 0x350e98 (TOC=0x451680)
·! PPU: OPD: [0x42cfb8] 0x350edc (TOC=0x451680)
·! PPU: OPD: [0x42cfc0] 0x350f0c (TOC=0x451680)
·! PPU: OPD: [0x42cfc8] 0x350f50 (TOC=0x451680)
·! PPU: OPD: [0x42cfd0] 0x350f80 (TOC=0x451680)
·! PPU: OPD: [0x42cfd8] 0x350fc4 (TOC=0x451680)
·! PPU: OPD: [0x42cfe0] 0x350ff4 (TOC=0x451680)
·! PPU: OPD: [0x42cfe8] 0x351038 (TOC=0x451680)
·! PPU: OPD: [0x42cff0] 0x351068 (TOC=0x451680)
·! PPU: OPD: [0x42cff8] 0x53bb8 (TOC=0x451680)
·! PPU: OPD: [0x42d000] 0x5489c (TOC=0x451680)
·! PPU: OPD: [0x42d008] 0x54a00 (TOC=0x451680)
·! PPU: OPD: [0x42d010] 0x3510ac (TOC=0x451680)
·! PPU: OPD: [0x42d018] 0x3510cc (TOC=0x451680)
·! PPU: OPD: [0x42d020] 0x351114 (TOC=0x451680)
·! PPU: OPD: [0x42d028] 0x351134 (TOC=0x451680)
·! PPU: OPD: [0x42d030] 0x351154 (TOC=0x451680)
·! PPU: OPD: [0x42d038] 0x35119c (TOC=0x451680)
·! PPU: OPD: [0x42d040] 0x3511bc (TOC=0x451680)
·! PPU: OPD: [0x42d048] 0x3511dc (TOC=0x451680)
·! PPU: OPD: [0x42d050] 0x3511fc (TOC=0x451680)
·! PPU: OPD: [0x42d058] 0x351244 (TOC=0x451680)
·! PPU: OPD: [0x42d060] 0x351264 (TOC=0x451680)
·! PPU: OPD: [0x42d068] 0x3512ac (TOC=0x451680)
·! PPU: OPD: [0x42d070] 0x3512cc (TOC=0x451680)
·! PPU: OPD: [0x42d078] 0x351314 (TOC=0x451680)
·! PPU: OPD: [0x42d080] 0x35135c (TOC=0x451680)
·! PPU: OPD: [0x42d088] 0x35137c (TOC=0x451680)
·! PPU: OPD: [0x42d090] 0x3513c4 (TOC=0x451680)
·! PPU: OPD: [0x42d098] 0x3513e4 (TOC=0x451680)
·! PPU: OPD: [0x42d0a0] 0x35142c (TOC=0x451680)
·! PPU: OPD: [0x42d0a8] 0x35144c (TOC=0x451680)
·! PPU: OPD: [0x42d0b0] 0x351494 (TOC=0x451680)
·! PPU: OPD: [0x42d0b8] 0x3514b4 (TOC=0x451680)
·! PPU: OPD: [0x42d0c0] 0x3514fc (TOC=0x451680)
·! PPU: OPD: [0x42d0c8] 0x35151c (TOC=0x451680)
·! PPU: OPD: [0x42d0d0] 0x351564 (TOC=0x451680)
·! PPU: OPD: [0x42d0d8] 0x351584 (TOC=0x451680)
·! PPU: OPD: [0x42d0e0] 0x3515cc (TOC=0x451680)
·! PPU: OPD: [0x42d0e8] 0x351614 (TOC=0x451680)
·! PPU: OPD: [0x42d0f0] 0x351650 (TOC=0x451680)
·! PPU: OPD: [0x42d0f8] 0x351664 (TOC=0x451680)
·! PPU: OPD: [0x42d100] 0x3516a0 (TOC=0x451680)
·! PPU: OPD: [0x42d108] 0x3516b4 (TOC=0x451680)
·! PPU: OPD: [0x42d110] 0x3516f0 (TOC=0x451680)
·! PPU: OPD: [0x42d118] 0x351704 (TOC=0x451680)
·! PPU: OPD: [0x42d120] 0x351740 (TOC=0x451680)
·! PPU: OPD: [0x42d128] 0x351754 (TOC=0x451680)
·! PPU: OPD: [0x42d130] 0x351768 (TOC=0x451680)
·! PPU: OPD: [0x42d138] 0x351788 (TOC=0x451680)
·! PPU: OPD: [0x42d140] 0x3517f4 (TOC=0x451680)
·! PPU: OPD: [0x42d148] 0x54e44 (TOC=0x451680)
·! PPU: OPD: [0x42d150] 0x54e80 (TOC=0x451680)
·! PPU: OPD: [0x42d158] 0x54e94 (TOC=0x451680)
·! PPU: OPD: [0x42d160] 0x54ea8 (TOC=0x451680)
·! PPU: OPD: [0x42d168] 0x54f08 (TOC=0x451680)
·! PPU: OPD: [0x42d170] 0x54f50 (TOC=0x451680)
·! PPU: OPD: [0x42d178] 0x54f98 (TOC=0x451680)
·! PPU: OPD: [0x42d180] 0x54ff8 (TOC=0x451680)
·! PPU: OPD: [0x42d188] 0x55040 (TOC=0x451680)
·! PPU: OPD: [0x42d190] 0x351848 (TOC=0x451680)
·! PPU: OPD: [0x42d198] 0x351884 (TOC=0x451680)
·! PPU: OPD: [0x42d1a0] 0x351898 (TOC=0x451680)
·! PPU: OPD: [0x42d1a8] 0x3518d4 (TOC=0x451680)
·! PPU: OPD: [0x42d1b0] 0x35191c (TOC=0x451680)
·! PPU: OPD: [0x42d1b8] 0x55088 (TOC=0x451680)
·! PPU: OPD: [0x42d1c0] 0x5543c (TOC=0x451680)
·! PPU: OPD: [0x42d1c8] 0x55664 (TOC=0x451680)
·! PPU: OPD: [0x42d1d0] 0x558b8 (TOC=0x451680)
·! PPU: OPD: [0x42d1d8] 0x55b30 (TOC=0x451680)
·! PPU: OPD: [0x42d1e0] 0x55f64 (TOC=0x451680)
·! PPU: OPD: [0x42d1e8] 0x5626c (TOC=0x451680)
·! PPU: OPD: [0x42d1f0] 0x563fc (TOC=0x451680)
·! PPU: OPD: [0x42d1f8] 0x58148 (TOC=0x451680)
·! PPU: OPD: [0x42d200] 0x582f8 (TOC=0x451680)
·! PPU: OPD: [0x42d208] 0x58498 (TOC=0x451680)
·! PPU: OPD: [0x42d210] 0x35196c (TOC=0x451680)
·! PPU: OPD: [0x42d218] 0x351994 (TOC=0x451680)
·! PPU: OPD: [0x42d220] 0x3519e4 (TOC=0x451680)
·! PPU: OPD: [0x42d228] 0x351a0c (TOC=0x451680)
·! PPU: OPD: [0x42d230] 0x351a38 (TOC=0x451680)
·! PPU: OPD: [0x42d238] 0x351a8c (TOC=0x451680)
·! PPU: OPD: [0x42d240] 0x58768 (TOC=0x451680)
·! PPU: OPD: [0x42d248] 0x58d08 (TOC=0x451680)
·! PPU: OPD: [0x42d250] 0x58d18 (TOC=0x451680)
·! PPU: OPD: [0x42d258] 0x351ad4 (TOC=0x451680)
·! PPU: OPD: [0x42d260] 0x351b48 (TOC=0x451680)
·! PPU: OPD: [0x42d268] 0x351bb0 (TOC=0x451680)
·! PPU: OPD: [0x42d270] 0x351c24 (TOC=0x451680)
·! PPU: OPD: [0x42d278] 0x351c98 (TOC=0x451680)
·! PPU: OPD: [0x42d280] 0x351d0c (TOC=0x451680)
·! PPU: OPD: [0x42d288] 0x351d80 (TOC=0x451680)
·! PPU: OPD: [0x42d290] 0x351df4 (TOC=0x451680)
·! PPU: OPD: [0x42d298] 0x351e68 (TOC=0x451680)
·! PPU: OPD: [0x42d2a0] 0x351edc (TOC=0x451680)
·! PPU: OPD: [0x42d2a8] 0x351f50 (TOC=0x451680)
·! PPU: OPD: [0x42d2b0] 0x351fb8 (TOC=0x451680)
·! PPU: OPD: [0x42d2b8] 0x35202c (TOC=0x451680)
·! PPU: OPD: [0x42d2c0] 0x352094 (TOC=0x451680)
·! PPU: OPD: [0x42d2c8] 0x352108 (TOC=0x451680)
·! PPU: OPD: [0x42d2d0] 0x352170 (TOC=0x451680)
·! PPU: OPD: [0x42d2d8] 0x3521e4 (TOC=0x451680)
·! PPU: OPD: [0x42d2e0] 0x35224c (TOC=0x451680)
·! PPU: OPD: [0x42d2e8] 0x3522b4 (TOC=0x451680)
·! PPU: OPD: [0x42d2f0] 0x35231c (TOC=0x451680)
·! PPU: OPD: [0x42d2f8] 0x352384 (TOC=0x451680)
·! PPU: OPD: [0x42d300] 0x3523ec (TOC=0x451680)
·! PPU: OPD: [0x42d308] 0x352454 (TOC=0x451680)
·! PPU: OPD: [0x42d310] 0x3524bc (TOC=0x451680)
·! PPU: OPD: [0x42d318] 0x34cdf4 (TOC=0x451680)
·! PPU: OPD: [0x42d320] 0x352524 (TOC=0x451680)
·! PPU: OPD: [0x42d328] 0x34cdfc (TOC=0x451680)
·! PPU: OPD: [0x42d330] 0x35252c (TOC=0x451680)
·! PPU: OPD: [0x42d338] 0x34ce04 (TOC=0x451680)
·! PPU: OPD: [0x42d340] 0x352534 (TOC=0x451680)
·! PPU: OPD: [0x42d348] 0x34ce0c (TOC=0x451680)
·! PPU: OPD: [0x42d350] 0x34ce14 (TOC=0x451680)
·! PPU: OPD: [0x42d358] 0x34ce18 (TOC=0x451680)
·! PPU: OPD: [0x42d360] 0x34ce5c (TOC=0x451680)
·! PPU: OPD: [0x42d368] 0x34ce60 (TOC=0x451680)
·! PPU: OPD: [0x42d370] 0x35253c (TOC=0x451680)
·! PPU: OPD: [0x42d378] 0x352548 (TOC=0x451680)
·! PPU: OPD: [0x42d380] 0x352550 (TOC=0x451680)
·! PPU: OPD: [0x42d388] 0x352558 (TOC=0x451680)
·! PPU: OPD: [0x42d390] 0x58d28 (TOC=0x451680)
·! PPU: OPD: [0x42d398] 0x58f98 (TOC=0x451680)
·! PPU: OPD: [0x42d3a0] 0x58fc0 (TOC=0x451680)
·! PPU: OPD: [0x42d3a8] 0x59028 (TOC=0x451680)
·! PPU: OPD: [0x42d3b0] 0x59050 (TOC=0x451680)
·! PPU: OPD: [0x42d3b8] 0x590b8 (TOC=0x451680)
·! PPU: OPD: [0x42d3c0] 0x590c0 (TOC=0x451680)
·! PPU: OPD: [0x42d3c8] 0x59174 (TOC=0x451680)
·! PPU: OPD: [0x42d3d0] 0x59208 (TOC=0x451680)
·! PPU: OPD: [0x42d3d8] 0x5929c (TOC=0x451680)
·! PPU: OPD: [0x42d3e0] 0x34cef4 (TOC=0x451680)
·! PPU: OPD: [0x42d3e8] 0x34cf24 (TOC=0x451680)
·! PPU: OPD: [0x42d3f0] 0x352560 (TOC=0x451680)
·! PPU: OPD: [0x42d3f8] 0x592e0 (TOC=0x451680)
·! PPU: OPD: [0x42d400] 0x593dc (TOC=0x451680)
·! PPU: OPD: [0x42d408] 0x5944c (TOC=0x451680)
·! PPU: OPD: [0x42d410] 0x594ac (TOC=0x451680)
·! PPU: OPD: [0x42d418] 0x352574 (TOC=0x451680)
·! PPU: OPD: [0x42d420] 0x3525a4 (TOC=0x451680)
·! PPU: OPD: [0x42d428] 0x3525b0 (TOC=0x451680)
·! PPU: OPD: [0x42d430] 0x5950c (TOC=0x451680)
·! PPU: OPD: [0x42d438] 0x59570 (TOC=0x451680)
·! PPU: OPD: [0x42d440] 0x59580 (TOC=0x451680)
·! PPU: OPD: [0x42d448] 0x34cdf4 (TOC=0x451680)
·! PPU: OPD: [0x42d450] 0x34cdfc (TOC=0x451680)
·! PPU: OPD: [0x42d458] 0x34ce04 (TOC=0x451680)
·! PPU: OPD: [0x42d460] 0x352534 (TOC=0x451680)
·! PPU: OPD: [0x42d468] 0x34ce0c (TOC=0x451680)
·! PPU: OPD: [0x42d470] 0x34ce14 (TOC=0x451680)
·! PPU: OPD: [0x42d478] 0x34ce18 (TOC=0x451680)
·! PPU: OPD: [0x42d480] 0x34ce5c (TOC=0x451680)
·! PPU: OPD: [0x42d488] 0x34ce60 (TOC=0x451680)
·! PPU: OPD: [0x42d490] 0x34ce68 (TOC=0x451680)
·! PPU: OPD: [0x42d498] 0x34ce70 (TOC=0x451680)
·! PPU: OPD: [0x42d4a0] 0x34ce78 (TOC=0x451680)
·! PPU: OPD: [0x42d4a8] 0x34ce80 (TOC=0x451680)
·! PPU: OPD: [0x42d4b0] 0x3525ec (TOC=0x451680)
·! PPU: OPD: [0x42d4b8] 0x3525f4 (TOC=0x451680)
·! PPU: OPD: [0x42d4c0] 0x59590 (TOC=0x451680)
·! PPU: OPD: [0x42d4c8] 0x595d0 (TOC=0x451680)
·! PPU: OPD: [0x42d4d0] 0x595d8 (TOC=0x451680)
·! PPU: OPD: [0x42d4d8] 0x59790 (TOC=0x451680)
·! PPU: OPD: [0x42d4e0] 0x5980c (TOC=0x451680)
·! PPU: OPD: [0x42d4e8] 0x59810 (TOC=0x451680)
·! PPU: OPD: [0x42d4f0] 0x59814 (TOC=0x451680)
·! PPU: OPD: [0x42d4f8] 0x59818 (TOC=0x451680)
·! PPU: OPD: [0x42d500] 0x59858 (TOC=0x451680)
·! PPU: OPD: [0x42d508] 0x59860 (TOC=0x451680)
·! PPU: OPD: [0x42d510] 0x59870 (TOC=0x451680)
·! PPU: OPD: [0x42d518] 0x5987c (TOC=0x451680)
·! PPU: OPD: [0x42d520] 0x34cef4 (TOC=0x451680)
·! PPU: OPD: [0x42d528] 0x34cf24 (TOC=0x451680)
·! PPU: OPD: [0x42d530] 0x3525fc (TOC=0x451680)
·! PPU: OPD: [0x42d538] 0x59934 (TOC=0x451680)
·! PPU: OPD: [0x42d540] 0x59aa8 (TOC=0x451680)
·! PPU: OPD: [0x42d548] 0x59b64 (TOC=0x451680)
·! PPU: OPD: [0x42d550] 0x59c34 (TOC=0x451680)
·! PPU: OPD: [0x42d558] 0x59d58 (TOC=0x451680)
·! PPU: OPD: [0x42d560] 0x59e80 (TOC=0x451680)
·! PPU: OPD: [0x42d568] 0x59f9c (TOC=0x451680)
·! PPU: OPD: [0x42d570] 0x5a0b8 (TOC=0x451680)
·! PPU: OPD: [0x42d578] 0x5a19c (TOC=0x451680)
·! PPU: OPD: [0x42d580] 0x5a240 (TOC=0x451680)
·! PPU: OPD: [0x42d588] 0x5a2b0 (TOC=0x451680)
·! PPU: OPD: [0x42d590] 0x5a324 (TOC=0x451680)
·! PPU: OPD: [0x42d598] 0x5a398 (TOC=0x451680)
·! PPU: OPD: [0x42d5a0] 0x5a4cc (TOC=0x451680)
·! PPU: OPD: [0x42d5a8] 0x5a610 (TOC=0x451680)
·! PPU: OPD: [0x42d5b0] 0x5a8a4 (TOC=0x451680)
·! PPU: OPD: [0x42d5b8] 0x352610 (TOC=0x451680)
·! PPU: OPD: [0x42d5c0] 0x352640 (TOC=0x451680)
·! PPU: OPD: [0x42d5c8] 0x5ac00 (TOC=0x451680)
·! PPU: OPD: [0x42d5d0] 0x35264c (TOC=0x451680)
·! PPU: OPD: [0x42d5d8] 0x5ad2c (TOC=0x451680)
·! PPU: OPD: [0x42d5e0] 0x5ad90 (TOC=0x451680)
·! PPU: OPD: [0x42d5e8] 0x5ada0 (TOC=0x451680)
·! PPU: OPD: [0x42d5f0] 0x5adb0 (TOC=0x451680)
·! PPU: OPD: [0x42d5f8] 0x5aed4 (TOC=0x451680)
·! PPU: OPD: [0x42d600] 0x5b084 (TOC=0x451680)
·! PPU: OPD: [0x42d608] 0x5b630 (TOC=0x451680)
·! PPU: OPD: [0x42d610] 0x5b8d8 (TOC=0x451680)
·! PPU: OPD: [0x42d618] 0x5b9e4 (TOC=0x451680)
·! PPU: OPD: [0x42d620] 0x5bbf0 (TOC=0x451680)
·! PPU: OPD: [0x42d628] 0x5bcd4 (TOC=0x451680)
·! PPU: OPD: [0x42d630] 0x5be34 (TOC=0x451680)
·! PPU: OPD: [0x42d638] 0x5bf38 (TOC=0x451680)
·! PPU: OPD: [0x42d640] 0x5c084 (TOC=0x451680)
·! PPU: OPD: [0x42d648] 0x5c16c (TOC=0x451680)
·! PPU: OPD: [0x42d650] 0x5c26c (TOC=0x451680)
·! PPU: OPD: [0x42d658] 0x5c340 (TOC=0x451680)
·! PPU: OPD: [0x42d660] 0x5c440 (TOC=0x451680)
·! PPU: OPD: [0x42d668] 0x5c524 (TOC=0x451680)
·! PPU: OPD: [0x42d670] 0x5c6a8 (TOC=0x451680)
·! PPU: OPD: [0x42d678] 0x5c7a8 (TOC=0x451680)
·! PPU: OPD: [0x42d680] 0x5c88c (TOC=0x451680)
·! PPU: OPD: [0x42d688] 0x5c9f4 (TOC=0x451680)
·! PPU: OPD: [0x42d690] 0x5cb40 (TOC=0x451680)
·! PPU: OPD: [0x42d698] 0x5cc28 (TOC=0x451680)
·! PPU: OPD: [0x42d6a0] 0x5cd78 (TOC=0x451680)
·! PPU: OPD: [0x42d6a8] 0x5ce64 (TOC=0x451680)
·! PPU: OPD: [0x42d6b0] 0x5cfb4 (TOC=0x451680)
·! PPU: OPD: [0x42d6b8] 0x5d0a0 (TOC=0x451680)
·! PPU: OPD: [0x42d6c0] 0x5d1e4 (TOC=0x451680)
·! PPU: OPD: [0x42d6c8] 0x5d2dc (TOC=0x451680)
·! PPU: OPD: [0x42d6d0] 0x5d3e0 (TOC=0x451680)
·! PPU: OPD: [0x42d6d8] 0x5d4b8 (TOC=0x451680)
·! PPU: OPD: [0x42d6e0] 0x5d6cc (TOC=0x451680)
·! PPU: OPD: [0x42d6e8] 0x5d7e4 (TOC=0x451680)
·! PPU: OPD: [0x42d6f0] 0x5d940 (TOC=0x451680)
·! PPU: OPD: [0x42d6f8] 0x5da24 (TOC=0x451680)
·! PPU: OPD: [0x42d700] 0x5da50 (TOC=0x451680)
·! PPU: OPD: [0x42d708] 0x5dab4 (TOC=0x451680)
·! PPU: OPD: [0x42d710] 0x5db60 (TOC=0x451680)
·! PPU: OPD: [0x42d718] 0x5dc6c (TOC=0x451680)
·! PPU: OPD: [0x42d720] 0x5dcd8 (TOC=0x451680)
·! PPU: OPD: [0x42d728] 0x34cef4 (TOC=0x451680)
·! PPU: OPD: [0x42d730] 0x34cf24 (TOC=0x451680)
·! PPU: OPD: [0x42d738] 0x352688 (TOC=0x451680)
·! PPU: OPD: [0x42d740] 0x5dd50 (TOC=0x451680)
·! PPU: OPD: [0x42d748] 0x5ddd0 (TOC=0x451680)
·! PPU: OPD: [0x42d750] 0x5de50 (TOC=0x451680)
·! PPU: OPD: [0x42d758] 0x5df0c (TOC=0x451680)
·! PPU: OPD: [0x42d760] 0x5e0c0 (TOC=0x451680)
·! PPU: OPD: [0x42d768] 0x5e11c (TOC=0x451680)
·! PPU: OPD: [0x42d770] 0x5e310 (TOC=0x451680)
·! PPU: OPD: [0x42d778] 0x5e3d8 (TOC=0x451680)
·! PPU: OPD: [0x42d780] 0x5e490 (TOC=0x451680)
·! PPU: OPD: [0x42d788] 0x5e548 (TOC=0x451680)
·! PPU: OPD: [0x42d790] 0x5e610 (TOC=0x451680)
·! PPU: OPD: [0x42d798] 0x3526b8 (TOC=0x451680)
·! PPU: OPD: [0x42d7a0] 0x5e6cc (TOC=0x451680)
·! PPU: OPD: [0x42d7a8] 0x5e794 (TOC=0x451680)
·! PPU: OPD: [0x42d7b0] 0x5e860 (TOC=0x451680)
·! PPU: OPD: [0x42d7b8] 0x5e9d8 (TOC=0x451680)
·! PPU: OPD: [0x42d7c0] 0x5eae8 (TOC=0x451680)
·! PPU: OPD: [0x42d7c8] 0x5ebf8 (TOC=0x451680)
·! PPU: OPD: [0x42d7d0] 0x5ed1c (TOC=0x451680)
·! PPU: OPD: [0x42d7d8] 0x5eedc (TOC=0x451680)
·! PPU: OPD: [0x42d7e0] 0x34ce68 (TOC=0x451680)
·! PPU: OPD: [0x42d7e8] 0x34ce70 (TOC=0x451680)
·! PPU: OPD: [0x42d7f0] 0x34ce78 (TOC=0x451680)
·! PPU: OPD: [0x42d7f8] 0x34ce80 (TOC=0x451680)
·! PPU: OPD: [0x42d800] 0x3526c4 (TOC=0x451680)
·! PPU: OPD: [0x42d808] 0x3526cc (TOC=0x451680)
·! PPU: OPD: [0x42d810] 0x3526d4 (TOC=0x451680)
·! PPU: OPD: [0x42d818] 0x3526dc (TOC=0x451680)
·! PPU: OPD: [0x42d820] 0x352724 (TOC=0x451680)
·! PPU: OPD: [0x42d828] 0x352728 (TOC=0x451680)
·! PPU: OPD: [0x42d830] 0x352730 (TOC=0x451680)
