RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17ed244)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17f1ef4)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17fb998)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1805bc0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1808ff0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x180c38c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x180fa10)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1816794)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x181c444)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1821868)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x18251b0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1827fcc)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x182fba0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1832fa8)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x183c668)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x185c1f4)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x18480f4)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x17bdfd0)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x177db44)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x17c3a64)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1787214)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x181683c)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1793318)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1795c24)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x17f1f9c)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x18371bc)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x17b6f58)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x181c4ec)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1825258)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1828074)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x182fc48)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x1839f64)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x183c710)
·! LDR: Injected hack for function 'cellSysutil_79EFF338' in module 'cellSysutil' (*0x184819c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x177dbb4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x178d7a4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17c3b0c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1780dd0)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17872f4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x181c594)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1793388)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1798e44)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x18168e4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1795c94)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1821980)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17a1624)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17aba10)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17b0f58)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17be078)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17b6fc8)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17c71d8)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17f207c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x183c780)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x17fba78)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1805ca0)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1809108)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x180c4a4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x185c30c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x180fb28)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1812f64)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1825300)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x18280e4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x182add4)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x182fcf0)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x183a00c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x18330c0)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1837264)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x183f29c)
·! LDR: Injected hack for function 'cellSysutil_8AD11D24' in module 'cellSysutil' (*0x1848244)
·E LDR: Unknown function '0x7FC8F72C' in module 'cellSysutil' (index 3022)
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x177db7c)
·W LDR: ** Not linked at *0x177f034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1780d60)
·W LDR: ** Not linked at *0x1782030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1805c68)
·W LDR: ** Not linked at *0x1807034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x178d76c)
·W LDR: ** Not linked at *0x178f03c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1787284)
·W LDR: ** Not linked at *0x178904c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1798dd4)
·W LDR: ** Not linked at *0x179a02c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x18481d4)
·W LDR: ** Not linked at *0x185a068
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1793350)
·W LDR: ** Not linked at *0x1794044
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x180fab8)
·W LDR: ** Not linked at *0x1811030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1795c5c)
·W LDR: ** Not linked at *0x1797038
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1825290)
·W LDR: ** Not linked at *0x182603c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17ab9a0)
·W LDR: ** Not linked at *0x17ae034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17a15ec)
·W LDR: ** Not linked at *0x17a402c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17b0ee8)
·W LDR: ** Not linked at *0x17b2030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x18371f4)
·W LDR: ** Not linked at *0x183803c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17b6f90)
·W LDR: ** Not linked at *0x17b8034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17be008)
·W LDR: ** Not linked at *0x17bf040
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17c3a9c)
·W LDR: ** Not linked at *0x17c5044
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17c7168)
·W LDR: ** Not linked at *0x17c8030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x183c748)
·W LDR: ** Not linked at *0x183d030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17f200c)
·W LDR: ** Not linked at *0x17f303c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x17fba40)
·W LDR: ** Not linked at *0x17fd034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1809098)
·W LDR: ** Not linked at *0x180a030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x180c434)
·W LDR: ** Not linked at *0x180d030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1812ef4)
·W LDR: ** Not linked at *0x1814034
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1816874)
·W LDR: ** Not linked at *0x181803c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x181c524)
·W LDR: ** Not linked at *0x181e038
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1821910)
·W LDR: ** Not linked at *0x1823040
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x18280ac)
·W LDR: ** Not linked at *0x1829038
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x182ad9c)
·W LDR: ** Not linked at *0x182c02c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x182fc80)
·W LDR: ** Not linked at *0x183103c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1833050)
·W LDR: ** Not linked at *0x1834030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x1839fd4)
·W LDR: ** Not linked at *0x183b044
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x183f22c)
·W LDR: ** Not linked at *0x1840030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x185c29c)
·W LDR: ** Not linked at *0x185d034
·E LDR: Unknown function '0xB59872EF' in module 'cellSysutil' (index 3023)
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x177dc24)
·W LDR: ** Not linked at *0x177f040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17c7248)
·W LDR: ** Not linked at *0x17c8040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1780e78)
·W LDR: ** Not linked at *0x1782044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x178d8bc)
·W LDR: ** Not linked at *0x178f054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17873d4)
·W LDR: ** Not linked at *0x1789064
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17933f8)
·W LDR: ** Not linked at *0x1794050
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1798eb4)
·W LDR: ** Not linked at *0x179a03c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1795d04)
·W LDR: ** Not linked at *0x1797044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17abab8)
·W LDR: ** Not linked at *0x17ae048
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17a1694)
·W LDR: ** Not linked at *0x17a4038
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17b0fc8)
·W LDR: ** Not linked at *0x17b2040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x183a0ec)
·W LDR: ** Not linked at *0x183b058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17b7038)
·W LDR: ** Not linked at *0x17b8040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1833130)
·W LDR: ** Not linked at *0x1834040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17be158)
·W LDR: ** Not linked at *0x17bf058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17c3bb4)
·W LDR: ** Not linked at *0x17c5058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17f20ec)
·W LDR: ** Not linked at *0x17f304c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x17fbae8)
·W LDR: ** Not linked at *0x17fd040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1805d10)
·W LDR: ** Not linked at *0x1807040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1809178)
·W LDR: ** Not linked at *0x180a040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x180c514)
·W LDR: ** Not linked at *0x180d040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x180fb98)
·W LDR: ** Not linked at *0x1811040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1812fd4)
·W LDR: ** Not linked at *0x1814044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1816954)
·W LDR: ** Not linked at *0x181804c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x181c63c)
·W LDR: ** Not linked at *0x181e04c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x18219f0)
·W LDR: ** Not linked at *0x1823050
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x18253e0)
·W LDR: ** Not linked at *0x1826054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x182818c)
·W LDR: ** Not linked at *0x1829048
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x182ae44)
·W LDR: ** Not linked at *0x182c038
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x182fdd0)
·W LDR: ** Not linked at *0x1831054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x183c7f0)
·W LDR: ** Not linked at *0x183d03c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x18372d4)
·W LDR: ** Not linked at *0x183804c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x183f30c)
·W LDR: ** Not linked at *0x1840040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x18482ec)
·W LDR: ** Not linked at *0x185a07c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x185c37c)
·W LDR: ** Not linked at *0x185d044
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x177dc5c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1780eb0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x178d8f4)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x180c54c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1787444)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1793430)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x181300c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1798eec)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x181c674)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1795d3c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17abb28)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1821a60)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17a1704)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x183a124)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17b1000)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17f2124)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17b7070)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17be190)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17c3c24)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17c7280)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1833168)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17ed2ec)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17f6a60)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x17fbb20)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1805d80)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x18091b0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x180fbd0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x181698c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x182ae7c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x18281c4)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1825450)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x182fe08)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1837344)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x183c828)
