RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x1947bc0] 0xf9b234 (TOC=0x198f168)
·! PPU: OPD: [0x1947bc8] 0xf9b280 (TOC=0x198f168)
·! PPU: OPD: [0x1947bd0] 0xf9b41c (TOC=0x198f168)
·! PPU: OPD: [0x1947bd8] 0xf9b5d0 (TOC=0x198f168)
·! PPU: OPD: [0x1947be0] 0xf9b61c (TOC=0x198f168)
·! PPU: OPD: [0x1947be8] 0xf9b6a4 (TOC=0x198f168)
·! PPU: OPD: [0x1947bf0] 0xf9b744 (TOC=0x198f168)
·! PPU: OPD: [0x1947bf8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947c00] 0x4d610 (TOC=0x198f168)
·! PPU: OPD: [0x1947c08] 0xf9b788 (TOC=0x198f168)
·! PPU: OPD: [0x1947c10] 0xf9b824 (TOC=0x198f168)
·! PPU: OPD: [0x1947c18] 0xf9b8d8 (TOC=0x198f168)
·! PPU: OPD: [0x1947c20] 0xf9b91c (TOC=0x198f168)
·! PPU: OPD: [0x1947c28] 0xf9b9b8 (TOC=0x198f168)
·! PPU: OPD: [0x1947c30] 0xf9ba6c (TOC=0x198f168)
·! PPU: OPD: [0x1947c38] 0xf9bab0 (TOC=0x198f168)
·! PPU: OPD: [0x1947c40] 0xf9bb4c (TOC=0x198f168)
·! PPU: OPD: [0x1947c48] 0xf9bc00 (TOC=0x198f168)
·! PPU: OPD: [0x1947c50] 0xf9bc44 (TOC=0x198f168)
·! PPU: OPD: [0x1947c58] 0xf9bce0 (TOC=0x198f168)
·! PPU: OPD: [0x1947c60] 0xf9bd94 (TOC=0x198f168)
·! PPU: OPD: [0x1947c68] 0xf9bdd8 (TOC=0x198f168)
·! PPU: OPD: [0x1947c70] 0xf9be74 (TOC=0x198f168)
·! PPU: OPD: [0x1947c78] 0xf9bf28 (TOC=0x198f168)
·! PPU: OPD: [0x1947c80] 0xf9bf6c (TOC=0x198f168)
·! PPU: OPD: [0x1947c88] 0xf9c008 (TOC=0x198f168)
·! PPU: OPD: [0x1947c90] 0xf9c0bc (TOC=0x198f168)
·! PPU: OPD: [0x1947c98] 0xf9c100 (TOC=0x198f168)
·! PPU: OPD: [0x1947ca0] 0xf9c19c (TOC=0x198f168)
·! PPU: OPD: [0x1947ca8] 0xf9c250 (TOC=0x198f168)
·! PPU: OPD: [0x1947cb0] 0xf9c294 (TOC=0x198f168)
·! PPU: OPD: [0x1947cb8] 0xf9c330 (TOC=0x198f168)
·! PPU: OPD: [0x1947cc0] 0xf9c3e4 (TOC=0x198f168)
·! PPU: OPD: [0x1947cc8] 0xf9c428 (TOC=0x198f168)
·! PPU: OPD: [0x1947cd0] 0xf9c4e8 (TOC=0x198f168)
·! PPU: OPD: [0x1947cd8] 0xf9c5c0 (TOC=0x198f168)
·! PPU: OPD: [0x1947ce0] 0xf9c604 (TOC=0x198f168)
·! PPU: OPD: [0x1947ce8] 0xf9c6a0 (TOC=0x198f168)
·! PPU: OPD: [0x1947cf0] 0xf9c754 (TOC=0x198f168)
·! PPU: OPD: [0x1947cf8] 0xf9c798 (TOC=0x198f168)
·! PPU: OPD: [0x1947d00] 0xf9c87c (TOC=0x198f168)
·! PPU: OPD: [0x1947d08] 0xf9c978 (TOC=0x198f168)
·! PPU: OPD: [0x1947d10] 0xf9c9bc (TOC=0x198f168)
·! PPU: OPD: [0x1947d18] 0xf9ca58 (TOC=0x198f168)
·! PPU: OPD: [0x1947d20] 0xf9cb0c (TOC=0x198f168)
·! PPU: OPD: [0x1947d28] 0xf9cb50 (TOC=0x198f168)
·! PPU: OPD: [0x1947d30] 0xf9cbec (TOC=0x198f168)
·! PPU: OPD: [0x1947d38] 0xf9cca0 (TOC=0x198f168)
·! PPU: OPD: [0x1947d40] 0xf9cce4 (TOC=0x198f168)
·! PPU: OPD: [0x1947d48] 0xf9cd80 (TOC=0x198f168)
·! PPU: OPD: [0x1947d50] 0xf9ce34 (TOC=0x198f168)
·! PPU: OPD: [0x1947d58] 0xf9ce78 (TOC=0x198f168)
·! PPU: OPD: [0x1947d60] 0xf9cf14 (TOC=0x198f168)
·! PPU: OPD: [0x1947d68] 0xf9cfc8 (TOC=0x198f168)
·! PPU: OPD: [0x1947d70] 0xf9d00c (TOC=0x198f168)
·! PPU: OPD: [0x1947d78] 0xf9d0a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947d80] 0xf9d15c (TOC=0x198f168)
·! PPU: OPD: [0x1947d88] 0xf9d1a0 (TOC=0x198f168)
·! PPU: OPD: [0x1947d90] 0xf9d23c (TOC=0x198f168)
·! PPU: OPD: [0x1947d98] 0xf9d2f0 (TOC=0x198f168)
·! PPU: OPD: [0x1947da0] 0xf9d334 (TOC=0x198f168)
·! PPU: OPD: [0x1947da8] 0xf9d3d0 (TOC=0x198f168)
·! PPU: OPD: [0x1947db0] 0xf9d484 (TOC=0x198f168)
·! PPU: OPD: [0x1947db8] 0xf9d4c8 (TOC=0x198f168)
·! PPU: OPD: [0x1947dc0] 0xf9d564 (TOC=0x198f168)
·! PPU: OPD: [0x1947dc8] 0xf9d618 (TOC=0x198f168)
·! PPU: OPD: [0x1947dd0] 0xf9d65c (TOC=0x198f168)
·! PPU: OPD: [0x1947dd8] 0xf9d7bc (TOC=0x198f168)
·! PPU: OPD: [0x1947de0] 0xf9d934 (TOC=0x198f168)
·! PPU: OPD: [0x1947de8] 0xf9d978 (TOC=0x198f168)
·! PPU: OPD: [0x1947df0] 0xf9da14 (TOC=0x198f168)
·! PPU: OPD: [0x1947df8] 0xf9dac8 (TOC=0x198f168)
·! PPU: OPD: [0x1947e00] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1947e08] 0xf9db0c (TOC=0x198f168)
·! PPU: OPD: [0x1947e10] 0xf9dba8 (TOC=0x198f168)
·! PPU: OPD: [0x1947e18] 0xf9dc5c (TOC=0x198f168)
·! PPU: OPD: [0x1947e20] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1947e28] 0xf9dca0 (TOC=0x198f168)
·! PPU: OPD: [0x1947e30] 0xf9dd3c (TOC=0x198f168)
·! PPU: OPD: [0x1947e38] 0xf9ddf0 (TOC=0x198f168)
·! PPU: OPD: [0x1947e40] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1947e48] 0xf9de34 (TOC=0x198f168)
·! PPU: OPD: [0x1947e50] 0xf9ded0 (TOC=0x198f168)
·! PPU: OPD: [0x1947e58] 0xf9df84 (TOC=0x198f168)
·! PPU: OPD: [0x1947e60] 0xf9dfc8 (TOC=0x198f168)
·! PPU: OPD: [0x1947e68] 0xf9e064 (TOC=0x198f168)
·! PPU: OPD: [0x1947e70] 0xf9e118 (TOC=0x198f168)
·! PPU: OPD: [0x1947e78] 0xf9e15c (TOC=0x198f168)
·! PPU: OPD: [0x1947e80] 0xf9e1f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947e88] 0xf9e2ac (TOC=0x198f168)
·! PPU: OPD: [0x1947e90] 0xf9e2f0 (TOC=0x198f168)
·! PPU: OPD: [0x1947e98] 0xf9e3a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947ea0] 0xf9e444 (TOC=0x198f168)
·! PPU: OPD: [0x1947ea8] 0xf9e4f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947eb0] 0xf9e53c (TOC=0x198f168)
·! PPU: OPD: [0x1947eb8] 0xf9e5d8 (TOC=0x198f168)
·! PPU: OPD: [0x1947ec0] 0xf9e68c (TOC=0x198f168)
·! PPU: OPD: [0x1947ec8] 0xf9e6d0 (TOC=0x198f168)
·! PPU: OPD: [0x1947ed0] 0xf9e76c (TOC=0x198f168)
·! PPU: OPD: [0x1947ed8] 0xf9e820 (TOC=0x198f168)
·! PPU: OPD: [0x1947ee0] 0xf9e864 (TOC=0x198f168)
·! PPU: OPD: [0x1947ee8] 0xf9e900 (TOC=0x198f168)
·! PPU: OPD: [0x1947ef0] 0xf9e9b4 (TOC=0x198f168)
·! PPU: OPD: [0x1947ef8] 0xf9e9f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947f00] 0xf9ea94 (TOC=0x198f168)
·! PPU: OPD: [0x1947f08] 0xf9eb48 (TOC=0x198f168)
·! PPU: OPD: [0x1947f10] 0xf9eb8c (TOC=0x198f168)
·! PPU: OPD: [0x1947f18] 0xf9ecb4 (TOC=0x198f168)
·! PPU: OPD: [0x1947f20] 0xf9edf4 (TOC=0x198f168)
·! PPU: OPD: [0x1947f28] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1947f30] 0xf9ee38 (TOC=0x198f168)
·! PPU: OPD: [0x1947f38] 0xf9ef74 (TOC=0x198f168)
·! PPU: OPD: [0x1947f40] 0xf9f0c8 (TOC=0x198f168)
·! PPU: OPD: [0x1947f48] 0xf9f10c (TOC=0x198f168)
·! PPU: OPD: [0x1947f50] 0xf9f1a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947f58] 0xf9f25c (TOC=0x198f168)
·! PPU: OPD: [0x1947f60] 0xf9f2a0 (TOC=0x198f168)
·! PPU: OPD: [0x1947f68] 0xf9f33c (TOC=0x198f168)
·! PPU: OPD: [0x1947f70] 0xf9f3f0 (TOC=0x198f168)
·! PPU: OPD: [0x1947f78] 0xf9f434 (TOC=0x198f168)
·! PPU: OPD: [0x1947f80] 0xf9f4d0 (TOC=0x198f168)
·! PPU: OPD: [0x1947f88] 0xf9f584 (TOC=0x198f168)
·! PPU: OPD: [0x1947f90] 0xf9f5c8 (TOC=0x198f168)
·! PPU: OPD: [0x1947f98] 0xf9f664 (TOC=0x198f168)
·! PPU: OPD: [0x1947fa0] 0xf9f718 (TOC=0x198f168)
·! PPU: OPD: [0x1947fa8] 0xf9f75c (TOC=0x198f168)
·! PPU: OPD: [0x1947fb0] 0xf9f7f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947fb8] 0xf9f8ac (TOC=0x198f168)
·! PPU: OPD: [0x1947fc0] 0xf9f8f0 (TOC=0x198f168)
·! PPU: OPD: [0x1947fc8] 0xf9f98c (TOC=0x198f168)
·! PPU: OPD: [0x1947fd0] 0xf9fa40 (TOC=0x198f168)
·! PPU: OPD: [0x1947fd8] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1947fe0] 0xf9fa84 (TOC=0x198f168)
·! PPU: OPD: [0x1947fe8] 0xf9fb34 (TOC=0x198f168)
·! PPU: OPD: [0x1947ff0] 0xf9fbfc (TOC=0x198f168)
·! PPU: OPD: [0x1947ff8] 0xf9fc40 (TOC=0x198f168)
·! PPU: OPD: [0x1948000] 0xf9fcdc (TOC=0x198f168)
·! PPU: OPD: [0x1948008] 0xf9fd90 (TOC=0x198f168)
·! PPU: OPD: [0x1948010] 0xf9fdd4 (TOC=0x198f168)
·! PPU: OPD: [0x1948018] 0xf9fe70 (TOC=0x198f168)
·! PPU: OPD: [0x1948020] 0xf9ff24 (TOC=0x198f168)
·! PPU: OPD: [0x1948028] 0xf9ff68 (TOC=0x198f168)
·! PPU: OPD: [0x1948030] 0xfa0020 (TOC=0x198f168)
·! PPU: OPD: [0x1948038] 0xfa00bc (TOC=0x198f168)
·! PPU: OPD: [0x1948040] 0xfa0170 (TOC=0x198f168)
·! PPU: OPD: [0x1948048] 0xfa01b4 (TOC=0x198f168)
·! PPU: OPD: [0x1948050] 0xfa0250 (TOC=0x198f168)
·! PPU: OPD: [0x1948058] 0xfa0304 (TOC=0x198f168)
·! PPU: OPD: [0x1948060] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948068] 0xfa0348 (TOC=0x198f168)
·! PPU: OPD: [0x1948070] 0xfa03e4 (TOC=0x198f168)
·! PPU: OPD: [0x1948078] 0xfa0498 (TOC=0x198f168)
·! PPU: OPD: [0x1948080] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948088] 0xfa04dc (TOC=0x198f168)
·! PPU: OPD: [0x1948090] 0xfa0578 (TOC=0x198f168)
·! PPU: OPD: [0x1948098] 0xfa062c (TOC=0x198f168)
·! PPU: OPD: [0x19480a0] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x19480a8] 0xfa0670 (TOC=0x198f168)
·! PPU: OPD: [0x19480b0] 0xfa070c (TOC=0x198f168)
·! PPU: OPD: [0x19480b8] 0xfa07c0 (TOC=0x198f168)
·! PPU: OPD: [0x19480c0] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x19480c8] 0xfa0804 (TOC=0x198f168)
·! PPU: OPD: [0x19480d0] 0xfa08a0 (TOC=0x198f168)
·! PPU: OPD: [0x19480d8] 0xfa0954 (TOC=0x198f168)
·! PPU: OPD: [0x19480e0] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x19480e8] 0xfa0998 (TOC=0x198f168)
·! PPU: OPD: [0x19480f0] 0xfa0a34 (TOC=0x198f168)
·! PPU: OPD: [0x19480f8] 0xfa0ae8 (TOC=0x198f168)
·! PPU: OPD: [0x1948100] 0xfa0b2c (TOC=0x198f168)
·! PPU: OPD: [0x1948108] 0xfa0bc8 (TOC=0x198f168)
·! PPU: OPD: [0x1948110] 0xfa0c7c (TOC=0x198f168)
·! PPU: OPD: [0x1948118] 0xfa0cc0 (TOC=0x198f168)
·! PPU: OPD: [0x1948120] 0xfa0d5c (TOC=0x198f168)
·! PPU: OPD: [0x1948128] 0xfa0e10 (TOC=0x198f168)
·! PPU: OPD: [0x1948130] 0xfa0e54 (TOC=0x198f168)
·! PPU: OPD: [0x1948138] 0xfa0ef0 (TOC=0x198f168)
·! PPU: OPD: [0x1948140] 0xfa0fa4 (TOC=0x198f168)
·! PPU: OPD: [0x1948148] 0xfa0fe8 (TOC=0x198f168)
·! PPU: OPD: [0x1948150] 0xfa1084 (TOC=0x198f168)
·! PPU: OPD: [0x1948158] 0xfa1138 (TOC=0x198f168)
·! PPU: OPD: [0x1948160] 0xfa117c (TOC=0x198f168)
·! PPU: OPD: [0x1948168] 0xfa1218 (TOC=0x198f168)
·! PPU: OPD: [0x1948170] 0xfa12cc (TOC=0x198f168)
·! PPU: OPD: [0x1948178] 0xfa1310 (TOC=0x198f168)
·! PPU: OPD: [0x1948180] 0xfa13ac (TOC=0x198f168)
·! PPU: OPD: [0x1948188] 0xfa1460 (TOC=0x198f168)
·! PPU: OPD: [0x1948190] 0xfa14a4 (TOC=0x198f168)
·! PPU: OPD: [0x1948198] 0xfa155c (TOC=0x198f168)
·! PPU: OPD: [0x19481a0] 0xfa15f8 (TOC=0x198f168)
·! PPU: OPD: [0x19481a8] 0xfa16ac (TOC=0x198f168)
·! PPU: OPD: [0x19481b0] 0xfa16f0 (TOC=0x198f168)
·! PPU: OPD: [0x19481b8] 0xfa178c (TOC=0x198f168)
·! PPU: OPD: [0x19481c0] 0xfa1840 (TOC=0x198f168)
·! PPU: OPD: [0x19481c8] 0xfa1884 (TOC=0x198f168)
·! PPU: OPD: [0x19481d0] 0xfa1920 (TOC=0x198f168)
·! PPU: OPD: [0x19481d8] 0xfa19d4 (TOC=0x198f168)
·! PPU: OPD: [0x19481e0] 0xfa1a18 (TOC=0x198f168)
·! PPU: OPD: [0x19481e8] 0xfa1ab4 (TOC=0x198f168)
·! PPU: OPD: [0x19481f0] 0xfa1b68 (TOC=0x198f168)
·! PPU: OPD: [0x19481f8] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948200] 0xfa1bac (TOC=0x198f168)
·! PPU: OPD: [0x1948208] 0xfa1c48 (TOC=0x198f168)
·! PPU: OPD: [0x1948210] 0xfa1cfc (TOC=0x198f168)
·! PPU: OPD: [0x1948218] 0xfa1d40 (TOC=0x198f168)
·! PPU: OPD: [0x1948220] 0xfa1ddc (TOC=0x198f168)
·! PPU: OPD: [0x1948228] 0xfa1e90 (TOC=0x198f168)
·! PPU: OPD: [0x1948230] 0xfa1ee0 (TOC=0x198f168)
·! PPU: OPD: [0x1948238] 0xfa1f28 (TOC=0x198f168)
·! PPU: OPD: [0x1948240] 0xfa1fc4 (TOC=0x198f168)
·! PPU: OPD: [0x1948248] 0xfa2078 (TOC=0x198f168)
·! PPU: OPD: [0x1948250] 0xfa20bc (TOC=0x198f168)
·! PPU: OPD: [0x1948258] 0xfa216c (TOC=0x198f168)
·! PPU: OPD: [0x1948260] 0xfa2234 (TOC=0x198f168)
·! PPU: OPD: [0x1948268] 0xfa2278 (TOC=0x198f168)
·! PPU: OPD: [0x1948270] 0xfa2328 (TOC=0x198f168)
·! PPU: OPD: [0x1948278] 0xfa23f0 (TOC=0x198f168)
·! PPU: OPD: [0x1948280] 0xfa2434 (TOC=0x198f168)
·! PPU: OPD: [0x1948288] 0xfa24e4 (TOC=0x198f168)
·! PPU: OPD: [0x1948290] 0xfa25ac (TOC=0x198f168)
·! PPU: OPD: [0x1948298] 0xfa25f0 (TOC=0x198f168)
·! PPU: OPD: [0x19482a0] 0xfa26a0 (TOC=0x198f168)
·! PPU: OPD: [0x19482a8] 0xfa2768 (TOC=0x198f168)
·! PPU: OPD: [0x19482b0] 0xfa27ac (TOC=0x198f168)
·! PPU: OPD: [0x19482b8] 0xfa2848 (TOC=0x198f168)
·! PPU: OPD: [0x19482c0] 0xfa28fc (TOC=0x198f168)
·! PPU: OPD: [0x19482c8] 0xfa2940 (TOC=0x198f168)
·! PPU: OPD: [0x19482d0] 0xfa29dc (TOC=0x198f168)
·! PPU: OPD: [0x19482d8] 0xfa2a90 (TOC=0x198f168)
·! PPU: OPD: [0x19482e0] 0xfa2ad4 (TOC=0x198f168)
·! PPU: OPD: [0x19482e8] 0xfa2b70 (TOC=0x198f168)
·! PPU: OPD: [0x19482f0] 0xfa2c24 (TOC=0x198f168)
·! PPU: OPD: [0x19482f8] 0xfa2c68 (TOC=0x198f168)
·! PPU: OPD: [0x1948300] 0xfa2d04 (TOC=0x198f168)
·! PPU: OPD: [0x1948308] 0xfa2db8 (TOC=0x198f168)
·! PPU: OPD: [0x1948310] 0xfa2dfc (TOC=0x198f168)
·! PPU: OPD: [0x1948318] 0xfa2e98 (TOC=0x198f168)
·! PPU: OPD: [0x1948320] 0xfa2f4c (TOC=0x198f168)
·! PPU: OPD: [0x1948328] 0xfa2f90 (TOC=0x198f168)
·! PPU: OPD: [0x1948330] 0xfa302c (TOC=0x198f168)
·! PPU: OPD: [0x1948338] 0xfa30e0 (TOC=0x198f168)
·! PPU: OPD: [0x1948340] 0xfa3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948348] 0xfa31c0 (TOC=0x198f168)
·! PPU: OPD: [0x1948350] 0xfa3274 (TOC=0x198f168)
·! PPU: OPD: [0x1948358] 0xfa32c0 (TOC=0x198f168)
·! PPU: OPD: [0x1948360] 0xfa32f8 (TOC=0x198f168)
·! PPU: OPD: [0x1948368] 0xfa3394 (TOC=0x198f168)
·! PPU: OPD: [0x1948370] 0xfa3448 (TOC=0x198f168)
·! PPU: OPD: [0x1948378] 0xfa348c (TOC=0x198f168)
·! PPU: OPD: [0x1948380] 0xfa3528 (TOC=0x198f168)
·! PPU: OPD: [0x1948388] 0xfa35dc (TOC=0x198f168)
·! PPU: OPD: [0x1948390] 0xfa3620 (TOC=0x198f168)
·! PPU: OPD: [0x1948398] 0xfa36bc (TOC=0x198f168)
·! PPU: OPD: [0x19483a0] 0xfa3770 (TOC=0x198f168)
·! PPU: OPD: [0x19483a8] 0xfa37b4 (TOC=0x198f168)
·! PPU: OPD: [0x19483b0] 0xfa3850 (TOC=0x198f168)
·! PPU: OPD: [0x19483b8] 0xfa3904 (TOC=0x198f168)
·! PPU: OPD: [0x19483c0] 0xfa3948 (TOC=0x198f168)
·! PPU: OPD: [0x19483c8] 0xfa39e4 (TOC=0x198f168)
·! PPU: OPD: [0x19483d0] 0xfa3a98 (TOC=0x198f168)
·! PPU: OPD: [0x19483d8] 0xfa3adc (TOC=0x198f168)
·! PPU: OPD: [0x19483e0] 0xfa3b78 (TOC=0x198f168)
·! PPU: OPD: [0x19483e8] 0xfa3c2c (TOC=0x198f168)
·! PPU: OPD: [0x19483f0] 0xfa3c70 (TOC=0x198f168)
·! PPU: OPD: [0x19483f8] 0xfa3d0c (TOC=0x198f168)
·! PPU: OPD: [0x1948400] 0xfa3dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1948408] 0xfa3e04 (TOC=0x198f168)
·! PPU: OPD: [0x1948410] 0xfa3ea0 (TOC=0x198f168)
·! PPU: OPD: [0x1948418] 0xfa3f54 (TOC=0x198f168)
·! PPU: OPD: [0x1948420] 0xfa3f98 (TOC=0x198f168)
·! PPU: OPD: [0x1948428] 0xfa4034 (TOC=0x198f168)
·! PPU: OPD: [0x1948430] 0xfa40e8 (TOC=0x198f168)
·! PPU: OPD: [0x1948438] 0xfa412c (TOC=0x198f168)
·! PPU: OPD: [0x1948440] 0xfa41c8 (TOC=0x198f168)
·! PPU: OPD: [0x1948448] 0xfa427c (TOC=0x198f168)
·! PPU: OPD: [0x1948450] 0xfa42c0 (TOC=0x198f168)
·! PPU: OPD: [0x1948458] 0xfa435c (TOC=0x198f168)
·! PPU: OPD: [0x1948460] 0xfa4410 (TOC=0x198f168)
·! PPU: OPD: [0x1948468] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948470] 0xfa4454 (TOC=0x198f168)
·! PPU: OPD: [0x1948478] 0xfa4504 (TOC=0x198f168)
·! PPU: OPD: [0x1948480] 0xfa45cc (TOC=0x198f168)
·! PPU: OPD: [0x1948488] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948490] 0xfa4610 (TOC=0x198f168)
·! PPU: OPD: [0x1948498] 0xfa46c0 (TOC=0x198f168)
·! PPU: OPD: [0x19484a0] 0xfa4788 (TOC=0x198f168)
·! PPU: OPD: [0x19484a8] 0xfa47cc (TOC=0x198f168)
·! PPU: OPD: [0x19484b0] 0xfa487c (TOC=0x198f168)
·! PPU: OPD: [0x19484b8] 0xfa4944 (TOC=0x198f168)
·! PPU: OPD: [0x19484c0] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x19484c8] 0xfa4988 (TOC=0x198f168)
·! PPU: OPD: [0x19484d0] 0xfa4a4c (TOC=0x198f168)
·! PPU: OPD: [0x19484d8] 0xfa4b28 (TOC=0x198f168)
·! PPU: OPD: [0x19484e0] 0xfa4b6c (TOC=0x198f168)
·! PPU: OPD: [0x19484e8] 0xfa4c1c (TOC=0x198f168)
·! PPU: OPD: [0x19484f0] 0xfa4ce4 (TOC=0x198f168)
·! PPU: OPD: [0x19484f8] 0xf3124 (TOC=0x198f168)
·! PPU: OPD: [0x1948500] 0xfa4d28 (TOC=0x198f168)
·! PPU: OPD: [0x1948508] 0xfa4dd8 (TOC=0x198f168)
·! PPU: OPD: [0x1948510] 0xfa4ea0 (TOC=0x198f168)
·! PPU: OPD: [0x1948518] 0xfa4ee4 (TOC=0x198f168)
·! PPU: OPD: [0x1948520] 0xfa4fa8 (TOC=0x198f168)
·! PPU: OPD: [0x1948528] 0xfa5084 (TOC=0x198f168)
·! PPU: OPD: [0x1948530] 0xfa50c8 (TOC=0x198f168)
·! PPU: OPD: [0x1948538] 0xfa51a0 (TOC=0x198f168)
·! PPU: OPD: [0x1948540] 0xfa5290 (TOC=0x198f168)
·! PPU: OPD: [0x1948548] 0xfa52d4 (TOC=0x198f168)
·! PPU: OPD: [0x1948550] 0xfa53ac (TOC=0x198f168)
·! PPU: OPD: [0x1948558] 0xfa549c (TOC=0x198f168)
·! PPU: OPD: [0x1948560] 0xfa54e0 (TOC=0x198f168)
·! PPU: OPD: [0x1948568] 0xfa55cc (TOC=0x198f168)
·! PPU: OPD: [0x1948570] 0xfa56d0 (TOC=0x198f168)
·! PPU: OPD: [0x1948578] 0xfa5714 (TOC=0x198f168)
·! PPU: OPD: [0x1948580] 0xfa57ec (TOC=0x198f168)
·! PPU: OPD: [0x1948588] 0xfa58dc (TOC=0x198f168)
·! PPU: OPD: [0x1948590] 0xfa5920 (TOC=0x198f168)
·! PPU: OPD: [0x1948598] 0xfa59e4 (TOC=0x198f168)
·! PPU: OPD: [0x19485a0] 0xfa5ac0 (TOC=0x198f168)
·! PPU: OPD: [0x19485a8] 0xfa5b04 (TOC=0x198f168)
·! PPU: OPD: [0x19485b0] 0xfa5bc8 (TOC=0x198f168)
·! PPU: OPD: [0x19485b8] 0xfa5ca4 (TOC=0x198f168)
·! PPU: OPD: [0x19485c0] 0xfa5ce8 (TOC=0x198f168)
·! PPU: OPD: [0x19485c8] 0xfa5dac (TOC=0x198f168)
·! PPU: OPD: [0x19485d0] 0xfa5e88 (TOC=0x198f168)
·! PPU: OPD: [0x19485d8] 0xfa5ecc (TOC=0x198f168)
·! PPU: OPD: [0x19485e0] 0xfa5f68 (TOC=0x198f168)
·! PPU: OPD: [0x19485e8] 0xfa601c (TOC=0x198f168)
·! PPU: OPD: [0x19485f0] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x19485f8] 0xfa6060 (TOC=0x198f168)
·! PPU: OPD: [0x1948600] 0xfa60fc (TOC=0x198f168)
·! PPU: OPD: [0x1948608] 0xfa61b0 (TOC=0x198f168)
·! PPU: OPD: [0x1948610] 0xfa61f4 (TOC=0x198f168)
·! PPU: OPD: [0x1948618] 0xfa6290 (TOC=0x198f168)
·! PPU: OPD: [0x1948620] 0xfa6344 (TOC=0x198f168)
·! PPU: OPD: [0x1948628] 0xfa6388 (TOC=0x198f168)
·! PPU: OPD: [0x1948630] 0xfa6424 (TOC=0x198f168)
·! PPU: OPD: [0x1948638] 0xfa64d8 (TOC=0x198f168)
·! PPU: OPD: [0x1948640] 0xfa651c (TOC=0x198f168)
·! PPU: OPD: [0x1948648] 0xfa65b8 (TOC=0x198f168)
·! PPU: OPD: [0x1948650] 0xfa666c (TOC=0x198f168)
·! PPU: OPD: [0x1948658] 0xfa66b0 (TOC=0x198f168)
·! PPU: OPD: [0x1948660] 0xfa674c (TOC=0x198f168)
·! PPU: OPD: [0x1948668] 0xfa6800 (TOC=0x198f168)
·! PPU: OPD: [0x1948670] 0xfa6844 (TOC=0x198f168)
·! PPU: OPD: [0x1948678] 0xfa68e0 (TOC=0x198f168)
·! PPU: OPD: [0x1948680] 0xfa6994 (TOC=0x198f168)
·! PPU: OPD: [0x1948688] 0xfa69d8 (TOC=0x198f168)
·! PPU: OPD: [0x1948690] 0xfa6a74 (TOC=0x198f168)
·! PPU: OPD: [0x1948698] 0xfa6b28 (TOC=0x198f168)
·! PPU: OPD: [0x19486a0] 0xfa6b6c (TOC=0x198f168)
·! PPU: OPD: [0x19486a8] 0xfa6be4 (TOC=0x198f168)
·! PPU: OPD: [0x19486b0] 0xfa6c74 (TOC=0x198f168)
·! PPU: OPD: [0x19486b8] 0xfa6cc0 (TOC=0x198f168)
·! PPU: OPD: [0x19486c0] 0xfa6d40 (TOC=0x198f168)
·! PPU: OPD: [0x19486c8] 0xfa6dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19486d0] 0xfa6e40 (TOC=0x198f168)
