RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x10f4f1c] 0x10d60e8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f24] 0x10d6170 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f2c] 0x10d6268 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f34] 0x10d640c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f3c] 0x10d645c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f44] 0x10d64b4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f4c] 0x10d6548 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f54] 0x10d65f4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f5c] 0x10d66e8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f64] 0x10ddd04 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f6c] 0x10de4b8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f74] 0x10de558 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f7c] 0x10de5e8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f84] 0x10de628 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f8c] 0x10de63c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f94] 0x10de698 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f9c] 0x10de6fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fa4] 0x10de71c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fac] 0x10de95c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fb4] 0x10dea00 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fbc] 0x10deaf4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fc4] 0x10decdc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fcc] 0x10deefc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fd4] 0x10df33c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fdc] 0x10df850 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fe4] 0x10df9f4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4fec] 0x10dfbc4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ff4] 0x10dfc70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ffc] 0x10dfd1c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5004] 0x10dfd90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f500c] 0x10dfdc0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5014] 0x10dff24 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f501c] 0x10e0030 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5024] 0x10e01d0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f502c] 0x10e01d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5034] 0x10e01dc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f503c] 0x10e01fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5044] 0x10e020c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f504c] 0x10e023c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5054] 0x10e026c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f505c] 0x10e0344 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5064] 0x10e036c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f506c] 0x10e0394 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5074] 0x10e03bc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f507c] 0x10e03e4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5084] 0x10e040c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f508c] 0x10e0488 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5094] 0x10e051c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f509c] 0x10e0654 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50a4] 0x10e06d0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50ac] 0x10e074c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50b4] 0x10e0818 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50bc] 0x10e0948 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50c4] 0x10e0a78 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50cc] 0x10e0acc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50d4] 0x10e0bf8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50dc] 0x10e0ddc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50e4] 0x10e0ee8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50ec] 0x10e10e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50f4] 0x10e1be8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f50fc] 0x10e1c54 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5104] 0x10e1c80 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f510c] 0x10e1c98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5114] 0x10e1cd0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f511c] 0x10e1d68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5124] 0x10e1d9c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f512c] 0x10e1dec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5134] 0x10e1f8c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f513c] 0x10e2118 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5144] 0x10e212c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f514c] 0x10e2258 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5154] 0x10e22fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f515c] 0x10e2400 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5164] 0x10e24f8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f516c] 0x10e25d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5174] 0x10e2710 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f517c] 0x10e28d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5184] 0x10e2a90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f518c] 0x10e2ae4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5194] 0x10e2bd8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f519c] 0x10e2c24 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51a4] 0x10e2d10 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51ac] 0x10e2dc8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51b4] 0x10e2df8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51bc] 0x10e2e70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51c4] 0x10e2f64 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51cc] 0x10e3114 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51d4] 0x10e3198 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51dc] 0x10e3260 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51e4] 0x10e33e4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51ec] 0x10e3578 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51f4] 0x10e37d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f51fc] 0x10e3910 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5204] 0x10e3964 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f520c] 0x10e3be4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5214] 0x10e3c4c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f521c] 0x10e3ec8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5224] 0x10e3f50 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f522c] 0x10e3fb0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5234] 0x10e3fb4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f523c] 0x10e3fe0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5244] 0x10e4018 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f524c] 0x10e4058 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5254] 0x10e40c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f525c] 0x10e40f0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5264] 0x10e41d4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f526c] 0x10e4250 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5274] 0x10e4280 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f527c] 0x10e42bc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5284] 0x10e42ec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f528c] 0x10e4364 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5294] 0x10e43f4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f529c] 0x10e446c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52a4] 0x10e454c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52ac] 0x10e46a8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52b4] 0x10e4754 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52bc] 0x10e47d4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52c4] 0x10e4860 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52cc] 0x10e5084 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52d4] 0x10e5148 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52dc] 0x10e51c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52e4] 0x10e5310 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52ec] 0x10e53e8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52f4] 0x10e59ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f52fc] 0x10e5a54 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5304] 0x10e5a58 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f530c] 0x10e5a80 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5314] 0x10e5b40 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f531c] 0x10e5b50 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5324] 0x10e5b94 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f532c] 0x10e5b98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5334] 0x10e5bd0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f533c] 0x10e5cf0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5344] 0x10e5db0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f534c] 0x10e5e30 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5354] 0x10e5f7c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f535c] 0x10e6024 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5364] 0x10e6058 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f536c] 0x10e608c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5374] 0x10e619c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f537c] 0x10e61d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5384] 0x10e6204 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f538c] 0x10e6250 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5394] 0x10e6380 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f539c] 0x10e6410 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53a4] 0x10e64a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53ac] 0x10e6518 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53b4] 0x10e6630 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53bc] 0x10e6664 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53c4] 0x10e6734 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53cc] 0x10e67e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53d4] 0x10e68c0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53dc] 0x10e69b8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53e4] 0x10e7000 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53ec] 0x10e7080 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53f4] 0x10e71c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f53fc] 0x10e79fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5404] 0x10e7a0c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f540c] 0x10e7a4c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5414] 0x10e7a8c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f541c] 0x10e7a90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5424] 0x10e7b08 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f542c] 0x10e7ba0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5434] 0x10e7bec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f543c] 0x10e7c34 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5444] 0x10e7c88 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f544c] 0x10e7cf4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5454] 0x10e7d30 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f545c] 0x10e7d3c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5464] 0x10e7d48 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f546c] 0x10e7d54 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5474] 0x10e7d5c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f547c] 0x10e7d64 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5484] 0x10e7d98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f548c] 0x10e7dcc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5494] 0x10e7e00 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f549c] 0x10e7e34 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54a4] 0x10e7e68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54ac] 0x10e7e9c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54b4] 0x10e7ed0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54bc] 0x10e7f08 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54c4] 0x10e7fa4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54cc] 0x10e8010 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54d4] 0x10e8048 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54dc] 0x10e80b4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54e4] 0x10e80f8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54ec] 0x10e8144 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54f4] 0x10e8170 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f54fc] 0x10e81ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f5504] 0x10e81d8 (TOC=0x10fd510)
·W PPU: [0x10d66e8] Jump table not found! 0x10d6994-0x10f4000
·! PPU: Function analysis: 582 functions (1028 enqueued)
·W LDR: Loading library: libsail_avi.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x9128, p_memsz=0x10000, flags=0x400005
·W LDR: **** Loaded to 0x10f6000 (size=0x10000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x9130, p_filesz=0x4a4, p_memsz=0x4b0, flags=0x600006
·W LDR: **** Loaded to 0x1106000 (size=0x4b0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1f68, p_memsz=0x0, flags=0x0
·W LDR: Library cellSailAvi_Library (rtoc=0x110e360):
·! LDR: ** Special: [0xBC9A0086] at 0x1106038
·! LDR: ** Special: [0xAB779874] at 0x1106040
·! LDR: ** Special: &[0xD7F43016] at 0x10fec94
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1106034
·! LDR: ** Exported module 'cellSailAvi' (0x0, 0x0, 0x2c000001, 0x9000d)
·! LDR: **** cellSailAvi export: [0x9B02DB99] at 0x11060d0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x10fea7c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x10fea9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x10feabc
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x10feadc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x10feafc
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x10feb1c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x10feb3c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x10feb5c
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x10feb7c
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x10feb9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x10febbc
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x10febdc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x10febfc
·! PPU: OPD*: [0x1106038] 0x10f6000 (TOC=0x110e360)
·! PPU: OPD*: [0x1106040] 0x10f6008 (TOC=0x110e360)
·! PPU: OPD*: [0x1106048] 0x10f6010 (TOC=0x110e360)
·! PPU: OPD*: [0x1106050] 0x10f614c (TOC=0x110e360)
·! PPU: OPD*: [0x1106058] 0x10f615c (TOC=0x110e360)
·! PPU: OPD*: [0x1106060] 0x10f61b4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106068] 0x10f6398 (TOC=0x110e360)
·! PPU: OPD*: [0x1106070] 0x10f63f4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106078] 0x10f641c (TOC=0x110e360)
·! PPU: OPD*: [0x1106080] 0x10f6424 (TOC=0x110e360)
·! PPU: OPD*: [0x1106088] 0x10f642c (TOC=0x110e360)
·! PPU: OPD*: [0x1106090] 0x10f6440 (TOC=0x110e360)
·! PPU: OPD*: [0x1106098] 0x10f64d0 (TOC=0x110e360)
·! PPU: OPD*: [0x11060a0] 0x10f6520 (TOC=0x110e360)
·! PPU: OPD*: [0x11060a8] 0x10f6578 (TOC=0x110e360)
·! PPU: OPD*: [0x11060b0] 0x10f6598 (TOC=0x110e360)
·! PPU: OPD*: [0x11060b8] 0x10f6610 (TOC=0x110e360)
·! PPU: OPD*: [0x11060c0] 0x10f66b0 (TOC=0x110e360)
·! PPU: OPD*: [0x11060c8] 0x10f6738 (TOC=0x110e360)
·! PPU: OPD*: [0x11060d0] 0x10f6774 (TOC=0x110e360)
·! PPU: OPD*: [0x11060d8] 0x10f6930 (TOC=0x110e360)
·! PPU: OPD*: [0x11060e0] 0x10f69ac (TOC=0x110e360)
·! PPU: OPD*: [0x11060e8] 0x10f6a28 (TOC=0x110e360)
·! PPU: OPD*: [0x11060f0] 0x10f6a98 (TOC=0x110e360)
·! PPU: OPD*: [0x11060f8] 0x10f6af4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106100] 0x10f7328 (TOC=0x110e360)
·! PPU: OPD*: [0x1106108] 0x10f7560 (TOC=0x110e360)
·! PPU: OPD*: [0x1106110] 0x10f76f0 (TOC=0x110e360)
·! PPU: OPD*: [0x1106118] 0x10f7af8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106120] 0x10f7b74 (TOC=0x110e360)
·! PPU: OPD*: [0x1106128] 0x10f7bbc (TOC=0x110e360)
·! PPU: OPD*: [0x1106130] 0x10f7d5c (TOC=0x110e360)
·! PPU: OPD*: [0x1106138] 0x10f7de4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106140] 0x10f7e54 (TOC=0x110e360)
·! PPU: OPD*: [0x1106148] 0x10f7eb8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106150] 0x10f7ee0 (TOC=0x110e360)
·! PPU: OPD*: [0x1106158] 0x10f7f2c (TOC=0x110e360)
·! PPU: OPD*: [0x1106160] 0x10f7fd8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106168] 0x10f803c (TOC=0x110e360)
·! PPU: OPD*: [0x1106170] 0x10f80e8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106178] 0x10f8158 (TOC=0x110e360)
·! PPU: OPD*: [0x1106180] 0x10f8204 (TOC=0x110e360)
·! PPU: OPD*: [0x1106188] 0x10f825c (TOC=0x110e360)
·! PPU: OPD*: [0x1106190] 0x10f8320 (TOC=0x110e360)
·! PPU: OPD*: [0x1106198] 0x10f83c0 (TOC=0x110e360)
·! PPU: OPD*: [0x11061a0] 0x10f83c4 (TOC=0x110e360)
·! PPU: OPD*: [0x11061a8] 0x10f842c (TOC=0x110e360)
·! PPU: OPD*: [0x11061b0] 0x10f84b0 (TOC=0x110e360)
·! PPU: OPD*: [0x11061b8] 0x10f8624 (TOC=0x110e360)
·! PPU: OPD*: [0x11061c0] 0x10f86ec (TOC=0x110e360)
·! PPU: OPD*: [0x11061c8] 0x10f8774 (TOC=0x110e360)
·! PPU: OPD*: [0x11061d0] 0x10f878c (TOC=0x110e360)
·! PPU: OPD*: [0x11061d8] 0x10f87a8 (TOC=0x110e360)
·! PPU: OPD*: [0x11061e0] 0x10f87d8 (TOC=0x110e360)
·! PPU: OPD*: [0x11061e8] 0x10f87fc (TOC=0x110e360)
·! PPU: OPD*: [0x11061f0] 0x10f8804 (TOC=0x110e360)
·! PPU: OPD*: [0x11061f8] 0x10f8b00 (TOC=0x110e360)
·! PPU: OPD*: [0x1106200] 0x10f8b4c (TOC=0x110e360)
·! PPU: OPD*: [0x1106208] 0x10f9334 (TOC=0x110e360)
·! PPU: OPD*: [0x1106210] 0x10f97b4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106218] 0x10f9900 (TOC=0x110e360)
·! PPU: OPD*: [0x1106220] 0x10f99e8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106228] 0x10f9b34 (TOC=0x110e360)
·! PPU: OPD*: [0x1106230] 0x10f9bec (TOC=0x110e360)
·! PPU: OPD*: [0x1106238] 0x10f9c4c (TOC=0x110e360)
·! PPU: OPD*: [0x1106240] 0x10f9c7c (TOC=0x110e360)
·! PPU: OPD*: [0x1106248] 0x10f9d9c (TOC=0x110e360)
·! PPU: OPD*: [0x1106250] 0x10f9e3c (TOC=0x110e360)
·! PPU: OPD*: [0x1106258] 0x10f9ec4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106260] 0x10f9ef8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106268] 0x10f9f28 (TOC=0x110e360)
·! PPU: OPD*: [0x1106270] 0x10fa07c (TOC=0x110e360)
·! PPU: OPD*: [0x1106278] 0x10fa124 (TOC=0x110e360)
·! PPU: OPD*: [0x1106280] 0x10fa184 (TOC=0x110e360)
·! PPU: OPD*: [0x1106288] 0x10fa238 (TOC=0x110e360)
·! PPU: OPD*: [0x1106290] 0x10fa518 (TOC=0x110e360)
·! PPU: OPD*: [0x1106298] 0x10fa5d8 (TOC=0x110e360)
·! PPU: OPD*: [0x11062a0] 0x10fa814 (TOC=0x110e360)
·! PPU: OPD*: [0x11062a8] 0x10faa6c (TOC=0x110e360)
·! PPU: OPD*: [0x11062b0] 0x10fab7c (TOC=0x110e360)
·! PPU: OPD*: [0x11062b8] 0x10fadc0 (TOC=0x110e360)
·! PPU: OPD*: [0x11062c0] 0x10fae4c (TOC=0x110e360)
·! PPU: OPD*: [0x11062c8] 0x10faf6c (TOC=0x110e360)
·! PPU: OPD*: [0x11062d0] 0x10fafd0 (TOC=0x110e360)
·! PPU: OPD*: [0x11062d8] 0x10fb078 (TOC=0x110e360)
·! PPU: OPD*: [0x11062e0] 0x10fb0f4 (TOC=0x110e360)
·! PPU: OPD*: [0x11062e8] 0x10fb168 (TOC=0x110e360)
·! PPU: OPD*: [0x11062f0] 0x10fb1c8 (TOC=0x110e360)
·! PPU: OPD*: [0x11062f8] 0x10fb2fc (TOC=0x110e360)
·! PPU: OPD*: [0x1106300] 0x10fb324 (TOC=0x110e360)
·! PPU: OPD*: [0x1106308] 0x10fb3e8 (TOC=0x110e360)
·! PPU: OPD*: [0x1106310] 0x10fd1d0 (TOC=0x110e360)
·! PPU: OPD*: [0x1106318] 0x10fd270 (TOC=0x110e360)
·! PPU: OPD*: [0x1106320] 0x10fd498 (TOC=0x110e360)
·! PPU: OPD*: [0x1106328] 0x10fd4ac (TOC=0x110e360)
·! PPU: OPD*: [0x1106330] 0x10fd570 (TOC=0x110e360)
·! PPU: OPD*: [0x1106338] 0x10fda3c (TOC=0x110e360)
·! PPU: OPD*: [0x1106340] 0x10fdce4 (TOC=0x110e360)
·! PPU: OPD*: [0x1106348] 0x10fde18 (TOC=0x110e360)
·! PPU: OPD*: [0x1106350] 0x10fe7b4 (TOC=0x110e360)
·! PPU: Function analysis: 113 functions (137 enqueued)
·W LDR: Loading library: libsail_rec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x74780, p_memsz=0x80000, flags=0x400005
·W LDR: **** Loaded to 0x1107000 (size=0x80000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x74780, p_filesz=0x11c4, p_memsz=0x11e0, flags=0x600006
·W LDR: **** Loaded to 0x1187000 (size=0x11e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x87a8, p_memsz=0x0, flags=0x0
·W LDR: Library cellSailRec_Library (rtoc=0x1190000):
·! LDR: ** Special: [0xBC9A0086] at 0x11872c8
·! LDR: ** Special: [0xAB779874] at 0x11872c0
·! LDR: ** Special: &[0xD7F43016] at 0x1123714
·! LDR: ** Special: &[0x6D0F6CAE] at 0x11871bc
·! LDR: ** Exported module 'cellSailRec' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** cellSailRec export: [cellSailRecorderSetParameter] at 0x1187310
·! LDR: **** cellSailRec export: [cellSailRecorderOpenStream] at 0x1187398
·! LDR: **** cellSailRec export: [cellSailProfileSetEsVideoParameter] at 0x1187a08
·! LDR: **** cellSailRec export: [cellSailRecorderStop] at 0x1187380
·! LDR: **** cellSailRec export: [0x25B980A0] at 0x1187cf8
·! LDR: **** cellSailRec export: [0x2707FD60] at 0x1187d08
·! LDR: **** cellSailRec export: [0x2F7F391F] at 0x1187c80
·! LDR: **** cellSailRec export: [cellSailRecorderDestroyProfile] at 0x11873b0
·! LDR: **** cellSailRec export: [cellSailRecorderDumpImage] at 0x1187360
