RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x8ee7c8] 0x407fd8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7d0] 0x408228 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7d8] 0x408478 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7e0] 0x4084a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7e8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7f0] 0x396660 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7f8] 0x4086cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee800] 0x408734 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee808] 0x40879c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee810] 0x4087c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee818] 0x4087c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee820] 0x4087d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee828] 0x4087e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee830] 0x408890 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee838] 0x4088a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee840] 0x4088b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee848] 0x408944 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee850] 0x4089a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee858] 0x408a08 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee860] 0x408a70 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee868] 0x408ad8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee870] 0x408b40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee878] 0x408c98 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee880] 0x408d68 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee888] 0x408fd8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee890] 0x409100 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee898] 0x409174 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8a0] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8a8] 0x4092c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8b0] 0x4092ec (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8b8] 0x409318 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8c0] 0x409324 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8c8] 0x40932c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8d0] 0x409338 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8d8] 0x409340 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8e0] 0x409348 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8e8] 0x409390 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8f0] 0x4093a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee8f8] 0x4093c8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee900] 0x4093f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee908] 0x409418 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee910] 0x409460 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee918] 0x4094a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee920] 0x40951c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee928] 0x4095ac (TOC=0x9388d0)
·! PPU: OPD: [0x8ee930] 0x409668 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee938] 0x40972c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee940] 0x4097bc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee948] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee950] 0x396660 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee958] 0x40984c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee960] 0x409890 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee968] 0x409894 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee970] 0x409898 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee978] 0x40989c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee980] 0x4098a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee988] 0x4098a4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee990] 0x4098b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee998] 0x4098dc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9a0] 0x409900 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9a8] 0x409978 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9b0] 0x409a94 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9b8] 0x409a98 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9c0] 0x409b08 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9c8] 0x409b80 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9d0] 0x409bf8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9d8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9e0] 0x40a040 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9e8] 0x40a07c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9f0] 0x40a0b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee9f8] 0x40a0f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea00] 0x40a0f4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea08] 0x40a18c (TOC=0x9388d0)
·! PPU: OPD: [0x8eea10] 0x40a194 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea18] 0x40a19c (TOC=0x9388d0)
·! PPU: OPD: [0x8eea20] 0x40a1a4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea28] 0x40a1ac (TOC=0x9388d0)
·! PPU: OPD: [0x8eea30] 0x40a1b4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea38] 0x40a1bc (TOC=0x9388d0)
·! PPU: OPD: [0x8eea40] 0x40a1c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea48] 0x40a1cc (TOC=0x9388d0)
·! PPU: OPD: [0x8eea50] 0x40a1dc (TOC=0x9388d0)
·! PPU: OPD: [0x8eea58] 0x40a218 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea60] 0x40a298 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea68] 0x40a5d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea70] 0x40a5e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea78] 0x40a610 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea80] 0x40a61c (TOC=0x9388d0)
·! PPU: OPD: [0x8eea88] 0x40a698 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea90] 0x40a720 (TOC=0x9388d0)
·! PPU: OPD: [0x8eea98] 0x40b310 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeaa0] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeaa8] 0x40b32c (TOC=0x9388d0)
·! PPU: OPD: [0x8eeab0] 0x40b334 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeab8] 0x40b340 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeac0] 0x40b34c (TOC=0x9388d0)
·! PPU: OPD: [0x8eeac8] 0x40b3b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eead0] 0x40b3e4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eead8] 0x40b464 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeae0] 0x40b490 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeae8] 0x40b514 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeaf0] 0x40b560 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeaf8] 0x40b5cc (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb00] 0x40b638 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb08] 0x40b790 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb10] 0x40b850 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb18] 0x40b928 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb20] 0x40b9e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb28] 0x40c350 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb30] 0x40caf8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb38] 0x40cc88 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb40] 0x40ce38 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb48] 0x40cf44 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb50] 0x40cf54 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb58] 0x40cf64 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb60] 0x40d144 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb68] 0x40d15c (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb70] 0x40d174 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb78] 0x40d19c (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb80] 0x40d1a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb88] 0x40d1cc (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb90] 0x40d1f4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeb98] 0x40d228 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeba0] 0x40d27c (TOC=0x9388d0)
·! PPU: OPD: [0x8eeba8] 0x40d298 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebb0] 0x40d2bc (TOC=0x9388d0)
·! PPU: OPD: [0x8eebb8] 0x40d2e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebc0] 0x40d2e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebc8] 0x40d3f4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebd0] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebd8] 0x38283c (TOC=0x9388d0)
·! PPU: OPD: [0x8eebe0] 0x40d634 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebe8] 0x40d648 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebf0] 0x40d678 (TOC=0x9388d0)
·! PPU: OPD: [0x8eebf8] 0x40d6b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec00] 0x40d70c (TOC=0x9388d0)
·! PPU: OPD: [0x8eec08] 0x40d918 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec10] 0x40da30 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec18] 0x40da5c (TOC=0x9388d0)
·! PPU: OPD: [0x8eec20] 0x40da88 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec28] 0x40db38 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec30] 0x40db48 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec38] 0x40db58 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec40] 0x40db84 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec48] 0x40dbb0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec50] 0x40dbf4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec58] 0x40dc1c (TOC=0x9388d0)
·! PPU: OPD: [0x8eec60] 0x40dd18 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec68] 0x40de10 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec70] 0x40df10 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec78] 0x40e118 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec80] 0x40e400 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec88] 0x40e820 (TOC=0x9388d0)
·! PPU: OPD: [0x8eec90] 0x40e84c (TOC=0x9388d0)
·! PPU: OPD: [0x8eec98] 0x40e878 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeca0] 0x40eb78 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeca8] 0x40f458 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecb0] 0x40f4e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecb8] 0x40f8fc (TOC=0x9388d0)
·! PPU: OPD: [0x8eecc0] 0x40fd54 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecc8] 0x40fd98 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecd0] 0x40fe28 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecd8] 0x410288 (TOC=0x9388d0)
·! PPU: OPD: [0x8eece0] 0x41069c (TOC=0x9388d0)
·! PPU: OPD: [0x8eece8] 0x410ab0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecf0] 0x410ec4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eecf8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed00] 0x411320 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed08] 0x4113e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed10] 0x411514 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed18] 0x411530 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed20] 0x411548 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed28] 0x411558 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed30] 0x411608 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed38] 0x411618 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed40] 0x411628 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed48] 0x4117a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed50] 0x411808 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed58] 0x411900 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed60] 0x411ab8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed68] 0x411cb4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed70] 0x411e9c (TOC=0x9388d0)
·! PPU: OPD: [0x8eed78] 0x412088 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed80] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed88] 0x4122c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eed90] 0x4122dc (TOC=0x9388d0)
·! PPU: OPD: [0x8eed98] 0x4122e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeda0] 0x412308 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeda8] 0x412338 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedb0] 0x412370 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedb8] 0x412420 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedc0] 0x412430 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedc8] 0x412440 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedd0] 0x412480 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedd8] 0x412530 (TOC=0x9388d0)
·! PPU: OPD: [0x8eede0] 0x41255c (TOC=0x9388d0)
·! PPU: OPD: [0x8eede8] 0x412588 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedf0] 0x4125b4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eedf8] 0x4125e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee00] 0x41260c (TOC=0x9388d0)
·! PPU: OPD: [0x8eee08] 0x412640 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee10] 0x412670 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee18] 0x412a40 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee20] 0x412a68 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee28] 0x412b08 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee30] 0x412bc0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee38] 0x412c78 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee40] 0x412d30 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee48] 0x412ea8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee50] 0x412ed0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee58] 0x4132a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee60] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee68] 0x38283c (TOC=0x9388d0)
·! PPU: OPD: [0x8eee70] 0x396660 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee78] 0x4135bc (TOC=0x9388d0)
·! PPU: OPD: [0x8eee80] 0x4135d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee88] 0x4135d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee90] 0x413630 (TOC=0x9388d0)
·! PPU: OPD: [0x8eee98] 0x413680 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeea0] 0x4136d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeea8] 0x4136e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeeb0] 0x4136e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeeb8] 0x4136f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeec0] 0x413704 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeec8] 0x413768 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeed0] 0x413888 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeed8] 0x413890 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeee0] 0x413898 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeee8] 0x4138b4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeef0] 0x413918 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeef8] 0x413954 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef00] 0x41398c (TOC=0x9388d0)
·! PPU: OPD: [0x8eef08] 0x4139b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef10] 0x4139d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef18] 0x4139d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef20] 0x4139e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef28] 0x4139ec (TOC=0x9388d0)
·! PPU: OPD: [0x8eef30] 0x413a08 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef38] 0x413a7c (TOC=0x9388d0)
·! PPU: OPD: [0x8eef40] 0x413a84 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef48] 0x413ad4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef50] 0x413b0c (TOC=0x9388d0)
·! PPU: OPD: [0x8eef58] 0x413b24 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef60] 0x413bbc (TOC=0x9388d0)
·! PPU: OPD: [0x8eef68] 0x413c70 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef70] 0x413c74 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef78] 0x413d1c (TOC=0x9388d0)
·! PPU: OPD: [0x8eef80] 0x413d38 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef88] 0x413df0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef90] 0x413e38 (TOC=0x9388d0)
·! PPU: OPD: [0x8eef98] 0x413e48 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefa0] 0x413f50 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefa8] 0x413f98 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefb0] 0x414158 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefb8] 0x4141f4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefc0] 0x414210 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefc8] 0x41421c (TOC=0x9388d0)
·! PPU: OPD: [0x8eefd0] 0x41427c (TOC=0x9388d0)
·! PPU: OPD: [0x8eefd8] 0x4142a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8eefe0] 0x4142bc (TOC=0x9388d0)
·! PPU: OPD: [0x8eefe8] 0x4142e4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeff0] 0x414308 (TOC=0x9388d0)
·! PPU: OPD: [0x8eeff8] 0x41437c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef000] 0x41439c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef008] 0x4143d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef010] 0x4143f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef018] 0x4144c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef020] 0x414590 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef028] 0x414600 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef030] 0x414624 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef038] 0x41462c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef040] 0x414650 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef048] 0x4146bc (TOC=0x9388d0)
·! PPU: OPD: [0x8ef050] 0x414710 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef058] 0x414744 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef060] 0x414778 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef068] 0x414850 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef070] 0x4148b4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef078] 0x414998 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef080] 0x414a04 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef088] 0x414a4c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef090] 0x414a60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef098] 0x414a88 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0a0] 0x414af8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0a8] 0x414b00 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0b0] 0x414b08 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0b8] 0x414b60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0c0] 0x414b90 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0c8] 0x414bc4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0d0] 0x414bf0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0d8] 0x414c28 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0e0] 0x414c6c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0e8] 0x414c84 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0f0] 0x414c9c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef0f8] 0x414ca0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef100] 0x414ce0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef108] 0x414cec (TOC=0x9388d0)
·! PPU: OPD: [0x8ef110] 0x414cf4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef118] 0x414d48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef120] 0x414d6c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef128] 0x414d74 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef130] 0x414d7c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef138] 0x414d84 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef140] 0x414d8c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef148] 0x414d94 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef150] 0x414da0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef158] 0x414dac (TOC=0x9388d0)
·! PPU: OPD: [0x8ef160] 0x414dc8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef168] 0x414f48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef170] 0x4150d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef178] 0x415238 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef180] 0x415378 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef188] 0x415550 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef190] 0x415688 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef198] 0x4156b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1a0] 0x4156d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1a8] 0x415700 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1b0] 0x415758 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1b8] 0x41576c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1c0] 0x4157d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1c8] 0x41580c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1d0] 0x41582c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1d8] 0x415870 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1e0] 0x38bf9c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1e8] 0x415890 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1f0] 0x4158cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ef1f8] 0x41590c (TOC=0x9388d0)
·! PPU: OPD: [0x8ef200] 0x415948 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef208] 0x4159f8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef210] 0x415aa8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef218] 0x415b24 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef220] 0x415ba0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef228] 0x415c94 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef230] 0x415d04 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef238] 0x415dc0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef240] 0x415f70 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef248] 0x415fb8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef250] 0x416140 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef258] 0x4161d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef260] 0x416480 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef268] 0x416538 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef270] 0x416580 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef278] 0x4165dc (TOC=0x9388d0)
·! PPU: OPD: [0x8ef280] 0x416650 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef288] 0x416770 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef290] 0x38c028 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef298] 0x38ca60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2a0] 0x38ca84 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2a8] 0x4167a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2b0] 0x416a00 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2b8] 0x416b30 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2c0] 0x416b94 (TOC=0x9388d0)
·! PPU: OPD: [0x8ef2c8] 0x416c6c (TOC=0x9388d0)
